CutterID,CutterNo,CutterName,CutterDesignName,SatoCode,SatoCodeDate,Description,UsageStatus,BladeCount,Pitch,PlasticCutType,CutterType,PPcushionUse,CutlineLength,CutlineWidth,CutterCorner,CutterChamfer,PostCutLength,PostCutWidth,CutterLength,CutterWidth,CutterNote,CutterDetail,CustomerID,RackLayerID,storage_company,CutterDisposing,last_update_date
822,359,TKD-001,,,,,,,,,In-Line,,300,280,,,,,,,,300x280,96,451,,,
823,148,TE-1-110-4,,,,,,4,,,In-Line,,,,,,,,,,4面取り,4面取り,93,452,,,
824,137,SP-016,,,,,,,,,In-Line,,496,,,,,,,,,496x,338,452,,,
825,729,SSM-030,,,,,,,,,In-Line,,302,25,,C,,,,,C面有,302x215,81,452,,,
826,127,SMK-050,,,,,,,,,In-Line,,367,245,,,,,,,,367x245,71,452,,,
827,128,SMK-039,,,,,,,,,In-Line,,248,182,,,,,,,,248x182,71,452,,,
828,142B,KW-025-1,,,,,,,,,In-Line,,435,292.5,,2C,,,,,C面２,435x292.5,250,452,,,
829,150,SLK-112,,,,,,,,,In-Line,,326,258,,,,,,,,326x258,70,452,,,
830,630,DIM-001R,,,,,,,,,In-Line,PP板,450,295,,,,,,,PP板使用,,142,452,,,
831,881,SSM-015,,,,,,2,,PP,In-Line,,297,210,,2C,,,,,,C面２,81,452,,,
832,187,RYK-003,,,,,,,,,In-Line,,420,225,,,,,,,,,51,452,,,
833,149,YPC-007,,,,,,,,,In-Line,,461,335,,,,,,,,,240,452,,,
834,HKS010,HKS-010,,YS19070,,,,,,,In-Line,,334,210,4R10,,,,,,,4R10,162,452,,,
835,17,HKS-001,,,,,,,,PS,In-Line,PP板,367,245,,,,,,,,,162,452,,,
836,180,KSP-002,,,,,,2,,,In-Line,,269,193,,,,,,,小林スプリング,,199,453,,,
837,180,SDS-001,,,,,,,,,In-Line,,322,160,,,,,,,,,251,453,,,
838,181,NSK-006,,,,,,,,,In-Line,,240,320,,,,,,,,,28,453,,,
839,800,KDS-094,,,,,,,,,In-Line,,250,210,,,,,,,,,248,453,,,
840,186,WKS-001,,,,,,,,,In-Line,,335,232,,,,,,,,,228,453,,,
841,108,Other,,,,,,2,,PS,In-Line,,461,292,,2C,,,,,PSの0.4ｍｍ,2C面,,453,,,
842,188,MBS-001,,,,,,,,,In-Line,,348,248,,,,,,,,,209,453,,,
843,189,NSK-015,,,,,,,,,In-Line,,,,,,,,,,タイプ1,,28,453,,,
844,190,NSK-016,,,,,,,,,In-Line,,,,,,,,,,タイプ２,,28,453,,,
845,191,SMK-061,,,,,,2,,,In-Line,,244.5,185.5,,,,,,,,2面取,71,453,,,
846,191,SNK001,,,,,,,,,In-Line,,376,226,,,,,,,,,71,453,,,
847,356,KDS-047,,,,,,,,,In-Line,,490,300,,,,,,,,,248,453,,,
848,192,GMY-012,,,,,,,,,In-Line,,371,260,,,,,,,,,157,453,,,
849,193,KSP-006,,,,,,,,,In-Line,,280,256,,,,,,,,,199,453,,,
850,212,QA-007,,,,,,,,,In-Line,,348,155,,,,,,,,,48,454,,,
851,219,HKS-003,,,,,,,,,In-Line,,425,280,,,,,,,,,162,454,,,
852,834,DIS-001,,,,,,,,,In-Line,,380,290,,,,,,,,,268,454,,,
853,409,ZD,,,,,,,,,別抜き,,415,336,,,,,,,別抜き,,,454,,,
854,221,ODS-010,,,,,,2,,,In-Line,,185,168,,,,,,,? 461x292.5,,32,454,,,
855,222,NRK-001,,,,,,,,,In-Line,,350,290,,,,,,,348x288,アルミ,26,454,,,
856,223,ODS,,,,,,,,,In-Line,,321,271,,,,,,,,,32,454,,,
857,224,SK-026,,,,,,,,,In-Line,,,,,,,,,,,,65,454,,,
858,226,TE-0-129-7,,,,,,,,,In-Line,,335,230,,,,,,,,1256水同じ-C面大,93,454,,,
859,221,SMK-090,,,,,,,,,In-Line,,245,180,,,,,,,,,71,454,,,
860,230,SKS-001,,,,,,,,,In-Line,,300,150,,,,,,,,,69,454,,,
861,959,TE-3-160-9,,,,,,,,,別抜き,,,,,,,,,,別抜き用,,93,454,,,
862,246,TE-7-135-4,,,,,,,,,In-Line,,325,216,,,,,,,,,93,454,,,
863,247,HKS-002,,,,,,2,,,In-Line,,268,198,,,,,,,,2面,162,454,,,
864,760,SSJ-009,,,,,,,,,In-Line,,380,290,,,,,,,,,256,454,,,
865,213,TE-8-110-9,,,,,,,,,In-Line,,,,,,,,,,ZA,,93,454,,,
866,1001,K-23,,,,,,,,,In-Line,PP板,408,327,,,,,,,PP板使用,,,454,,,
867,568,YSD-F-200-2B,,,,,,,,,In-Line,,461,292.5,,,,,,,,,108,454,,,
868,705,SSK-006 R2,,,,,,2,,,In-Line,,232,220,,,,,,,,,80,454,,,
869,777,ZA,,,,,,,,,別抜き,,,,,,,,,,プレス,,,454,,,
870,967,KDS-136,,,,,,,,,In-Line,,315,245,,,,,,,,,248,454,,,
871,955,ENT-001,,,,,,,,,In-Line,,,,,,,,,,,,309,454,,,
872,896,KDS-118,,YS20067,20.8.25,,NG,2,250,PP,In-Line,,315,230,2R8,2C6,,,318.9,232.9,使用禁止,PP,248,454,,,
873,177,KRE-015,,,,,,,,,In-Line,,461,290,,,,,,,,,196,461,,,
874,645,SJI-001,,,,,,,,,In-Line,PP板,390,295,,,,,,,PP板,,63,461,,,
875,89,YPC-002,,,,,,,,,In-Line,,485,243,,,,,,,古い？,,240,461,,,
876,728,KDS-074,,,,,,,,,In-Line,,450,330,,,,,,,,C面,248,461,,,
877,SONY,Other,,,,,,,,,In-Line,,324,254,R8,C8,,,,,ソニー　12.4.18 (ケース変更必要）,"C8, R8",,461,,,
878,160,DIC-001,,,,,,,,,In-Line,,390,330,,,,,,,,,141,461,,,
879,98,SK-009,,,,,,,,,In-Line,,386,239,,,,,,,,,65,461,,,
880,116,FJK-001,,,,,,,,,In-Line,,325,243,,,,,,,,,155,461,,,
881,SK010,SK-010,,YS11029,,,,,,PS,In-Line,,386,189,,,,,,,PS 0.5t x515,PS0.5x515,65,461,,,
882,110,SMK-028,,,,,,,,,In-Line,,367,245,,,,,,,,,71,461,,,
883,118,FJK-002,,,,,,,,,In-Line,,213,90,,,,,,,通板,,155,461,,,
884,218,TMF,,,,,,,,,In-Line,,461,292.5,,,,,,,,,93,461,,,
885,124,HMP-001,,,,,,,,,In-Line,,378,198,,,,,,,,,163,461,,,
886,157,TE21109,,,,,,,,,In-Line,,300,290,,,,,,,,,93,462,,,
887,158,TH-029,,,,,,,,,In-Line,,250,250,,,,,,,,,243,462,,,
888,152,KOK,,,,,,,,,In-Line,,353,255,,,,,,,,,193,462,,,
889,734,GMY-095R,,,,,,,,,In-Line,,450,335,,,,,,,,,157,462,,,
890,164,SK-046,,,,,,,,,In-Line,,493,310,,,,,,,,,65,462,,,
891,167B,TE-0-021-7,,,,,,,,,In-Line,,250,230,,C,,,,,共用,C面１,93,462,,,
892,167A,AMP,,,,,,,,,In-Line,,250,230,,,,,,,,,117,462,,,
893,171,YFG-001,,,,,,,,PS,In-Line,,487,252.5,,,,,,,PS0.48x550 スタ20番,Kタイプ　スタ20番,232,462,,,
894,172,SLK-117,,,,,,,,,In-Line,,493,308,,,,,,,,,70,462,,,
895,176,TE-2-110-4,,,,,,,,,In-Line,,,,,,,,,,,,93,462,,,
896,178,NPC-003,,,,,,,,,In-Line,,360,276,,,,,,,,,25,462,,,
897,179,ADV-006,,,,,,,,,In-Line,,235,190,,,,,,,,,110,462,,,
898,858,YCM-044,,,,,,,,,In-Line,,445,315,,,,,,,,,230,462,,,
899,585,KDS-070,,,,,,,,,In-Line,,475,335,,,,,,,,,248,462,,,
900,208,GMY-023,,,,,,,,,In-Line,,330,209,,,,,,,アルミカッター,,157,462,,,
901,194,TE-1-019-2 R,,,,,,,,,In-Line,,394.8,283,,,,,,,,,93,463,,,
902,195,TKS-006,,,,,,,,,In-Line,,295,227,,,,,,,,,99,463,,,
903,59,HOKUTO,,,,,,,,,In-Line,,,,,,,,,,,,165,463,,,
904,197,KSP-009,,,,,,,,,In-Line,,340,320,,,,,,,,,199,463,,,
905,198,NRK-005,,,,,,,,,In-Line,,400,270,,,,,,,,,26,463,,,
906,199,AMP-010,,,,,,,,,In-Line,,428,278,,,,,,,,,117,463,,,
907,200,SGK-001,,,,,,,,,In-Line,,371,238,,,,,,,,,279,463,,,
908,201,KRE-031,,,,,,,,,In-Line,,480,275,,,,,,,,,196,463,,,
909,202,DIC-003B,,,,,,,,,In-Line,,200,150,,,,,,,,,141,463,,,
910,203,DIC,,,,,,,,,In-Line,,283,275,,,,,,,,,141,463,,,
911,205,KSP-010,,,,,,,,,In-Line,,308,230,,,,,,,,,199,463,,,
912,207,ADV-007,,,,,,,,,In-Line,,184,125,,,,,,,,,110,463,,,
913,211,ADV-014,,,,,,,,,In-Line,,,,,,,,,,,,110,463,,,
914,852,YCM-042,,,,,,,,PET,In-Line,,418,294,,,,,,,PET 0.38t,PET0.38,230,464,,,
915,254,Other,,,,,,,,,In-Line,,344,292.5,,,,,,,C面なし,C面なし,,464,,,
916,267,SNT-004,,,,,,,,,In-Line,,370,320,,,,,,,,,74,464,,,
917,268,SK-037,,,,,,,,,別抜き+In-Line,,386,249,,,,,,,別抜き,,65,464,,,
918,273,KRE-037T,,,,,,,,,In-Line,,297,,,,,,,,,,196,464,,,
919,278,GMY-036,,,,,,,,,In-Line,,295,250,,,,,,,GMY036新,,157,464,,,
920,284,NRK-024,,,,,,,,,In-Line,,402,317,,,,,,,,,26,464,,,
921,289,KDS-026,,,,,,,,,In-Line,,395,340,,,,,,,,,248,464,,,
922,290,SK-039R,,,,,,,,,In-Line,PP板,440,313,,C,,,,,PP板,C面,65,464,,,
923,250,SMK-094,,,,,,2,,,In-Line,,,,,,,,,,,2面,71,464,,,
924,299,KRE-045,,,,,,,,,In-Line,,440,285,,,,,,,,,196,464,,,
925,498,ADY-064,,,,,,,,,In-Line,,333,330,,,,,,,,,111,464,,,
926,471,SJK-004,,,,,,,,,In-Line,,350,200,,2C,,,,,,2C面,281,464,,,
927,75,RYK-002,,,,,,,,,In-Line,,470,230,,,,,,,,三光ライト,51,465,,,
928,794,ORM-002,,,,,,2,,,In-Line,,300,195,,,,,,,,2面,40,465,,,
929,804,SJI-010,,,,,,,,,In-Line,,365,295,,,,,,,スタTIH-001,,63,465,,,
930,867,HIN-001,,,,,,,,,In-Line,,312,210,,,,,,,,,161,465,,,
931,854,DIC-106,,,,,,,,,In-Line,,405,310,,,,,,,,,141,465,,,
932,383,KKC001,,,,,,,,,In-Line,,372,289,,,,,,,KKK?,,291,465,,,
933,823,ORM-005,,,,,,,,,In-Line,,408,308,,,,,,,,,40,465,,,
934,902,TIH-016,,,,,,,,,In-Line,,406,298,,,,,,,,,95,465,,,
935,473,TKD007,,,,,,,,,In-Line,,380,280,,,,,,,,,96,465,,,
936,877,MMT-006,,,,,,,,PET,In-Line,,415,280,,,,,,,,PET,218,474,,,
937,724,ADY-097,,,,,,,,,In-Line,,395,275,,C,,,,,手欠けC面1ケあり,手欠けC面1ケあり,111,474,,,
938,434,COT003B,,,,,,,,,In-Line,,260,230,,,,,,,,,136,474,,,
939,833,SMK-186,,,,,,,,,In-Line,,350,240,,,,,,,,,71,474,,,
940,513,SJK-005,,,,,,,,,In-Line,,330,200,,,,,,,,,281,474,,,
941,510,OOT003,,,,,,,,,In-Line,,455,305,,,,,,,,,38,474,,,
942,876,MMT005,,,,,,,,,In-Line,,450,300,,,,,,,,,9,474,,,
943,517,OOT-004AB,,,,,,,,,In-Line,,420,290,,,,,,,スタ254,,38,474,,,
944,712,FDK-005,,,,,,,,,In-Line,,270,175,,,,,,,,,153,474,,,
945,750,OOT-021,,,,,,,,,In-Line,,395,310,,,,,,,,,38,474,,,
946,755,AAT005,,,,,,,,,In-Line,,450,220,,,,,,,,,109,474,,,
947,755,IWD-001,,,,,,,,,In-Line,,415,275,,,,,,,,,176,474,,,
948,867,OMG-005,,,,,,,,,In-Line,,355,226,,,,,,,,,36,474,,,
949,807,TE-7-936993-3,,,,,,,,PS,In-Line,PP板,460,290,,,,,,,,PS用の⑥PP板OK,93,474,,,
950,971,KWE-001,,,,,,,,,In-Line,,306,190,,,,,,,,,202,474,,,
951,858,MMT-001,,,,,,,,PP,In-Line,,415,250,,,,,,,Gỗ YCM-042 chỗ nối),PP用,218,474,,,
952,146,GMY004,,,,,,,,,In-Line,,360,220,,,,,,,,,157,474,,,
953,743,OOT-022,,,,,,,,,In-Line,,490,320,,,,,,,,,38,474,,,
955,OOT043,OOT-043,,YS24046,,,,,,,In-Line,,456,295,4R20,,,,,,,4R20,38,861,,,
956,TE24232521旧,TE-2423252-1,,YS23058,,,NG,,,,In-Line,,305,227,2R10,2C10,,,,,新カッタあり（1006）VIET - 2024.08.30),2R10-2C10,93,861,,,
957,777,JAE-180,,,,,,,,,In-Line,,,,,,,,,,,,177,302,,,
959,JAE146,JAE-146,,,,,,,,,In-Line,,,,,,,,,,,,177,302,,,
962,700,NHK-001,,,,,,,,,In-Line,,375,25,,,,,,,,,21,431,,,
963,777,TIH-011,,,,,,,,,In-Line,,406,290,,,,,,,,,95,431,,,
964,703,TNX-004,,,,,,,,,In-Line,,330,270,,,,,,,,,102,431,,,
965,917,OOT-022,,,,,,,,,In-Line,,490,320,,,,,,,,,38,431,,,
966,JAE191,JAE-191,,,,,,,,,In-Line,,,,,,,,,,,,177,431,,,
967,372,SPJ-046,,,,,,,,,In-Line,,,,,,,,,,別抜き,,77,431,,,
968,883,KGP-001,,,,,,,,,In-Line,,350,285,,,,,,,,,186,431,,,
969,95,JAE-223,,,,,,,,,In-Line,,503,353,,,,,,,DaoCao,,177,431,,,
970,817,NHK-009,,,,,,,,,In-Line,,390,260,,,,,,,,,21,431,,,
971,918,ASH-002,,,,,,,,,In-Line,,420,297,,,,,,,,,123,431,,,
972,440,KDS-116,,,,,,,,,In-Line,,395,315,,2C,,,,,,2C面,248,431,,,
973,868,ATS-002,,,,,,,,,In-Line,,,,,,,,,,NHK,,125,431,,,
974,777,ADY-062,,,,,,,,,In-Line,,350,250,,,,,,,,,111,431,,,
975,74-6,Other,,,,,,,,,In-Line,,,,,,,,,,,,,431,,,
976,1008.2,SMK-025,,,,,,,,,In-Line,PP板,,,,,,,,,PP板,New2C,71,431,,,
977,KSPInline,KSP-Inline,,,,,,,,,In-Line,,,,,,,,,,,,199,432,,,
978,791,SMK-183,,,,,,,,,In-Line,,395,300,,,,,,,,,71,432,,,
979,1021,TE-014,,,,,,,,PP,In-Line,,465,295,,,,,,,,PP,93,432,,,
980,11,TE-7-129-2,,,,,,,,PET,In-Line,,335,230,,,,,,,,PET,93,432,,,
981,917,ODS-051,,,,,,,,,In-Line,,400,275,,,,,,,,,32,432,,,
982,793,TIH-013,,,,,,,,,In-Line,,455,335,,,,,,,ZD,,95,432,,,
983,768,ODS-044,,,,,,,,,In-Line,PP板,,,,,,,,,PP板,,32,432,,,
984,880,TSP-003,,,,,,,,,In-Line,,289.5,186.5,,,,,,,,,219,432,,,
985,1017,ASH-004,,,,,,,,,In-Line,,420,297,,,,,,,Dao Cao,,123,432,,,
986,918,MZT-128,,,,,,,,,In-Line,,450,300,,,,,,,,,12,432,,,
987,870,SMK-203,,,,,,,,PET,In-Line,,360,234,,,,,,,PET0.38SI,,71,432,,,
988,THP007,THP-007,,YS24040,,,,,,,In-Line,,461,320,4R10,,,,,,,4R10,94,432,,,
989,210,YSD-G-035-1,,,,,,,,PS,In-Line,PP板,328,254,,,,,326,258,Do lai kich thuoc,,108,432,,,
990,916,SRI-002,,,,,,,,,In-Line,,300,190,,,,,,,,,79,432,,,
991,293,YSD-Z-100-1,,,,,,2,,,In-Line,PP板,,,,,,,,,PP板,2面,108,432,,,
992,TNX004,TNX-004,,,,,,,,,In-Line,,,,,,,,,,,,102,433,,,
993,JAE251,JAE-251,,,,,,,,,別抜き,,,,,,,,,,,,177,430,,,
994,NSM002,NSM-002,,,,,,,,,別抜き,,,,,,,,,,,,29,430,,,
995,TE31616,TE-3-161-6,,,,,,,,,別抜き,,585.7,268.2,,,,,,,,,93,430,,,
996,TE50520,TE-5-052-0,,YS21008,,,,,,,別抜き,,609,292.5,4R10,,,,,,,4R10,93,430,,,
997,HAK001,HAK-001,,YS19208,,,,,,,別抜き,,165,120,4R8,,,,,,,4R8,159,430,,,
999,41P962A,Other,,,,,,,,,別抜き,,,,,,,,,,,,,441,,,
1001,964,STF-009,,,2022.9.22,,,,,,別抜き,,,,,,,,,,次回量産別抜きで使用する,2022.9.22次回は別抜きで使用する,83,441,,,
1003,No.Z6694,YPK,,,,,,,,,別抜き,,,,,,,,,,,2021.10.6,339,441,,,
1004,OHBASEIKEN,Other,,,,,,,,,別抜き,,,,,,,,,,,,,441,,,
1006,402,JAE-220,,,,,,,,,別抜き,,,,,,,,,,,,177,443,,,
1009,ATS020,ATS-020,,,,,,,,,別抜き,,,,,,,,,,,,125,440,,,
1010,ATS021,ATS-021,,YS22027,,,,,,,別抜き,,585,395,2R5 R5,C20,,,,,フタ,2R25-R5-C20,125,440,,,
1011,TE47209998,TE-4-720999-8,,,,,,,,,別抜き,,,,,,,,,,,,93,440,,,
1012,TE10248,TE-1-024-8,,,,,,,,,別抜き,,,,,,,,,,,,93,440,,,
1013,Te10559,TE-1-055-9,,,,,,,,,別抜き,,,,,,,,,,,,93,440,,,
1014,TE50521,TE-5-052-1,,,,,,,,,別抜き,,,,,,,,,,,,93,440,,,
1015,DIM017,DIM-017,,,,,,,,,別抜き,,,,,,,,,,,,142,440,,,
1016,YMS002,YSM-002,,,,,,,,,別抜き,,,,,,,,,,,,237,440,,,
1017,TUK002,TUK-002,,,,,,,,,別抜き,,,,,,,,,,,,221,440,,,
1018,JAE261,JAE-261,,,,,,,,,別抜き,,,,,,,,,,,,177,440,,,
1019,TE70507,TE-7-050-7,,,,,,,,,別抜き,,,,,,,,,,,,93,440,,,
1020,te24283821,TE-2428382-1,,,,,,,,,別抜き,,,,,,,,,,,,93,440,,,
1021,Te01569,TE-0-156-9,,,,,,,,,別抜き,,334,276,,,,,,,334x276,,93,440,,,
1023,TE01569,TE-0-156-9 Ver2,,,,,,,,,別抜き,,332,274,,,,,,,332x274,,93,440,,,
1024,PNS010,PNS-010,,,,,,,,,別抜き,,,,,,,,,,,,46,440,,,
1025,PNS011,PNS-011,,,,,,,,,別抜き,,,,,,,,,,,,46,440,,,
1026,JAE289,JAE-289,,,,,,,,,別抜き,,,,,,,,,,,,177,440,,,
1027,DHA003,DHA-003,,YS23077,,,,,,,別抜き,,,,,,,,,,,2φ15,140,440,,,
1028,673.2,YCM-034,,,,,,,,,In-Line,,,,,,,,,,,,230,1001,,,
1030,369,Other,,,,,,,,,In-Line,,461,292.5,,C,,,,,,C面1,,1001,,,
1033,DIC148,DIC148,,YS24049,,,,,,,別抜き,,410,370,,,,,,,切刃：1.0ｘ100ｈ 坂田さん,DIC(410x370-4R10),141,703,,,
1034,DIC148,DIC-148,,YS24050,,,,,,,In-Line,,410,370,4R10,,,,,,切刃：1.0ｘ100ｈ 坂田さん -YS2404,74C(430x390-4R20) IN-LINE,141,703,,,
1035,TE31616,TE-3-161-6,,YS24048,808,,NG,1,,PP,In-Line,,585.7,268.2,2R10,2C12,,,593.5,271.5,NG:長手方向3.8ｍｍ長いの為、抜型再作成必要（YSD24048-822）,,93,702,,,
1036,TE31616,TE-3-161-6,,YS24048,822,,In Use,1,,PP,In-Line,,585.7,268.2,2R10,2C12,,,589.7,271.5,再作成 長手方向マイナス3.8mmにします。（交差内に入っているがまだ0.5ｍｍ長い）,,93,702,,,
1037,1042,TDW-001 R3,,YS24052,24.8.23,,,1,,PS,In-Line,,450,220,4R10,,,,450,220,,,351,844,,,
1038,584,ARK-001,,YDPOT0031,,,In Use,,,,In-Line,,470,310,,,,,0,0,8号機 h80,h80,121,481,,,
1039,583,ARK-001,,YDPOT0031,,,,,,,In-Line,,470,310,,,,,0,0,刃高,,121,481,,,
1040,569,OOT-005,,YS13030,25.11.01,,,,,,In-Line,,390,295,,,,,0,0,,,38,481,,,
1041,570,SPK-001,,YDPY0243,,,,,,,In-Line,,308,280,,,,,0,0,h60,,78,481,,,
1043,573,TE-1-157-1,,,,,,,,,In-Line,,432,279,2R10,2C12,,,0,0,h60,,93,481,,,
1044,574,KKG-003,,YS14014,26.03.18,,,2,,,In-Line,,225,185,,,,,0,0,h60,,187,481,,,
1045,575,SMK-168,,,,,,,,,In-Line,,367,245,,,,,0,0,,,71,481,,,
1046,576,YMT-006,,,,,,,,,In-Line,,373,312,,,,,0,0,,,238,481,,,
1047,577,OOT-011,,,,,,2,,,In-Line,,279,218,,,,,0,0,,,38,481,,,
1048,578,MZT-070,,,,,,,,,In-Line,,390,300,,,,,0,0,,,12,481,,,
1049,579,YCM-029,,,,,,,,,In-Line,,230,200,,,,,0,0,,,230,481,,,
1050,581,YSDG,,YS19019,,,,,,PP,In-Line,,321,254,,,,,323.5,256.5,アルミ　G-035-1以外（寸法違い）,,108,481,,,
1052,1043,YGE-002,,YS24054,24.9.06,,,1,,PP,In-Line,,450,330,4R10,,,,0,0,,,254,844,,,
1054,602,YMT-007,,,,,,,,,In-Line,,373,312,,,,,0,0,,,238,482,,,
1055,602,DIC-016,,ydpy0261,,,,,,,In-Line,,407,270,,,,,0,0,DIC-015 ->違い,,141,482,,,
1056,601,JAE-004,,YS22058,22.09.01,,,,,,In-Line,,275,275,,2C18,,,0,0,,,177,482,,,
1057,600,SSM-014,,,,,,,,,In-Line,,470,335,,,,,0,0,,,81,482,,,
1058,597,NGK-002,,,,,,,,,In-Line,,347,322,,,,,0,0,,,17,482,,,
1060,596,OOT-013,,,,,,,,,In-Line,,440,300,,,,,0,0,,,38,482,,,
1061,594,NSE-001,,,,,,2,,,In-Line,,297,190,,,,,0,0,,,27,482,,,
1062,593,JAE-229,,YS16106,28.11.14,,,,,,In-Line,No,350,262,,,,,351.5,262,,,177,482,,,
1063,591,ADY-074,,,,,,,,,In-Line,No,300,143,,,,,0,0,,,111,482,,,
1064,590,ALP-001,,,,,,,,,In-Line,,,,,,,,0,0,,,116,482,,,
1066,589,JAE-013,,YS16107,28.11.14,,,,,,In-Line,,400,280,,,,,0,0,h60,,177,482,,,
1068,589xx,JAE-013,,ydpy0251,,,,,,,In-Line,,400,280,3R,1C,,,0,0,xx => 8号機OK,,177,482,,,
1069,588,KOG-001,,,,,,,,,In-Line,PP板,,,,,,,0,0,KSC-001別抜き・PP板使用,,191,482,,,
1070,587,TKO-001,,,,,,,,,In-Line,,440,260,,,,,0,0,,,98,482,,,
1072,586,JAE-012,,,,,,,,,In-Line,,275,275,,,,,0,0,,,177,482,,,
1073,ODS055,ODS-055,,YS24020,24.09.04,,,4,,PP,別抜き,,200,140,4R10,,,,0,0,,,32,700,,,
1074,NPK001,NPK-001,,YS24053,24.8.30,,,1,,,In-Line,,185,135,4R10,,,,0,0,,,,700,,,
1075,585,KDS-070,,,,,,,,,In-Line,,,,,,,,0,0,,,,482,,,
