MoldCutterID,CutterID,MoldDesignID,MoldID,DateEntry,MoldCutterNotes
255,175,3232,2875,05-Aug-24,YCM-038B
270,176,1683,2050,05-Aug-24,
234,177,2212,1920,05-Aug-24,
320,179,660,284,05-Aug-24,
268,180,1470,1959,05-Aug-24,字有
269,180,1471,3343,05-Aug-24,
325,181,1071,1026,05-Aug-24,
264,185,1788,2129,05-Aug-24,
252,186,1795,3326,05-Aug-24,
246,187,3490,2115,05-Aug-24,
250,188,1914,2513,05-Aug-24,
238,189,3096,2166,05-Aug-24,
366,190,1325,1287,08-Aug-24,ノート
274,190,3319,1964,05-Aug-24,
287,191,2026,2506,05-Aug-24,
228,192,873,3076,05-Aug-24,
344,193,643,3418,05-Aug-24,
345,193,647,3419,05-Aug-24,
249,194,3119,1746,05-Aug-24,
248,195,298,1824,05-Aug-24,
272,196,3274,120,05-Aug-24,
259,197,2128,3333,05-Aug-24,
286,198,3464,1266,05-Aug-24,
305,199,1249,2777,05-Aug-24,
251,200,1811,3325,05-Aug-24,
267,201,1816,1952,05-Aug-24,
291,202,978,2163,05-Aug-24,
292,203,977,2162,05-Aug-24,
265,204,681,1948,05-Aug-24,
290,205,677,413,05-Aug-24,
289,205,725,403,05-Aug-24,
304,206,270,461,05-Aug-24,
303,206,271,611,05-Aug-24,
301,207,268,610,05-Aug-24,
302,207,269,612,05-Aug-24,
306,208,3251,97,05-Aug-24,
318,209,3256,94,05-Aug-24,
229,210,2209,1875,05-Aug-24,
230,210,2210,1925,05-Aug-24,
315,211,1264,2756,05-Aug-24,
316,211,1265,2775,05-Aug-24,
312,211,1266,2736,05-Aug-24,
313,211,1267,2735,05-Aug-24,
283,212,1224,2751,05-Aug-24,
284,212,1225,2764,05-Aug-24,
285,212,1228,2773,05-Aug-24,
197,213,1186,3271,05-Aug-24,
728,213,1198,3785,16-Aug-24,
729,213,1210,3786,16-Aug-24,
730,213,1211,2787,16-Aug-24,
1399,213,1214,2806,11-Sep-24,
198,213,1233,2779,05-Aug-24,
199,213,1237,2771,05-Aug-24,
1546,213,1261,,09-Oct-24,
1547,213,1262,,09-Oct-24,
200,213,1273,2762,05-Aug-24,
293,214,924,2681,05-Aug-24,
294,214,933,2679,05-Aug-24,
273,215,1920,2225,05-Aug-24,
253,216,3304,3327,05-Aug-24,
254,216,3305,3328,05-Aug-24,
235,217,560,958,05-Aug-24,
275,218,1325,1287,05-Aug-24,
323,219,1923,144,05-Aug-24,
899,219,1924,147,16-Aug-24,
347,220,1476,770,05-Aug-24,
348,220,1477,794,05-Aug-24,
159,221,2091,3233,05-Aug-24,
158,222,1341,1314,05-Aug-24,
157,223,2909,3231,05-Aug-24,
156,224,439,551,05-Aug-24,
155,225,1425,799,05-Aug-24,
152,226,3441,1254,05-Aug-24,
153,226,3442,1250,05-Aug-24,
154,226,3446,1256,05-Aug-24,
151,227,3011,3225,05-Aug-24,
149,228,701,2464,05-Aug-24,
148,228,2053,3222,05-Aug-24,
150,228,2420,3224,05-Aug-24,
147,229,41,347,05-Aug-24,
146,230,151,578,05-Aug-24,
145,230,154,572,05-Aug-24,
144,231,3106,3218,05-Aug-24,
143,232,1952,3217,05-Aug-24,SDSJ001
910,232,1954,250,16-Aug-24,
142,234,1073,3216,05-Aug-24,
721,234,1093,3779,16-Aug-24,
141,235,3482,111,05-Aug-24,
139,236,1423,3213,05-Aug-24,
138,236,1424,3212,05-Aug-24,
140,236,1429,3214,05-Aug-24,
137,237,1082,3211,05-Aug-24,
136,238,3006,2176,05-Aug-24,
135,239,1632,936,05-Aug-24,
134,240,541,1077,05-Aug-24,
133,241,3176,38,05-Aug-24,
131,242,1489,3205,05-Aug-24,
132,242,1490,3206,05-Aug-24,
130,243,1872,3204,05-Aug-24,
129,245,55,343,05-Aug-24,
126,246,1159,3200,05-Aug-24,
127,247,1159,3200,05-Aug-24,
128,248,1159,3200,05-Aug-24,
125,249,1422,801,05-Aug-24,
124,250,1313,1292,05-Aug-24,
160,251,2286,1554,05-Aug-24,
161,251,2287,3235,05-Aug-24,
162,252,2052,3236,05-Aug-24,
163,253,1895,3237,05-Aug-24,
164,254,2284,3238,05-Aug-24,
166,254,2285,1831,05-Aug-24,
167,255,2284,3238,05-Aug-24,
168,255,2285,1831,05-Aug-24,
169,256,612,329,05-Aug-24,
170,257,1493,758,05-Aug-24,
171,258,48,440,05-Aug-24,
172,258,49,3246,05-Aug-24,
360,258,2914,2026,08-Aug-24,
173,259,3169,19,05-Aug-24,
174,262,225,3248,05-Aug-24,
176,263,3012,3250,05-Aug-24,
175,263,3013,2878,05-Aug-24,
177,264,1942,220,05-Aug-24,
178,265,1412,2510,05-Aug-24,
179,266,3317,117,05-Aug-24,
180,266,3318,3254,05-Aug-24,
181,266,3320,118,05-Aug-24,
182,267,2322,692,05-Aug-24,
183,267,2323,655,05-Aug-24,
184,267,2324,656,05-Aug-24,
185,268,2179,3259,05-Aug-24,
186,269,3224,1941,05-Aug-24,
187,270,2551,3261,05-Aug-24,
188,271,2550,3262,05-Aug-24,
189,272,1463,3263,05-Aug-24,
190,273,1465,798,05-Aug-24,
191,274,1466,800,05-Aug-24,
192,275,1467,3266,05-Aug-24,
193,276,3223,92,05-Aug-24,
194,278,607,3268,05-Aug-24,
195,279,608,3269,05-Aug-24,
196,280,3046,3270,05-Aug-24,
280,281,2010,3354,05-Aug-24,
201,282,507,3275,05-Aug-24,
22,283,47,1338,05-Aug-24,
21,284,1475,3097,05-Aug-24,
20,284,1478,3096,05-Aug-24,
17,285,1172,3093,05-Aug-24,
16,285,1173,2784,05-Aug-24,
18,285,1181,1763,05-Aug-24,
15,286,1411,859,05-Aug-24,MTD001？
13,287,1762,3089,05-Aug-24,ODS-033？
12,288,1796,892,05-Aug-24,
11,289,2528,2442,05-Aug-24,
10,290,2527,2436,05-Aug-24,
9,291,2111,3085,05-Aug-24,
319,292,3110,647,05-Aug-24,
8,293,1960,2130,05-Aug-24,
6,294,2175,1499,05-Aug-24,
5,295,482,2666,05-Aug-24,
340,296,3076,3414,05-Aug-24,
339,297,3213,1326,05-Aug-24,
338,298,1403,2925,05-Aug-24,
337,299,146,569,05-Aug-24,
336,300,1556,3410,05-Aug-24,
335,301,481,2881,05-Aug-24,
334,303,601,3408,05-Aug-24,
333,304,1525,766,05-Aug-24,MZT-112新
332,305,2508,2401,05-Aug-24,
327,306,1131,3401,05-Aug-24,
328,306,1132,3402,05-Aug-24,
329,306,1133,3403,05-Aug-24,
330,306,1134,3404,05-Aug-24,
331,306,1135,3405,05-Aug-24,
324,307,3489,3398,05-Aug-24,
23,308,3052,1237,05-Aug-24,
24,309,1950,1105,05-Aug-24,
25,310,863,2167,05-Aug-24,
670,310,864,3731,16-Aug-24,
26,311,2320,714,05-Aug-24,
27,312,1479,3103,05-Aug-24,
29,313,1474,3105,05-Aug-24,
28,313,1480,3104,05-Aug-24,
30,314,2172,1498,05-Aug-24,
34,315,1137,3110,05-Aug-24,
35,315,2992,2075,05-Aug-24,
36,317,2175,1499,05-Aug-24,
37,318,1482,3113,05-Aug-24,
52,318,1485,3128,05-Aug-24,
38,319,1867,3114,05-Aug-24,
1064,319,2424,159,16-Aug-24,
2909,320,488,,12-Jul-25,
40,321,3109,2072,05-Aug-24,
41,322,1562,1513,05-Aug-24,
42,323,1589,917,05-Aug-24,
43,323,1590,926,05-Aug-24,
44,324,3481,122,05-Aug-24,
45,325,251,593,05-Aug-24,
46,326,1715,3122,05-Aug-24,
47,327,887,1582,05-Aug-24,
48,328,1144,3124,05-Aug-24,
49,329,1145,3125,05-Aug-24,
50,330,1563,1535,05-Aug-24,
51,331,3054,1230,05-Aug-24,
54,332,1486,3129,05-Aug-24,
55,333,1868,3130,05-Aug-24,
56,334,2503,3131,05-Aug-24,
57,335,3004,648,05-Aug-24,
260,336,670,2465,05-Aug-24,JAE-117B
261,336,675,3335,05-Aug-24,
300,337,107,3374,05-Aug-24,
308,338,403,1929,05-Aug-24,NOなしの箱の中
309,338,404,1928,05-Aug-24,NOなしの箱の中
310,338,405,1930,05-Aug-24,NOなしの箱の中
311,338,406,1931,05-Aug-24,NOなしの箱の中
307,338,3154,1916,05-Aug-24,
256,339,1432,802,05-Aug-24,
560,340,402,1987,16-Aug-24,
241,341,3193,64,05-Aug-24,
317,342,2142,699,05-Aug-24,
262,343,667,1960,05-Aug-24,
263,343,668,2214,05-Aug-24,
242,344,2313,1844,05-Aug-24,
288,345,3286,136,05-Aug-24,
266,346,2298,1954,05-Aug-24,
279,347,3217,3353,05-Aug-24,
277,348,3287,1900,05-Aug-24,
278,348,3289,1898,05-Aug-24,
1535,348,3290,3440,18-Sep-24,
233,349,82,1130,05-Aug-24,ADY-090?
239,350,421,3313,05-Aug-24,
240,350,422,3314,05-Aug-24,
225,351,74,2509,05-Aug-24,
226,352,2054,3300,05-Aug-24,
243,353,1016,2142,05-Aug-24,
341,354,292,3415,05-Aug-24,
342,354,293,3416,05-Aug-24,
271,355,104,4206,05-Aug-24,
282,356,2279,1976,05-Aug-24,
349,357,650,3423,05-Aug-24,
346,357,651,3420,05-Aug-24,
343,358,627,3417,05-Aug-24,
227,359,2208,2155,05-Aug-24,
244,360,1918,2097,05-Aug-24,
245,360,1919,1915,05-Aug-24,
237,361,655,3311,05-Aug-24,
236,362,1416,3310,05-Aug-24,
792,362,1460,3843,16-Aug-24,
231,363,2211,1923,05-Aug-24,
232,364,2839,3053,05-Aug-24,
321,365,3117,603,05-Aug-24,
86,366,1682,3023,05-Aug-24,
14,367,550,1066,05-Aug-24,
214,368,1197,3288,05-Aug-24,
215,368,1229,2800,05-Aug-24,
258,369,401,3332,05-Aug-24,
257,370,979,3331,05-Aug-24,
558,371,297,3625,16-Aug-24,
223,372,862,1085,05-Aug-24,
224,373,3314,2188,08-Aug-24,
221,374,2180,2499,05-Aug-24,
222,374,2181,3296,05-Aug-24,
296,375,3242,3370,05-Aug-24,
218,376,66,1873,05-Aug-24,ADY-078T?
217,377,63,3291,05-Aug-24,
105,378,2427,2385,05-Aug-24,
213,379,1635,1876,05-Aug-24,
211,380,617,1853,05-Aug-24,
212,380,618,1854,05-Aug-24,
210,381,3047,1943,05-Aug-24,
276,382,402,1987,05-Aug-24,
209,382,1582,935,05-Aug-24,
208,383,266,1352,05-Aug-24,
207,384,1318,1284,05-Aug-24,
914,385,1964,2175,16-Aug-24,PP
204,386,1426,3278,05-Aug-24,
205,386,1428,3279,05-Aug-24,
202,387,176,653,05-Aug-24,
203,387,177,644,05-Aug-24,
281,388,2010,3354,05-Aug-24,
326,389,1866,3400,05-Aug-24,
101,390,1311,3175,05-Aug-24,
99,391,1140,3173,05-Aug-24,
100,391,1141,3174,05-Aug-24,
98,392,2536,1475,05-Aug-24,
95,393,57,1348,05-Aug-24,
96,393,58,3170,05-Aug-24,
97,393,59,3171,05-Aug-24,
94,394,151,578,05-Aug-24,
355,394,2424,159,07-Aug-24,
91,395,51,350,05-Aug-24,
92,395,52,3166,05-Aug-24,
93,395,71,1359,05-Aug-24,
89,396,3439,1260,05-Aug-24,
90,396,3440,1271,05-Aug-24,
295,397,1684,2189,05-Aug-24,
85,398,891,3160,05-Aug-24,
84,399,541,1077,05-Aug-24,
82,400,429,505,05-Aug-24,
83,400,430,506,05-Aug-24,
81,401,896,2692,05-Aug-24,
80,401,1310,1297,05-Aug-24,
79,402,1870,3154,05-Aug-24,
78,403,1148,3153,05-Aug-24,
77,404,892,3152,05-Aug-24,
76,405,3010,3151,05-Aug-24,
75,406,1086,1540,05-Aug-24,
74,407,3436,1662,05-Aug-24,
73,408,1570,1514,05-Aug-24,
72,409,1567,1531,05-Aug-24,
71,410,1869,3146,05-Aug-24,
1362,411,1416,3310,11-Sep-24,
69,412,3214,1324,05-Aug-24,
31,412,3307,2168,05-Aug-24,PS
32,412,3309,2139,05-Aug-24,PET
67,412,3310,2140,05-Aug-24,PET
68,412,3311,2054,05-Aug-24,
430,413,3214,1324,09-Aug-24,
431,413,3216,2388,09-Aug-24,
66,413,3247,65,05-Aug-24,
64,414,2303,1301,05-Aug-24,
63,415,1414,2099,05-Aug-24,
62,416,1469,852,05-Aug-24,
61,417,3007,3136,05-Aug-24,
60,418,1083,3135,05-Aug-24,
59,420,3171,3134,05-Aug-24,
58,421,3435,1244,05-Aug-24,
102,422,1088,1521,05-Aug-24,
103,423,2019,2172,05-Aug-24,
104,424,1151,3178,05-Aug-24,
106,425,1150,3180,05-Aug-24,
108,426,3437,1671,05-Aug-24,
107,426,3438,1252,05-Aug-24,
109,426,3447,1249,05-Aug-24,
110,427,1089,1537,05-Aug-24,
299,428,1924,147,05-Aug-24,
297,428,1925,141,05-Aug-24,
298,428,1926,140,05-Aug-24,
112,429,542,1981,05-Aug-24,
113,430,1346,899,05-Aug-24,
114,431,982,2500,05-Aug-24,
116,432,1139,3190,05-Aug-24,
115,432,1142,3189,05-Aug-24,
117,433,229,2150,05-Aug-24,
120,434,2113,3194,05-Aug-24,
118,434,2114,3192,05-Aug-24,
119,434,2116,3193,05-Aug-24,
984,434,2121,3196,16-Aug-24,
121,435,2115,3195,05-Aug-24,
122,435,2121,3196,05-Aug-24,
123,436,3221,3197,05-Aug-24,
351,438,1861,3425,05-Aug-24,
111,439,1326,3185,05-Aug-24,
322,440,241,545,05-Aug-24,
350,442,693,3065,05-Aug-24,
247,443,257,3321,05-Aug-24,
216,444,1871,3290,05-Aug-24,
354,445,1138,3427,07-Aug-24,
436,445,1143,3509,09-Aug-24,ノート
220,445,1280,3294,05-Aug-24,
353,450,3103,3426,07-Aug-24,
463,452,33,346,16-Aug-24,
467,453,33,346,16-Aug-24,
613,454,569,995,16-Aug-24,
614,455,570,1037,16-Aug-24,
615,455,571,998,16-Aug-24,
1062,456,2532,2371,16-Aug-24,
2781,457,3424,,28-Jan-25,
2779,458,3425,,28-Jan-25,
2780,458,3426,,28-Jan-25,
751,459,1107,1749,16-Aug-24,
752,459,1108,2527,16-Aug-24,
2772,460,1109,,28-Jan-25,
2773,460,1112,,28-Jan-25,
2774,460,1113,,28-Jan-25,
2775,460,1114,,28-Jan-25,
2776,460,1115,,28-Jan-25,
2777,460,1116,,28-Jan-25,
2778,460,1117,,28-Jan-25,
731,461,1109,2545,16-Aug-24,左
2766,461,1112,,28-Jan-25,
2767,461,1113,,28-Jan-25,
2768,461,1114,,28-Jan-25,
2769,461,1115,,28-Jan-25,
2770,461,1116,,28-Jan-25,
2771,461,1117,,28-Jan-25,
732,461,1119,3789,16-Aug-24,
824,462,1624,924,16-Aug-24,
889,463,1852,3938,16-Aug-24,
585,464,520,607,16-Aug-24,
586,465,518,3650,16-Aug-24,
1361,466,3099,4292,11-Sep-24,
539,467,282,2480,16-Aug-24,
540,467,2163,1768,16-Aug-24,
2765,468,4324,,28-Jan-25,
1089,469,2896,1407,16-Aug-24,
1106,470,2415,1381,16-Aug-24,
1105,470,2745,1433,16-Aug-24,
2764,470,2799,,28-Jan-25,
1096,471,2533,2443,16-Aug-24,
1063,473,2531,2383,16-Aug-24,
1055,474,2524,4102,16-Aug-24,
1100,475,2525,2453,16-Aug-24,
1101,476,2526,2438,16-Aug-24,
1102,477,2530,2439,16-Aug-24,
2625,478,2535,,24-Jan-25,
1371,485,3411,2603,11-Sep-24,
508,486,160,633,16-Aug-24,
1092,490,2428,4135,16-Aug-24,
1093,490,2944,4138,16-Aug-24,
356,491,1304,3429,07-Aug-24,
357,491,1307,2497,07-Aug-24,
358,491,1308,2108,07-Aug-24,
359,491,3432,1664,07-Aug-24,
795,492,1420,3842,16-Aug-24,
767,493,1312,1289,16-Aug-24,
1538,493,1314,1291,20-Sep-24,
1536,493,1315,1286,20-Sep-24,
1537,493,1316,1285,20-Sep-24,
712,494,982,2500,16-Aug-24,KKC002新ん
789,495,1421,3840,16-Aug-24,
818,497,1595,2928,16-Aug-24,
756,498,1159,3200,16-Aug-24,
569,499,418,740,16-Aug-24,
1071,500,2755,2282,16-Aug-24,
623,502,595,2726,16-Aug-24,
1365,503,3413,2578,11-Sep-24,
1364,503,3419,2561,11-Sep-24,
1366,503,3550,4293,11-Sep-24,
1084,505,2898,2030,16-Aug-24,
1085,505,2948,2011,16-Aug-24,
473,509,44,3544,16-Aug-24,
951,510,2070,3999,16-Aug-24,
1031,515,2300,4078,16-Aug-24,
365,522,1222,2812,08-Aug-24,
362,522,1223,2786,08-Aug-24,
363,522,1226,2785,08-Aug-24,
364,522,1227,2763,08-Aug-24,
958,523,2076,796,16-Aug-24,
959,523,2080,4007,16-Aug-24,
2800,523,4329,,28-Jan-25,
695,525,959,1874,16-Aug-24,
696,526,960,1838,16-Aug-24,
1151,527,3046,3270,16-Aug-24,
830,530,1637,2116,16-Aug-24,
831,530,1639,2158,16-Aug-24,
832,530,1640,2159,16-Aug-24,
821,531,1598,928,16-Aug-24,NGS013AB
1032,532,2307,645,16-Aug-24,
1104,533,2866,4149,16-Aug-24,
744,534,1187,2747,16-Aug-24,KSP-105
745,534,1238,3801,16-Aug-24,
746,534,1239,2770,16-Aug-24,
749,534,1240,2811,16-Aug-24,
747,534,1244,2768,16-Aug-24,
748,534,1245,2769,16-Aug-24,
620,535,584,3682,16-Aug-24,
763,536,1319,1295,16-Aug-24,
764,536,1320,1294,16-Aug-24,
765,536,1323,3820,16-Aug-24,
766,537,1318,1284,16-Aug-24,
460,538,17,3531,16-Aug-24,
459,538,18,3530,16-Aug-24,
1136,539,2966,4178,16-Aug-24,
1134,540,2967,1837,16-Aug-24,
907,541,1948,2048,16-Aug-24,
1037,542,2309,1951,16-Aug-24,
772,543,1352,867,16-Aug-24,
1152,544,3048,4197,16-Aug-24,
878,545,1807,1683,16-Aug-24,
629,546,614,299,16-Aug-24,
630,546,615,2988,16-Aug-24,
485,547,65,3068,16-Aug-24,
861,548,1767,3910,16-Aug-24,
1030,549,2299,2937,16-Aug-24,
669,550,861,1084,16-Aug-24,
2795,551,2277,,28-Jan-25,
2796,552,2276,,28-Jan-25,
1027,552,2277,1092,16-Aug-24,
534,553,259,1945,16-Aug-24,
495,554,97,2968,16-Aug-24,
1859,554,1363,,09-Dec-24,
820,555,1597,1101,16-Aug-24,
1072,556,2865,4118,16-Aug-24,
1073,556,2868,4119,16-Aug-24,R3
574,557,508,663,16-Aug-24,
575,557,509,3640,16-Aug-24,
578,557,512,672,16-Aug-24,
579,557,513,560,16-Aug-24,
580,557,514,559,16-Aug-24,
895,558,1899,587,16-Aug-24,
893,558,1900,589,16-Aug-24,
894,558,1902,590,16-Aug-24,
877,559,1808,829,16-Aug-24,
544,560,292,3415,16-Aug-24,
545,560,293,3416,16-Aug-24,
827,561,1643,2144,16-Aug-24,
828,561,1644,916,16-Aug-24,
829,561,1645,2156,16-Aug-24,
956,562,2079,4004,16-Aug-24,
957,562,2088,4005,16-Aug-24,
546,563,294,695,16-Aug-24,
950,564,2057,3998,16-Aug-24,
626,566,606,2087,16-Aug-24,
627,566,897,3689,16-Aug-24,
1034,567,2310,4081,16-Aug-24,
1036,567,2315,1963,16-Aug-24,
1035,567,2316,4080,16-Aug-24,
1095,568,2715,4140,16-Aug-24,
1094,568,2840,2231,16-Aug-24,
1372,570,3157,3038,11-Sep-24,
486,571,85,2123,16-Aug-24,
2788,572,1069,,28-Jan-25,
1033,573,2316,4080,16-Aug-24,SZT-007T
703,574,971,3761,16-Aug-24,
702,574,972,2971,16-Aug-24,KIK003Txxx
631,575,673,2462,16-Aug-24,
632,575,674,3694,16-Aug-24,
633,575,688,1864,16-Aug-24,
634,575,689,1870,16-Aug-24,
635,575,694,1867,16-Aug-24,
636,575,695,1868,16-Aug-24,
637,575,696,1869,16-Aug-24,
638,575,697,1866,16-Aug-24,
494,578,89,2122,16-Aug-24,ADY-099B
493,578,90,2121,16-Aug-24,ADY-099T
1114,579,2511,3049,16-Aug-24,
704,580,969,3762,16-Aug-24,
1544,580,3596,,30-Sep-24,
707,581,970,3765,16-Aug-24,
706,581,972,2971,16-Aug-24,
985,583,2127,3033,16-Aug-24,
1039,584,2352,2090,16-Aug-24,
496,586,132,582,16-Aug-24,ALP-001
497,586,3238,1803,16-Aug-24,
487,588,90,2121,16-Aug-24,ADY-099TB
640,589,683,2993,16-Aug-24,
697,590,965,2211,16-Aug-24,
880,591,1836,1820,16-Aug-24,
554,592,309,3621,16-Aug-24,
701,593,975,3759,16-Aug-24,
983,594,2132,4031,16-Aug-24,
709,596,974,3767,16-Aug-24,
369,597,702,364,08-Aug-24,JAE-169
370,597,706,367,08-Aug-24,
371,597,744,3443,08-Aug-24,2021.6.19　茨城工場　491ｘ341
372,597,750,1956,08-Aug-24,
373,597,752,1957,08-Aug-24,
374,597,753,1949,08-Aug-24,
375,597,754,1958,08-Aug-24,
926,598,2009,3975,16-Aug-24,
891,599,1890,455,16-Aug-24,
927,600,2008,226,16-Aug-24,
918,601,2012,3967,16-Aug-24,
922,602,2011,3971,16-Aug-24,
885,604,1837,2207,16-Aug-24,
998,605,2190,2062,16-Aug-24,
999,605,2191,2063,16-Aug-24,
700,606,977,2162,16-Aug-24,
699,606,978,2163,16-Aug-24,
641,610,718,430,16-Aug-24,
642,610,719,3703,16-Aug-24,
644,612,682,2992,16-Aug-24,
1011,613,2249,2457,16-Aug-24,
900,614,1922,145,16-Aug-24,
2718,615,3199,,28-Jan-25,
2719,615,3200,,28-Jan-25,
788,616,1435,3839,16-Aug-24,
548,617,301,734,16-Aug-24,
549,617,307,1862,16-Aug-24,
550,617,308,1861,16-Aug-24,
551,617,341,1863,16-Aug-24,
681,618,925,2684,16-Aug-24,
682,618,926,2702,16-Aug-24,
683,618,929,2695,16-Aug-24,
684,618,930,2699,16-Aug-24,
685,618,932,2678,16-Aug-24,
1069,619,2686,4115,16-Aug-24,
1070,619,2687,4116,16-Aug-24,
1120,620,2853,4165,16-Aug-24,
1373,621,3199,3041,11-Sep-24,
1002,622,2197,1807,16-Aug-24,PS
2442,622,4270,,22-Jan-25,PS
1004,623,2197,1807,16-Aug-24,PP
1005,623,2205,4052,16-Aug-24,PP
2440,623,2207,,22-Jan-25,PP
2438,623,4270,,22-Jan-25,PP
2439,623,4271,,22-Jan-25,PP
446,624,1491,3517,15-Aug-24,
447,624,1492,754,15-Aug-24,
1380,625,1861,3425,11-Sep-24,
1066,626,2810,2241,16-Aug-24,
710,628,980,3768,16-Aug-24,
2902,629,2201,,12-Jul-25,PS
1008,630,2202,1808,16-Aug-24,PS
1009,631,2202,1808,16-Aug-24,PP
376,632,2201,3448,08-Aug-24,
377,632,2206,1809,08-Aug-24,
769,633,1338,2408,16-Aug-24,
770,633,1339,3825,16-Aug-24,
1000,634,2194,4047,16-Aug-24,
561,635,409,1855,16-Aug-24,
563,635,410,1859,16-Aug-24,
564,635,411,2900,16-Aug-24,
565,635,412,1827,16-Aug-24,
2433,635,413,,22-Jan-25,
2434,635,414,,22-Jan-25,
621,636,588,993,16-Aug-24,
1042,637,2363,3036,16-Aug-24,
1024,638,2250,195,16-Aug-24,
1025,638,2251,198,16-Aug-24,
378,639,2914,2026,08-Aug-24,
759,640,1292,1094,16-Aug-24,
713,641,988,3013,16-Aug-24,
760,642,1291,1093,16-Aug-24,
2430,642,1292,,22-Jan-25,
1375,644,3128,37,11-Sep-24,
797,645,1523,3847,16-Aug-24,
379,646,1437,3451,08-Aug-24,ｘ2
622,647,588,993,16-Aug-24,
