MoldCutterID,CutterID,MoldDesignID,MoldID,DateEntry,MoldCutterNotes
1286,1066,621,4261,06-Sep-24,
1292,1066,715,380,06-Sep-24,
1289,1066,742,2460,06-Sep-24,
1288,1066,755,314,06-Sep-24,
1290,1066,759,375,06-Sep-24,
1287,1066,803,377,06-Sep-24,
1291,1066,806,384,06-Sep-24,
1293,1068,621,4260,06-Sep-24,８号機OK
1270,1069,1006,1006,05-Sep-24,
1295,1069,1007,1036,06-Sep-24,
2483,1069,1069,,22-Jan-25,別抜き
1294,1070,3077,45,06-Sep-24,
1296,1072,620,424,06-Sep-24,
1297,1072,629,415,06-Sep-24,
1298,1072,630,319,06-Sep-24,
1302,1072,653,297,06-Sep-24,
1206,1072,701,2464,04-Sep-24,
1299,1072,733,4262,06-Sep-24,
1300,1072,734,404,06-Sep-24,
1301,1072,735,4263,06-Sep-24,
1550,1072,3606,,19-Oct-24,VIET
1217,1073,1776,2621,04-Sep-24,
1273,1074,1680,4222,06-Sep-24,
1303,1075,901,3752,06-Sep-24,
1304,1078,3521,4264,09-Sep-24,
1327,1085,1685,2547,09-Sep-24,
2485,1085,1691,,22-Jan-25,
1315,1085,3522,4265,09-Sep-24,
2484,1085,4275,,22-Jan-25,
1305,1086,623,408,09-Sep-24,
1306,1086,624,369,09-Sep-24,
1316,1087,3129,17,09-Sep-24,
1307,1088,2071,2157,09-Sep-24,
1308,1090,64,1337,09-Sep-24,
1309,1092,1476,770,09-Sep-24,
1310,1092,1477,794,09-Sep-24,
1311,1092,1496,764,09-Sep-24,
1318,1093,1612,954,09-Sep-24,
1319,1094,2308,225,09-Sep-24,
1320,1096,3523,4266,09-Sep-24,
1321,1097,69,433,09-Sep-24,
1322,1097,84,444,09-Sep-24,
1323,1097,3526,4269,09-Sep-24,
1324,1098,1483,791,09-Sep-24,
1325,1099,42,639,09-Sep-24,
1326,1103,2227,186,09-Sep-24,
1313,1104,999,1096,09-Sep-24,
1312,1109,3524,4267,09-Sep-24,
1328,1110,626,419,09-Sep-24,
1329,1112,3525,4268,09-Sep-24,
1330,1117,3527,4270,09-Sep-24,
1331,1119,3528,4272,09-Sep-24,
1332,1121,3528,4272,09-Sep-24,
1338,1122,1344,845,09-Sep-24,
1337,1123,72,1351,09-Sep-24,
1333,1125,902,2723,09-Sep-24,
2486,1125,917,,22-Jan-25,
1334,1125,3529,4274,09-Sep-24,
1339,1126,1713,956,09-Sep-24,
1340,1127,226,2135,09-Sep-24,
1341,1129,3530,4275,09-Sep-24,
1342,1131,3531,4276,09-Sep-24,
1343,1133,3533,4277,09-Sep-24,
1383,1136,3532,4294,11-Sep-24,
1384,1137,3045,651,11-Sep-24,
1385,1138,577,991,11-Sep-24,
1387,1138,578,1000,11-Sep-24,
1386,1139,3534,4278,11-Sep-24,
1346,1141,3219,2170,09-Sep-24,
1347,1144,3535,4279,09-Sep-24,
1349,1145,2322,692,10-Sep-24,
1350,1145,2323,655,10-Sep-24,
1351,1145,2324,656,10-Sep-24,
1352,1145,2325,691,10-Sep-24,
1353,1145,2326,689,10-Sep-24,
1354,1145,2327,690,10-Sep-24,
1430,1146,609,4187,11-Sep-24,
1483,1147,20,2505,11-Sep-24,
1376,1148,1487,788,11-Sep-24,
1484,1149,19,2044,11-Sep-24,
1388,1152,3537,4280,11-Sep-24,
1403,1153,603,996,11-Sep-24,
1428,1154,963,1118,11-Sep-24,
1390,1155,997,1071,11-Sep-24,
1389,1156,611,294,11-Sep-24,
1392,1156,730,296,11-Sep-24,
1393,1156,731,300,11-Sep-24,
1391,1156,3547,4295,11-Sep-24,
1394,1156,3548,4296,11-Sep-24,
1396,1157,1306,2496,11-Sep-24,
2487,1158,116,,22-Jan-25,
1488,1158,176,653,11-Sep-24,
1491,1158,898,1577,11-Sep-24,
1492,1158,899,1560,11-Sep-24,
1487,1158,2242,205,11-Sep-24,
1397,1158,2245,184,11-Sep-24,
1486,1158,2246,193,11-Sep-24,
1490,1158,3235,86,11-Sep-24,
1489,1158,3553,4299,11-Sep-24,
1400,1159,3538,4281,11-Sep-24,
1401,1160,1800,4228,11-Sep-24,
1402,1160,1801,4242,11-Sep-24,
1404,1161,552,1018,11-Sep-24,
1485,1162,22,622,11-Sep-24,
1395,1163,2898,2030,11-Sep-24,
1493,1164,1806,4252,11-Sep-24,
1494,1165,300,451,11-Sep-24,
1405,1166,2835,2234,11-Sep-24,
1407,1167,2909,3231,11-Sep-24,
1408,1168,3222,1355,11-Sep-24,
1406,1169,288,469,11-Sep-24,
1409,1170,1802,904,11-Sep-24,
1410,1170,1803,828,11-Sep-24,
1412,1171,60,342,11-Sep-24,
1413,1172,962,1060,11-Sep-24,
1414,1173,961,1056,11-Sep-24,
1498,1174,678,298,11-Sep-24,
1499,1174,679,372,11-Sep-24,
1495,1175,2960,2191,11-Sep-24,
1496,1175,2961,2181,11-Sep-24,
1497,1175,2962,2192,11-Sep-24,
1526,1177,664,312,11-Sep-24,
1525,1177,704,378,11-Sep-24,
1523,1177,3541,4282,11-Sep-24,
1524,1177,3551,4300,11-Sep-24,
1423,1178,2757,2273,11-Sep-24,
1355,1180,3536,4283,10-Sep-24,
1422,1181,1897,613,11-Sep-24,
1424,1181,1898,2870,11-Sep-24,
1421,1183,3542,4284,11-Sep-24,
1513,1184,546,1086,11-Sep-24,
1420,1186,265,1349,11-Sep-24,
1419,1188,3540,4285,11-Sep-24,
1418,1189,3005,2145,11-Sep-24,
1417,1190,1476,770,11-Sep-24,
2488,1190,1477,,22-Jan-25,
1416,1191,985,1020,11-Sep-24,
1415,1192,2222,217,11-Sep-24,
1515,1193,2329,674,11-Sep-24,
1516,1193,2330,675,11-Sep-24,
1517,1193,2331,712,11-Sep-24,
2489,1194,381,,22-Jan-25,
1534,1194,3552,4302,11-Sep-24,
1427,1195,1766,2014,11-Sep-24,
1377,1196,1487,788,11-Sep-24,
2490,1197,3014,,22-Jan-25,
1527,1197,3569,2182,11-Sep-24,
1528,1198,2126,2015,11-Sep-24,
1531,1199,158,448,11-Sep-24,
1532,1199,3554,4301,11-Sep-24,
1520,1200,1022,1030,11-Sep-24,
1521,1200,1023,1034,11-Sep-24,
1522,1200,1024,2948,11-Sep-24,
1514,1200,2229,219,11-Sep-24,
1518,1200,2230,179,11-Sep-24,
1519,1200,2243,212,11-Sep-24,
2491,1201,2132,,22-Jan-25,
1529,1201,2133,2473,11-Sep-24,
1530,1201,2134,2474,11-Sep-24,
1434,1202,1248,2729,11-Sep-24,
1433,1202,1553,920,11-Sep-24,
1447,1206,3539,4286,11-Sep-24,
1448,1207,3159,36,11-Sep-24,
1449,1208,2023,2104,11-Sep-24,
1435,1209,871,1003,11-Sep-24,
1446,1211,3156,2508,11-Sep-24,
1445,1212,2314,233,11-Sep-24,
1444,1216,3131,2880,11-Sep-24,
1443,1218,3130,24,11-Sep-24,
1442,1220,80,1133,11-Sep-24,
1440,1222,3229,53,11-Sep-24,
1438,1224,1001,1024,11-Sep-24,
1439,1224,1002,1023,11-Sep-24,
1436,1226,2002,232,11-Sep-24,
1437,1226,2003,2934,11-Sep-24,
1450,1228,3132,18,11-Sep-24,
1451,1228,3139,23,11-Sep-24,
1432,1229,2226,213,11-Sep-24,
1454,1230,2216,2501,11-Sep-24,
1455,1232,378,538,11-Sep-24,
2872,1232,4345,,07-Feb-25,
2873,1232,4346,,07-Feb-25,
1456,1234,725,403,11-Sep-24,
1452,1235,741,368,11-Sep-24,
1453,1235,749,417,11-Sep-24,
2912,1235,4529,,18-Jul-25,
1473,1236,3228,3044,11-Sep-24,
2493,1236,3258,,22-Jan-25,
1471,1238,631,325,11-Sep-24,
1472,1238,633,359,11-Sep-24,
2494,1238,3652,,22-Jan-25,
1457,1240,3543,4287,11-Sep-24,
1470,1242,400,508,11-Sep-24,
1458,1244,1928,1131,11-Sep-24,
1459,1246,77,348,11-Sep-24,
1460,1247,3226,1336,11-Sep-24,
1477,1249,2617,1168,11-Sep-24,
1476,1249,2937,1482,11-Sep-24,
1474,1249,3544,4288,11-Sep-24,
1475,1249,3549,4298,11-Sep-24,
2495,1249,4276,,22-Jan-25,
2496,1252,2310,,22-Jan-25,
1461,1252,2311,241,11-Sep-24,
1462,1254,3227,1357,11-Sep-24,
1463,1256,78,443,11-Sep-24,
1464,1258,545,1082,11-Sep-24,
1465,1260,477,1330,11-Sep-24,
1466,1262,634,2221,11-Sep-24,
2497,1262,730,,22-Jan-25,
1467,1264,1861,3425,11-Sep-24,
1478,1265,1858,905,11-Sep-24,
1479,1267,1973,157,11-Sep-24,
1469,1269,3164,49,11-Sep-24,
2498,1272,914,,22-Jan-25,
1468,1272,3546,4290,11-Sep-24,
1480,1273,3255,103,11-Sep-24,
1482,1275,2649,2333,11-Sep-24,
1481,1276,2761,2275,11-Sep-24,
1504,1277,1539,780,11-Sep-24,
1503,1279,765,381,11-Sep-24,
1501,1281,3172,13,11-Sep-24,
1505,1283,442,2488,11-Sep-24,
1511,1284,529,1074,11-Sep-24,
1502,1285,1020,1041,11-Sep-24,
1512,1286,2345,682,11-Sep-24,
1510,1287,385,477,11-Sep-24,
1500,1288,1512,790,11-Sep-24,
1509,1289,2217,234,11-Sep-24,
1506,1291,3133,1993,11-Sep-24,
1507,1291,3136,1992,11-Sep-24,
1508,1291,3137,2012,11-Sep-24,
1545,1292,3605,,08-Oct-24,
1555,1293,1302,,23-Oct-24,
1556,1294,559,,23-Oct-24,
1557,1295,3623,,23-Oct-24,
1558,1297,888,,23-Oct-24,
1551,1299,2190,,23-Oct-24,
1552,1299,2191,,23-Oct-24,
1863,1300,2175,,09-Dec-24,
1864,1300,2176,,09-Dec-24,
1865,1300,3481,,09-Dec-24,
1559,1301,1834,,23-Oct-24,
1560,1302,1591,,23-Oct-24,
1561,1304,3624,,23-Oct-24,
1562,1305,1556,,23-Oct-24,
1553,1306,1588,,23-Oct-24,
1554,1306,1592,,23-Oct-24,
1563,1307,1587,,23-Oct-24,
1564,1308,598,,23-Oct-24,
1565,1309,1494,,23-Oct-24,
1566,1310,1405,,23-Oct-24,
1567,1312,631,,23-Oct-24,
2500,1312,3652,,22-Jan-25,
1568,1313,3625,,23-Oct-24,
1569,1314,3626,,23-Oct-24,
1570,1315,486,,23-Oct-24,
1571,1316,3627,,23-Oct-24,
1572,1317,3628,,23-Oct-24,
2501,1318,445,,22-Jan-25,
2502,1318,446,,22-Jan-25,
2503,1318,447,,22-Jan-25,
2504,1318,448,,22-Jan-25,
2505,1318,449,,22-Jan-25,
1573,1319,3417,,23-Oct-24,
1574,1320,485,,23-Oct-24,
1575,1321,3629,,23-Oct-24,
1870,1322,1787,,09-Dec-24,
1869,1323,3630,,09-Dec-24,
1868,1324,2068,,09-Dec-24,
1867,1325,250,,09-Dec-24,
1866,1326,3631,,09-Dec-24,
1884,1328,1857,,09-Dec-24,
1883,1329,1792,,09-Dec-24,
1882,1330,1791,,09-Dec-24,
1881,1331,3632,,09-Dec-24,
1880,1332,129,,09-Dec-24,
1878,1333,37,,09-Dec-24,
1879,1333,38,,09-Dec-24,
1877,1334,596,,09-Dec-24,
1876,1335,1383,,09-Dec-24,
1875,1336,2167,,09-Dec-24,
1872,1338,3633,,09-Dec-24,
1874,1340,3634,,09-Dec-24,
1873,1341,540,,09-Dec-24,
1871,1342,538,,09-Dec-24,
1577,1343,2351,,23-Oct-24,
1576,1343,3635,,23-Oct-24,
1578,1344,2349,,23-Oct-24,
1579,1344,2350,,23-Oct-24,
1580,1345,3636,,23-Oct-24,
1581,1346,3637,,,
1584,1347,480,,23-Oct-24,
1583,1347,3638,,23-Oct-24,
2506,1347,4278,,22-Jan-25,
1587,1348,143,,23-Oct-24,
1589,1349,537,,23-Oct-24,
1591,1350,2497,,23-Oct-24,
2509,1352,1076,,22-Jan-25,
1593,1352,1081,,19-Nov-24,
1595,1353,1959,,19-Nov-24,
1596,1354,3692,,,
1600,1356,3693,,19-Nov-24,
1608,1358,1608,,,
1605,1358,3694,,19-Nov-24,
1606,1358,3695,,,
1610,1358,3696,,,
1612,1358,3697,,,
1621,1359,3413,,,
1618,1359,3418,,,
1615,1359,3419,,19-Nov-24,
1616,1359,3550,,,
1627,1363,1387,,19-Nov-24,
1626,1363,2931,,19-Nov-24,
1629,1363,3698,,19-Nov-24,
1631,1364,595,,,
1640,1366,2354,,,
1637,1366,2355,,,
1638,1366,2357,,,
1639,1366,2358,,,
1643,1368,3699,,,
1646,1369,3700,,19-Nov-24,
2510,1370,1861,,22-Jan-25,
1887,1371,2947,,09-Dec-24,
1888,1371,3924,,09-Dec-24,
1889,1372,3006,,09-Dec-24,
1886,1373,3004,,09-Dec-24,
1647,1374,3005,,19-Nov-24,
1648,1375,593,,,
1649,1375,594,,,
1650,1375,2184,,,
1890,1377,151,,09-Dec-24,
1652,1378,890,,,
1654,1379,3008,,,
2511,1380,1597,,22-Jan-25,プレス
1655,1380,3701,,,
1656,1381,379,,,
1894,1383,555,,09-Dec-24,
1891,1383,3702,,09-Dec-24,
1892,1383,3703,,09-Dec-24,
1893,1383,3704,,09-Dec-24,
1895,1383,4013,,09-Dec-24,
1896,1383,4014,,09-Dec-24,
1897,1383,4015,,09-Dec-24,
2405,1384,4264,,21-Jan-25,
2392,1385,2404,,21-Jan-25,
2394,1385,2406,,21-Jan-25,
2393,1385,4261,,21-Jan-25,
1885,1386,3705,,09-Dec-24,
2409,1387,4266,,21-Jan-25,
1661,1389,3706,,,
2512,1390,1861,,22-Jan-25,
1673,1391,3074,,20-Nov-24,
1662,1392,3707,,,
1663,1392,3708,,,
1664,1392,3709,,,
1665,1392,3710,,,
1667,1393,3055,,,
1668,1393,3064,,19-Nov-24,
1671,1394,3711,,19-Nov-24,
1672,1394,3712,,,
2514,1394,4202,,22-Jan-25,
2515,1394,4204,,22-Jan-25,
2516,1394,4206,,22-Jan-25,
2513,1394,4279,,22-Jan-25,
1674,1395,1377,,20-Nov-24,
1675,1395,1379,,20-Nov-24,
1676,1395,1381,,20-Nov-24,
1679,1396,987,,20-Nov-24,
1680,1397,1594,,20-Nov-24,
1682,1398,1305,,20-Nov-24,
1683,1399,3713,,20-Nov-24,
1684,1402,893,,20-Nov-24,
1688,1402,919,,20-Nov-24,
1687,1402,922,,20-Nov-24,
1685,1402,938,,20-Nov-24,
1689,1405,900,,20-Nov-24,
1691,1405,935,,20-Nov-24,
1692,1405,944,,20-Nov-24,
1690,1405,3714,,20-Nov-24,
1693,1406,2472,,20-Nov-24,
1694,1407,1415,,20-Nov-24,
1695,1408,2218,,20-Nov-24,
1696,1409,2219,,20-Nov-24,
1697,1412,2069,,20-Nov-24,
1698,1413,495,,20-Nov-24,
1699,1414,3715,,20-Nov-24,
1701,1415,3008,,,
1702,1416,1378,,21-Nov-24,
1703,1416,1382,,21-Nov-24,
1705,1417,2220,,21-Nov-24,
1704,1422,2222,,21-Nov-24,
1706,1426,1357,,21-Nov-24,
1707,1430,3718,,21-Nov-24,
1708,1432,3054,,21-Nov-24,
1898,1434,1596,,09-Dec-24,
1899,1435,3719,,09-Dec-24,
1709,1437,1606,,21-Nov-24,
1710,1439,1484,,21-Nov-24,
1711,1441,3720,,21-Nov-24,
1712,1444,3722,,21-Nov-24,
1713,1446,3218,,21-Nov-24,
1714,1447,542,,21-Nov-24,
1715,1448,1765,,21-Nov-24,
1717,1450,543,,21-Nov-24,
1718,1451,602,,21-Nov-24,
1720,1452,998,,21-Nov-24,
1719,1452,3723,,21-Nov-24,
1721,1453,541,,21-Nov-24,
1723,1454,3458,,21-Nov-24,
1722,1454,3724,,21-Nov-24,
1724,1454,3725,,21-Nov-24,
1726,1455,1152,,21-Nov-24,
1727,1455,1153,,21-Nov-24,
1728,1455,1154,,21-Nov-24,
1729,1455,1155,,21-Nov-24,
1730,1455,1156,,21-Nov-24,
1731,1455,1157,,21-Nov-24,
1733,1455,1158,,21-Nov-24,
1725,1455,3726,,21-Nov-24,
1735,1458,2837,,21-Nov-24,
1736,1458,2838,,21-Nov-24,
1734,1458,3727,,21-Nov-24,
1737,1459,2221,,21-Nov-24,
1739,1460,1152,,21-Nov-24,
1740,1460,1153,,21-Nov-24,
1741,1460,1154,,21-Nov-24,
1742,1460,1155,,21-Nov-24,
1743,1460,1156,,21-Nov-24,
1744,1460,1157,,21-Nov-24,
1745,1460,1158,,21-Nov-24,
1746,1460,1159,,21-Nov-24,
1747,1460,1160,,21-Nov-24,
1748,1460,1161,,21-Nov-24,
1749,1460,1162,,21-Nov-24,
1750,1460,1163,,21-Nov-24,
1738,1460,3726,,21-Nov-24,
1751,1460,3728,,21-Nov-24,
1756,1464,1630,,21-Nov-24,
1758,1465,55,,21-Nov-24,
1759,1465,3729,,21-Nov-24,
1770,1475,541,,21-Nov-24,
1774,1479,555,,21-Nov-24,
1772,1479,1606,,21-Nov-24,
1775,1481,3006,,21-Nov-24,
1776,1481,3705,,21-Nov-24,
1777,1482,1506,,21-Nov-24,
1778,1483,2278,,21-Nov-24,
1785,1486,2501,,21-Nov-24,
1783,1486,2502,,21-Nov-24,
1786,1486,2504,,21-Nov-24,
1787,1486,2505,,21-Nov-24,
1781,1486,2895,,21-Nov-24,
1784,1486,3731,,21-Nov-24,
1782,1487,3730,,21-Nov-24,
1796,1501,3732,,21-Nov-24,
1797,1502,3733,,21-Nov-24,
1798,1503,75,,22-Nov-24,
1799,1504,70,,22-Nov-24,
1800,1505,3734,,22-Nov-24,
1801,1505,3735,,22-Nov-24,
1803,1506,2308,,22-Nov-24,
1804,1507,901,,22-Nov-24,
1806,1508,633,,22-Nov-24,
1805,1508,3652,,22-Nov-24,
1807,1509,399,,22-Nov-24,
1808,1511,2228,,22-Nov-24,
1809,1515,1803,,22-Nov-24,
1811,1517,633,,22-Nov-24,
1810,1517,3652,,22-Nov-24,
1813,1520,3228,,22-Nov-24,
1814,1522,3164,,22-Nov-24,
1815,1523,60,,22-Nov-24,
1816,1525,3738,,22-Nov-24,
1818,1526,2056,,22-Nov-24,
1821,1527,3528,,22-Nov-24,
1823,1528,510,,22-Nov-24,
1825,1529,584,,22-Nov-24,
2517,1530,3941,,22-Jan-25,
2519,1532,3852,,22-Jan-25,
2518,1532,3853,,22-Jan-25,
2520,1534,1861,,22-Jan-25,
1827,1535,3739,,22-Nov-24,
1828,1537,1380,,22-Nov-24,
1829,1539,1382,,22-Nov-24,
1830,1541,2332,,22-Nov-24,
1831,1543,2214,,22-Nov-24,
1832,1545,3740,,22-Nov-24,
1833,1548,3625,,22-Nov-24,
1834,1550,1786,,22-Nov-24,
1835,1551,262,,22-Nov-24,
1836,1552,3741,,22-Nov-24,
1837,1554,3742,,22-Nov-24,
1838,1556,3058,,22-Nov-24,
1839,1558,3163,,22-Nov-24,
1840,1560,2353,,22-Nov-24,
1841,1562,1511,,22-Nov-24,
1842,1564,573,,22-Nov-24,
1845,1569,3743,,22-Nov-24,
1846,1570,1491,,22-Nov-24,
1847,1572,3744,,22-Nov-24,
1848,1572,3745,,22-Nov-24,
1849,1573,3746,,22-Nov-24,
1850,1575,3747,,22-Nov-24,
1851,1577,1736,,22-Nov-24,
1852,1578,1506,,22-Nov-24,
1860,1598,135,,09-Dec-24,
2528,1608,4016,,23-Jan-25,
2529,1608,4280,,23-Jan-25,
1900,1611,4010,,09-Dec-24,
1902,1612,4001,,09-Dec-24,
1901,1612,4017,,09-Dec-24,
1903,1614,4018,,09-Dec-24,
1904,1614,4020,,09-Dec-24,
1905,1614,4021,,09-Dec-24,
1906,1614,4022,,09-Dec-24,
1907,1614,4023,,09-Dec-24,
1908,1614,4024,,09-Dec-24,
2525,1615,1861,,22-Jan-25,
1909,1617,1957,,09-Dec-24,
1912,1619,3948,,09-Dec-24,
1913,1619,3949,,09-Dec-24,
1910,1619,4026,,09-Dec-24,
1911,1619,4028,,09-Dec-24,
2524,1620,4029,,22-Jan-25,
1914,1621,1208,,09-Dec-24,
1915,1621,2370,,09-Dec-24,
1916,1622,4030,,09-Dec-24,
1917,1624,4031,,09-Dec-24,
2605,1625,4287,,23-Jan-25,
1918,1627,4032,,09-Dec-24,
1919,1627,4033,,09-Dec-24,
1920,1628,2103,,09-Dec-24,
1921,1628,3890,,09-Dec-24,
1922,1628,3910,,09-Dec-24,
1923,1628,4034,,09-Dec-24,
1924,1629,2107,,09-Dec-24,
1925,1630,3756,,09-Dec-24,
1926,1633,4035,,09-Dec-24,
1927,1633,4036,,09-Dec-24,
1928,1634,4008,,09-Dec-24,
1940,1636,1986,,09-Dec-24,
1941,1636,1987,,09-Dec-24,
1930,1636,2373,,09-Dec-24,
1929,1636,2374,,09-Dec-24,
1937,1636,2375,,09-Dec-24,
1932,1636,2556,,09-Dec-24,
1938,1636,2823,,09-Dec-24,
1939,1636,3110,,09-Dec-24,
1931,1636,4040,,09-Dec-24,
1933,1636,4042,,09-Dec-24,
1934,1636,4043,,09-Dec-24,
1935,1636,4044,,09-Dec-24,
1936,1636,4045,,09-Dec-24,
1942,1637,3734,,09-Dec-24,
1943,1637,3735,,09-Dec-24,
1944,1639,3873,,09-Dec-24,
1945,1640,1357,,09-Dec-24,
1946,1642,4050,,09-Dec-24,
1952,1643,1387,,09-Dec-24,
1947,1643,2931,,09-Dec-24,
1948,1643,4051,,09-Dec-24,
1949,1643,4052,,09-Dec-24,
1950,1643,4053,,09-Dec-24,
1951,1643,4054,,09-Dec-24,
1953,1643,4055,,09-Dec-24,
1955,1645,65,,09-Dec-24,
1954,1645,79,,09-Dec-24,
1956,1646,2684,,09-Dec-24,
1957,1648,4056,,09-Dec-24,
1958,1648,4057,,09-Dec-24,
1959,1649,2739,,09-Dec-24,
1960,1651,4058,,09-Dec-24,
1961,1651,4059,,09-Dec-24,
2404,1655,3692,,21-Jan-25,
1963,1657,2908,,09-Dec-24,
1962,1657,3950,,09-Dec-24,
1965,1659,3791,,09-Dec-24,
1964,1659,3922,,09-Dec-24,
1966,1661,1809,,09-Dec-24,
1967,1661,1810,,09-Dec-24,
1974,1663,2514,,09-Dec-24,
1968,1663,2809,,09-Dec-24,
1969,1663,2846,,09-Dec-24,
1970,1663,2847,,09-Dec-24,
1972,1663,2883,,09-Dec-24,
1973,1663,3878,,09-Dec-24,
1971,1663,4060,,09-Dec-24,
1975,1665,4061,,09-Dec-24,
1976,1669,4056,,09-Dec-24,
1977,1675,3952,,09-Dec-24,
1978,1675,3961,,09-Dec-24,
1980,1676,3753,,09-Dec-24,
1979,1676,3778,,09-Dec-24,
1981,1678,4063,,09-Dec-24,
1982,1678,4064,,09-Dec-24,
1984,1679,291,,09-Dec-24,
1983,1679,4065,,09-Dec-24,
1985,1681,3780,,09-Dec-24,
1987,1683,2404,,09-Dec-24,
1988,1683,2665,,09-Dec-24,
1986,1683,4066,,09-Dec-24,
1990,1685,581,,09-Dec-24,
1991,1685,582,,09-Dec-24,
1992,1685,1717,,09-Dec-24,
1989,1685,4067,,09-Dec-24,
2398,1689,4262,,21-Jan-25,
1993,1691,3220,,09-Dec-24,
1994,1693,4058,,09-Dec-24,
1995,1693,4059,,09-Dec-24,
1998,1696,37,,09-Dec-24,
1999,1696,38,,09-Dec-24,
2000,1700,236,,09-Dec-24,
2001,1700,1493,,09-Dec-24,
2002,1701,3966,,09-Dec-24,
2004,1703,3802,,09-Dec-24,
2003,1703,3918,,09-Dec-24,
2005,1705,3779,,09-Dec-24,
2006,1707,3776,,09-Dec-24,
2008,1709,3448,,09-Dec-24,
2007,1709,3812,,09-Dec-24,
2011,1711,160,,09-Dec-24,
2009,1711,3322,,09-Dec-24,
2010,1711,4069,,09-Dec-24,
2012,1715,4070,,09-Dec-24,
2013,1715,4071,,09-Dec-24,
2014,1717,2407,,09-Dec-24,
2015,1719,868,,09-Dec-24,
2016,1721,1755,,09-Dec-24,
2017,1723,2093,,09-Dec-24,
2018,1723,2095,,09-Dec-24,
2019,1723,3079,,09-Dec-24,
2020,1723,3080,,09-Dec-24,
2022,1725,3738,,09-Dec-24,
2023,1725,3921,,09-Dec-24,
2021,1725,4072,,09-Dec-24,
2025,1727,1380,,09-Dec-24,
2024,1729,4073,,09-Dec-24,
2027,1736,3886,,24-Dec-24,
2028,1737,1015,,20-Jan-25,
2029,1739,3031,,20-Jan-25,
2030,1741,964,,20-Jan-25,
2031,1743,4223,,20-Jan-25,
2032,1745,442,,20-Jan-25,
2033,1747,3861,,20-Jan-25,
2034,1749,115,,20-Jan-25,
2035,1751,3811,,20-Jan-25,
2036,1752,384,,20-Jan-25,
2037,1754,1775,,20-Jan-25,
