MoldCutterID,CutterID,MoldDesignID,MoldID,DateEntry,MoldCutterNotes
2038,1756,2185,,20-Jan-25,
2039,1757,1309,,20-Jan-25,
2040,1759,1601,,20-Jan-25,
2041,1760,1547,,20-Jan-25,
2042,1760,1548,,20-Jan-25,
2043,1762,386,,20-Jan-25,
2044,1762,3930,,20-Jan-25,
2047,1762,3939,,20-Jan-25,
2048,1762,3940,,20-Jan-25,
2045,1762,4075,,20-Jan-25,
2046,1762,4079,,20-Jan-25,
2049,1764,24,,20-Jan-25,
2050,1766,3243,,20-Jan-25,
2051,1768,3774,,20-Jan-25,
2052,1770,3248,,20-Jan-25,
2053,1772,2343,,20-Jan-25,
2054,1774,4224,,20-Jan-25,
2055,1775,117,,20-Jan-25,
2056,1775,580,,20-Jan-25,
2057,1776,1607,,20-Jan-25,
2058,1778,966,,20-Jan-25,
2059,1780,2996,,20-Jan-25,
2060,1780,2998,,20-Jan-25,
2061,1780,3000,,20-Jan-25,
2062,1780,3001,,20-Jan-25,
2064,1782,1297,,20-Jan-25,
2063,1782,3467,,20-Jan-25,
2065,1783,1506,,20-Jan-25,
2066,1783,1510,,20-Jan-25,
2068,1785,2427,,20-Jan-25,
2067,1785,2442,,20-Jan-25,
2069,1787,2606,,20-Jan-25,
2072,1788,374,,20-Jan-25,
2070,1788,3561,,20-Jan-25,
2071,1788,3562,,20-Jan-25,
2073,1790,3860,,20-Jan-25,
2074,1792,3809,,20-Jan-25,
2075,1794,1342,,20-Jan-25,
2076,1796,2341,,20-Jan-25,
2078,1796,4225,,20-Jan-25,
2077,1798,4226,,20-Jan-25,
2082,1799,2347,,20-Jan-25,
2079,1799,3789,,20-Jan-25,
2081,1799,3817,,20-Jan-25,
2080,1799,3818,,20-Jan-25,
2083,1801,2130,,20-Jan-25,
2084,1803,2148,,20-Jan-25,
2085,1805,561,,20-Jan-25,
2086,1805,562,,20-Jan-25,
2087,1807,1646,,20-Jan-25,
2088,1809,1324,,20-Jan-25,
2089,1812,2593,,20-Jan-25,
2090,1812,2594,,20-Jan-25,
2092,1814,1018,,20-Jan-25,
2093,1814,1019,,20-Jan-25,
2091,1814,3810,,20-Jan-25,
2094,1816,4227,,20-Jan-25,
2095,1818,1613,,20-Jan-25,
2096,1818,1614,,20-Jan-25,
2097,1820,3166,,20-Jan-25,
2101,1823,3983,,20-Jan-25,
2100,1825,3794,,20-Jan-25,
2099,1827,3980,,20-Jan-25,
2102,1828,3230,,20-Jan-25,
2103,1830,1962,,20-Jan-25,
2104,1832,2808,,20-Jan-25,
2106,1834,1913,,20-Jan-25,
2105,1834,4230,,20-Jan-25,
2107,1836,290,,20-Jan-25,
2108,1838,4231,,20-Jan-25,
2109,1840,3165,,20-Jan-25,
2112,1842,23,,20-Jan-25,
2111,1842,70,,20-Jan-25,
2113,1844,903,,20-Jan-25,
2114,1846,3975,,20-Jan-25,
2115,1848,560,,20-Jan-25,
2116,1850,583,,20-Jan-25,
2117,1851,135,,20-Jan-25,
2118,1855,1518,,20-Jan-25,
2119,1855,1519,,20-Jan-25,
2120,1855,1520,,20-Jan-25,
2121,1858,3653,,20-Jan-25,
2122,1858,3656,,20-Jan-25,
2123,1859,2011,,20-Jan-25,
2124,1862,1472,,20-Jan-25,
2125,1863,1515,,20-Jan-25,
2126,1865,1840,,20-Jan-25,
2127,1867,173,,20-Jan-25,
2129,1869,294,,20-Jan-25,
2128,1869,297,,20-Jan-25,
2130,1871,4232,,20-Jan-25,
2131,1873,91,,20-Jan-25,
2132,1873,92,,20-Jan-25,
2133,1873,93,,20-Jan-25,
2134,1873,94,,20-Jan-25,
2135,1873,95,,20-Jan-25,
2136,1873,96,,20-Jan-25,
2137,1873,105,,20-Jan-25,
2138,1873,106,,20-Jan-25,
2139,1875,1581,,20-Jan-25,
2140,1880,290,,20-Jan-25,
2141,1882,2240,,20-Jan-25,
2144,1884,1208,,20-Jan-25,
2142,1886,626,,20-Jan-25,
2143,1886,628,,20-Jan-25,
2145,1889,940,,20-Jan-25,
2146,1891,1285,,20-Jan-25,
2147,1894,2064,,20-Jan-25,
2148,1896,958,,20-Jan-25,
2149,1898,3814,,20-Jan-25,
2150,1902,574,,20-Jan-25,
2151,1904,1350,,20-Jan-25,
2152,1904,1351,,20-Jan-25,
2154,1906,939,,20-Jan-25,
2153,1908,591,,20-Jan-25,
2155,1910,1522,,20-Jan-25,
2156,1912,1534,,20-Jan-25,
2157,1914,1021,,20-Jan-25,
2158,1915,554,,20-Jan-25,
2159,1918,3882,,20-Jan-25,
2160,1920,3254,,20-Jan-25,
2161,1920,3267,,20-Jan-25,
2162,1922,3455,,20-Jan-25,
2163,1924,3793,,20-Jan-25,
2164,1926,245,,20-Jan-25,
2165,1928,3822,,20-Jan-25,
2166,1930,2278,,20-Jan-25,
2167,1932,1859,,20-Jan-25,
2169,1934,565,,20-Jan-25,
2168,1934,4233,,20-Jan-25,
2170,1936,3877,,20-Jan-25,
2171,1937,3806,,20-Jan-25,
2172,1939,3740,,20-Jan-25,
2175,1941,1615,,20-Jan-25,
2176,1941,4234,,20-Jan-25,
2177,1943,194,,20-Jan-25,
2178,1945,3457,,20-Jan-25,
2179,1947,246,,20-Jan-25,
2180,1949,1004,,20-Jan-25,
2181,1951,4235,,20-Jan-25,
2182,1951,4236,,20-Jan-25,
2183,1953,3552,,20-Jan-25,
2187,1955,273,,20-Jan-25,
2184,1955,295,,20-Jan-25,
2185,1955,296,,20-Jan-25,
2186,1955,3198,,20-Jan-25,
2188,1957,2004,,20-Jan-25,
2189,1959,3487,,20-Jan-25,
2190,1960,909,,20-Jan-25,
2191,1960,910,,20-Jan-25,
2192,1960,911,,20-Jan-25,
2194,1960,924,,20-Jan-25,
2195,1960,1349,,20-Jan-25,
2193,1960,4238,,20-Jan-25,
2196,1960,4239,,20-Jan-25,
2197,1960,4240,,20-Jan-25,
2198,1961,1481,,20-Jan-25,
2199,1961,4214,,20-Jan-25,
2200,1963,506,,20-Jan-25,
2201,1965,2964,,20-Jan-25,
2202,1967,3689,,20-Jan-25,
2203,1969,1430,,20-Jan-25,
2205,1971,3819,,20-Jan-25,
2204,1971,3881,,20-Jan-25,
2209,1973,4232,,20-Jan-25,
2206,1973,4241,,20-Jan-25,
2207,1973,4242,,20-Jan-25,
2208,1973,4243,,20-Jan-25,
2210,1975,4244,,20-Jan-25,
2211,1977,3942,,20-Jan-25,
2212,1982,2927,,20-Jan-25,
2213,1984,2012,,20-Jan-25,
2214,1989,1815,,20-Jan-25,
2215,1993,506,,20-Jan-25,
2216,1994,324,,20-Jan-25,
2217,1996,592,,20-Jan-25,
2218,1996,3770,,20-Jan-25,
2219,1998,548,,20-Jan-25,
2220,2000,2338,,20-Jan-25,
2221,2003,4246,,20-Jan-25,
2222,2005,3765,,20-Jan-25,
2223,2005,3855,,20-Jan-25,
2224,2007,945,,20-Jan-25,
2225,2009,1623,,20-Jan-25,
2226,2011,2072,,20-Jan-25,
2227,2013,942,,20-Jan-25,
2228,2013,943,,20-Jan-25,
2229,2015,590,,20-Jan-25,
2230,2017,3177,,20-Jan-25,
2231,2019,201,,20-Jan-25,
2232,2021,3781,,20-Jan-25,
2233,2023,436,,20-Jan-25,
2234,2025,947,,20-Jan-25,
2235,2025,948,,20-Jan-25,
2236,2025,952,,20-Jan-25,
2237,2027,2908,,20-Jan-25,
2238,2031,140,,20-Jan-25,
2239,2033,1017,,20-Jan-25,
2240,2035,1005,,20-Jan-25,
2241,2037,4247,,20-Jan-25,
2242,2039,1600,,20-Jan-25,
2243,2041,333,,20-Jan-25,
2244,2043,339,,20-Jan-25,
2245,2045,45,,20-Jan-25,
2246,2048,1576,,20-Jan-25,
2247,2048,1577,,20-Jan-25,
2249,2050,1070,,20-Jan-25,
2248,2050,3931,,20-Jan-25,
2250,2052,2150,,20-Jan-25,
2251,2052,2151,,20-Jan-25,
2252,2054,3241,,20-Jan-25,
2253,2056,3974,,20-Jan-25,
2254,2058,4248,,20-Jan-25,
2255,2060,4249,,20-Jan-25,
2256,2062,2058,,20-Jan-25,
2257,2064,1921,,20-Jan-25,
2258,2066,3234,,20-Jan-25,
2259,2068,2336,,20-Jan-25,
2260,2070,181,,20-Jan-25,
2261,2072,244,,20-Jan-25,
2262,2074,4250,,20-Jan-25,
2263,2076,672,,20-Jan-25,
2264,2076,722,,20-Jan-25,
2265,2076,726,,20-Jan-25,
2266,2076,3595,,20-Jan-25,
2267,2078,103,,20-Jan-25,
2268,2080,4251,,20-Jan-25,
2269,2082,2126,,20-Jan-25,
2270,2084,311,,20-Jan-25,
2271,2084,312,,20-Jan-25,
2275,2085,1299,,20-Jan-25,
2272,2085,4252,,20-Jan-25,
2273,2085,4253,,20-Jan-25,
2274,2085,4254,,20-Jan-25,
2276,2087,3016,,20-Jan-25,
2279,2089,2602,,20-Jan-25,
2281,2089,2607,,20-Jan-25,
2280,2089,2608,,20-Jan-25,
2278,2089,2609,,20-Jan-25,
2282,2089,2611,,20-Jan-25,
2277,2089,2613,,20-Jan-25,
2283,2091,188,,20-Jan-25,
2284,2097,3285,,20-Jan-25,
2285,2100,131,,20-Jan-25,
2286,2100,3238,,20-Jan-25,
2287,2102,3288,,20-Jan-25,
2288,2104,1860,,20-Jan-25,
2289,2106,1543,,20-Jan-25,
2290,2108,87,,20-Jan-25,
2291,2110,197,,20-Jan-25,
2292,2112,1374,,20-Jan-25,
2293,2112,1542,,20-Jan-25,
2294,2114,1385,,20-Jan-25,
2295,2116,873,,20-Jan-25,
2296,2118,874,,20-Jan-25,
2297,2120,3161,,20-Jan-25,
2299,2122,2917,,20-Jan-25,
2298,2122,3277,,20-Jan-25,
2300,2124,2291,,20-Jan-25,
2301,2126,2615,,20-Jan-25,
2302,2126,2634,,20-Jan-25,
2303,2126,2635,,20-Jan-25,
2304,2127,2186,,20-Jan-25,
2305,2129,3262,,20-Jan-25,
2306,2129,3265,,20-Jan-25,
2307,2130,2281,,20-Jan-25,
2308,2131,215,,20-Jan-25,
2309,2131,218,,20-Jan-25,
2310,2133,2619,,20-Jan-25,
2311,2133,2624,,20-Jan-25,
2312,2133,2630,,20-Jan-25,
2313,2134,391,,20-Jan-25,
2314,2136,1376,,20-Jan-25,
2315,2138,3410,,20-Jan-25,
2316,2138,3416,,20-Jan-25,
2317,2138,3422,,20-Jan-25,
2318,2140,2428,,20-Jan-25,
2319,2142,3002,,20-Jan-25,
2320,2144,112,,20-Jan-25,
2321,2146,1603,,20-Jan-25,
2322,2148,2063,,20-Jan-25,
2388,2150,3141,,21-Jan-25,
2323,2150,3142,,20-Jan-25,
2324,2150,3143,,20-Jan-25,
2325,2150,3144,,20-Jan-25,
2389,2152,3145,,21-Jan-25,
2326,2152,3146,,20-Jan-25,
2327,2152,3147,,20-Jan-25,
2328,2152,3148,,20-Jan-25,
2329,2154,818,,20-Jan-25,
2330,2154,819,,20-Jan-25,
2331,2154,831,,20-Jan-25,
2332,2156,2619,,20-Jan-25,
2333,2156,2624,,20-Jan-25,
2334,2156,2630,,20-Jan-25,
2527,2159,1861,,23-Jan-25,
2335,2161,2436,,20-Jan-25,
2336,2162,2770,,20-Jan-25,
2337,2164,4257,,20-Jan-25,
2338,2166,2015,,20-Jan-25,
2339,2168,272,,20-Jan-25,
2340,2169,3158,,20-Jan-25,
2342,2171,2639,,20-Jan-25,
2341,2171,2640,,20-Jan-25,
2343,2175,1447,,20-Jan-25,
2344,2175,1448,,20-Jan-25,
2345,2177,1616,,20-Jan-25,
2346,2178,2650,,20-Jan-25,
2347,2180,1828,,20-Jan-25,
2348,2182,2654,,20-Jan-25,
2349,2182,2657,,20-Jan-25,
2350,2182,2919,,20-Jan-25,
2351,2182,2921,,20-Jan-25,
2352,2183,3202,,20-Jan-25,
2353,2186,110,,20-Jan-25,
2354,2188,2271,,20-Jan-25,
2355,2190,2659,,20-Jan-25,
2356,2190,2920,,20-Jan-25,
2357,2190,2921,,20-Jan-25,
2358,2192,111,,20-Jan-25,
2359,2194,1032,,20-Jan-25,
2360,2196,232,,20-Jan-25,
2361,2198,2424,,20-Jan-25,
2362,2198,4222,,20-Jan-25,
2363,2200,394,,20-Jan-25,
2364,2202,1892,,20-Jan-25,
2365,2203,1549,,20-Jan-25,
2366,2205,179,,20-Jan-25,
2367,2207,1833,,20-Jan-25,
2368,2209,1468,,20-Jan-25,
2371,2214,3603,,20-Jan-25,
2373,2216,3621,,20-Jan-25,
2374,2216,3622,,20-Jan-25,
2375,2218,3683,,20-Jan-25,
2391,2219,4258,,21-Jan-25,
2376,2220,4033,,20-Jan-25,
2377,2224,2016,,20-Jan-25,
2378,2226,3684,,20-Jan-25,
2379,2227,3716,,20-Jan-25,
2380,2229,1010,,20-Jan-25,
2382,2232,4074,,20-Jan-25,
2384,2232,4259,,20-Jan-25,
2432,2237,309,,22-Jan-25,
2447,2238,1861,,22-Jan-25,
2448,2239,1861,,22-Jan-25,
2451,2241,397,,22-Jan-25,
2507,2247,3639,,22-Jan-25,
2521,2250,1504,,22-Jan-25,
2522,2251,3252,,22-Jan-25,
2523,2251,3253,,22-Jan-25,
2526,2252,840,,23-Jan-25,
2530,2253,542,,23-Jan-25,
2533,2254,33,,23-Jan-25,
2532,2254,3055,,23-Jan-25,専用
2531,2254,3058,,23-Jan-25,
2535,2255,283,,23-Jan-25,下
2534,2255,3401,,23-Jan-25,
2536,2258,4281,,23-Jan-25,
2539,2260,1152,,23-Jan-25,
2540,2260,1153,,23-Jan-25,
2541,2260,1154,,23-Jan-25,
2542,2260,1155,,23-Jan-25,
2543,2260,1156,,23-Jan-25,
2544,2260,1157,,23-Jan-25,
2538,2260,1158,,23-Jan-25,
2537,2260,3726,,23-Jan-25,
2545,2261,3220,,23-Jan-25,
2546,2263,3057,,23-Jan-25,
2547,2265,3057,,23-Jan-25,
2548,2267,176,,23-Jan-25,
2549,2267,177,,23-Jan-25,
2550,2269,3534,,23-Jan-25,
2551,2271,899,,23-Jan-25,
2552,2273,3542,,23-Jan-25,
2553,2275,4282,,23-Jan-25,S
2554,2277,54,,23-Jan-25,
2555,2279,2069,,23-Jan-25,
2556,2281,151,,23-Jan-25,
2557,2282,3530,,23-Jan-25,
2559,2284,555,,23-Jan-25,OK
2558,2284,3538,,23-Jan-25,
2560,2285,1800,,23-Jan-25,
2561,2287,1799,,23-Jan-25,
2562,2289,900,,23-Jan-25,
2563,2291,1804,,23-Jan-25,
2564,2291,1805,,23-Jan-25,
2565,2292,1712,,23-Jan-25,
2566,2294,621,,23-Jan-25,
2567,2296,2322,,23-Jan-25,
2569,2296,2323,,23-Jan-25,
2570,2296,2324,,23-Jan-25,
2571,2296,2325,,23-Jan-25,
2572,2296,2326,,23-Jan-25,
2568,2296,2327,,23-Jan-25,
2573,2298,963,,23-Jan-25,
2574,2300,3522,,23-Jan-25,
2575,2302,2071,,23-Jan-25,
2576,2304,622,,23-Jan-25,
2577,2305,3129,,23-Jan-25,
2578,2307,3521,,23-Jan-25,
2579,2309,2225,,23-Jan-25,
2582,2311,625,,23-Jan-25,
2583,2311,626,,23-Jan-25,
2584,2311,627,,23-Jan-25,
2580,2311,4283,,23-Jan-25,
2581,2311,4284,,23-Jan-25,
2585,2315,1583,,23-Jan-25,
2586,2317,902,,23-Jan-25,
2587,2317,917,,23-Jan-25,
2588,2319,3854,,23-Jan-25,
2589,2321,2224,,23-Jan-25,
2590,2323,4285,,23-Jan-25,
2591,2325,176,,23-Jan-25,
2592,2325,177,,23-Jan-25,
2593,2327,1006,,23-Jan-25,
2595,2329,288,,23-Jan-25,
2594,2329,289,,23-Jan-25,
2596,2331,42,,23-Jan-25,
2597,2331,3629,,23-Jan-25,
2598,2333,4217,,23-Jan-25,
2599,2333,4286,,23-Jan-25,
2600,2335,1766,,23-Jan-25,
2601,2337,2226,,23-Jan-25,
2602,2338,3797,,23-Jan-25,
2603,2340,3989,,23-Jan-25,
2604,2342,3525,,23-Jan-25,
2606,2344,2050,,23-Jan-25,
2610,2347,3742,,23-Jan-25,
2609,2347,4068,,23-Jan-25,
2612,2352,4288,,24-Jan-25,
2613,2352,4289,,24-Jan-25,
2614,2353,4290,,24-Jan-25,
2615,2355,1700,,24-Jan-25,
2616,2355,1701,,24-Jan-25,
2620,2360,1853,,24-Jan-25,
2623,2361,1473,,24-Jan-25,
2626,2362,1342,,24-Jan-25,
2627,2363,3133,,24-Jan-25,
2628,2364,1393,,24-Jan-25,
2629,2366,1473,,24-Jan-25,
2633,2435,1354,,24-Jan-25,
2634,2435,1355,,24-Jan-25,
2635,2435,1356,,24-Jan-25,
2637,2439,3887,,24-Jan-25,
2636,2439,4292,,24-Jan-25,
2638,2439,4293,,24-Jan-25,
2639,2439,4294,,24-Jan-25,
2640,2439,4295,,24-Jan-25,
2641,2439,4296,,24-Jan-25,
2642,2439,4297,,24-Jan-25,
2643,2439,4298,,24-Jan-25,
2644,2439,4299,,24-Jan-25,
2645,2439,4300,,24-Jan-25,
2646,2441,4300,,24-Jan-25,
2647,2445,535,,24-Jan-25,
2648,2449,4151,,24-Jan-25,
2649,2454,4301,,24-Jan-25,
2650,2458,3281,,24-Jan-25,
2651,2458,3282,,24-Jan-25,
2652,2458,3283,,24-Jan-25,
2653,2462,3430,,24-Jan-25,
2654,2466,4302,,24-Jan-25,
2655,2471,1330,,24-Jan-25,
2656,2471,1331,,24-Jan-25,
2661,2471,2394,,24-Jan-25,
2660,2471,2395,,24-Jan-25,
2659,2471,2403,,24-Jan-25,
2663,2471,2469,,24-Jan-25,
2664,2471,2544,,24-Jan-25,
2665,2471,2690,,24-Jan-25,
2666,2471,2691,,24-Jan-25,
2657,2471,3880,,24-Jan-25,
2669,2471,3892,,24-Jan-25,
2658,2471,4303,,24-Jan-25,
2662,2471,4304,,24-Jan-25,
2667,2471,4305,,24-Jan-25,
2668,2471,4306,,24-Jan-25,
2670,2475,33,,24-Jan-25,
2671,2479,2162,,24-Jan-25,
2672,2483,4112,,24-Jan-25,
2673,2487,621,,24-Jan-25,
2674,2492,2885,,24-Jan-25,
2675,2493,1685,,24-Jan-25,
2676,2493,1686,,24-Jan-25,
2677,2495,616,,24-Jan-25,
2678,2495,4307,,24-Jan-25,
2679,2497,712,,24-Jan-25,
2680,2498,302,,24-Jan-25,
2681,2503,1861,,24-Jan-25,
2682,2506,4124,,24-Jan-25,
2683,2510,4308,,24-Jan-25,
2684,2514,281,,24-Jan-25,
2685,2518,4309,,24-Jan-25,
2686,2522,1074,,24-Jan-25,
2687,2526,2045,,24-Jan-25,
2688,2526,2046,,24-Jan-25,
2689,2530,2878,,24-Jan-25,
2690,2535,3807,,24-Jan-25,
2692,2541,4310,,24-Jan-25,
2691,2541,4311,,24-Jan-25,
2693,2545,286,,24-Jan-25,
2694,2549,4312,,24-Jan-25,
2695,2552,2798,,24-Jan-25,
2696,2556,287,,24-Jan-25,
2697,2560,2978,,24-Jan-25,
2699,2560,3581,,24-Jan-25,
2700,2560,3582,,24-Jan-25,
2701,2560,3584,,24-Jan-25,
2702,2560,3585,,24-Jan-25,
2703,2560,4130,,24-Jan-25,
2698,2560,4313,,24-Jan-25,
2704,2562,563,,24-Jan-25,HKS-010（２）
2705,2565,3361,,24-Jan-25,
2910,2567,3194,,15-Jul-25,
2911,2567,3195,,15-Jul-25,
2709,2571,3026,,28-Jan-25,
2710,2573,1535,,28-Jan-25,
2711,2575,178,,28-Jan-25,
2712,2577,1537,,28-Jan-25,
2713,2579,3523,,28-Jan-25,
2714,2579,4315,,28-Jan-25,
2715,2581,1251,,28-Jan-25,
2716,2583,1541,,28-Jan-25,
2717,2586,2897,,28-Jan-25,
2721,2589,2235,,28-Jan-25,
2723,2590,3494,,28-Jan-25,
2724,2592,4316,,28-Jan-25,
2725,2592,4317,,28-Jan-25,
2726,2594,953,,28-Jan-25,
2727,2596,1939,,28-Jan-25,
2728,2598,1497,,28-Jan-25,
2729,2600,1733,,28-Jan-25,
2730,2602,159,,28-Jan-25,
2732,2604,407,,28-Jan-25,
2734,2606,189,,28-Jan-25,
2736,2608,2359,,28-Jan-25,
2737,2608,2361,,28-Jan-25,
2738,2608,2364,,28-Jan-25,
2739,2608,2365,,28-Jan-25,
2740,2609,837,,28-Jan-25,
2741,2611,946,,28-Jan-25,
2742,2613,2328,,28-Jan-25,
2743,2615,3201,,28-Jan-25,
2744,2618,3162,,28-Jan-25,
2745,2622,1980,,28-Jan-25,
2746,2624,3488,,28-Jan-25,
2748,2627,807,,28-Jan-25,
2747,2627,808,,28-Jan-25,
2749,2629,2319,,28-Jan-25,
2750,2632,4319,,28-Jan-25,
2751,2636,4320,,28-Jan-25,
2752,2640,3915,,28-Jan-25,
2753,2644,3896,,28-Jan-25,
2754,2648,276,,28-Jan-25,
2755,2652,3916,,28-Jan-25,
2756,2656,3763,,28-Jan-25,
2759,2661,4321,,28-Jan-25,
2760,2665,1687,,28-Jan-25,
2761,2669,3904,,28-Jan-25,
2762,2669,3906,,28-Jan-25,
2763,2673,280,,28-Jan-25,
2782,2716,3103,,28-Jan-25,
2783,2717,964,,28-Jan-25,
2784,2719,616,,28-Jan-25,
2785,2722,1948,,28-Jan-25,
2786,2723,1352,,28-Jan-25,
2787,2725,1861,,28-Jan-25,
2790,2729,1435,,28-Jan-25,
2789,2729,4325,,28-Jan-25,
2791,2737,1861,,28-Jan-25,
2792,2745,1321,,28-Jan-25,
2793,2745,1322,,28-Jan-25,
2794,2749,1807,,28-Jan-25,
2797,2764,4326,,28-Jan-25,
2798,2764,4327,,28-Jan-25,
2801,2779,2076,,28-Jan-25,
2802,2779,2080,,28-Jan-25,
2803,2779,4328,,28-Jan-25,
2804,2780,4330,,28-Jan-25,
2805,2785,4331,,28-Jan-25,
2806,2786,4332,,28-Jan-25,
2807,2790,4333,,28-Jan-25,
2808,2792,3118,,28-Jan-25,
2809,2792,3120,,28-Jan-25,
2810,2794,4269,,28-Jan-25,
2813,2797,1022,,28-Jan-25,
2814,2797,1023,,28-Jan-25,
2815,2797,1024,,28-Jan-25,
2811,2797,2230,,28-Jan-25,
2816,2800,992,,28-Jan-25,
2817,2804,993,,28-Jan-25,
2818,2810,1414,,28-Jan-25,
2819,2814,4198,,28-Jan-25,
2820,2818,4167,,28-Jan-25,
2821,2822,3175,,28-Jan-25,
2822,2826,1085,,28-Jan-25,
2823,2831,1861,,28-Jan-25,
2824,2835,4165,,28-Jan-25,
2825,2839,4335,,28-Jan-25,
2826,2843,4336,,28-Jan-25,
2827,2847,1084,,28-Jan-25,
2828,2851,3192,,28-Jan-25,
2829,2855,4175,,28-Jan-25,
2830,2893,990,,28-Jan-25,
2831,2897,50,,28-Jan-25,
2832,2903,230,,28-Jan-25,
2833,2907,4337,,28-Jan-25,
2834,2912,4338,,28-Jan-25,
2835,2919,63,,28-Jan-25,
2836,2923,1586,,28-Jan-25,
2837,2929,4188,,28-Jan-25,
2838,2933,4139,,28-Jan-25,
2839,2937,1557,,28-Jan-25,
2840,2937,1558,,28-Jan-25,
2841,2937,1559,,28-Jan-25,
2842,2937,1560,,28-Jan-25,
2843,2941,1557,,28-Jan-25,
2844,2941,1558,,28-Jan-25,
2845,2941,1559,,28-Jan-25,
2846,2941,1560,,28-Jan-25,
2847,2947,3173,,28-Jan-25,
2848,2951,885,,28-Jan-25,
2849,2955,39,,28-Jan-25,
2850,2962,260,,28-Jan-25,
2852,2965,4282,,28-Jan-25,
2853,2967,1861,,28-Jan-25,
2854,2971,4339,,28-Jan-25,
2856,2975,3102,,28-Jan-25,
2858,2978,4340,,28-Jan-25,
2859,2982,4068,,28-Jan-25,
2860,2984,2757,,28-Jan-25,
2861,2988,2407,,28-Jan-25,
2862,2992,1861,,28-Jan-25,
2863,2996,984,,28-Jan-25,
2864,3000,4126,,28-Jan-25,
2865,3004,2049,,28-Jan-25,
2866,3004,2050,,28-Jan-25,
2867,3008,1958,,28-Jan-25,
2868,3012,4113,,28-Jan-25,
2869,3015,1075,,28-Jan-25,
2870,3017,2127,,28-Jan-25,
2871,3019,4099,,29-Jan-25,
2876,3020,603,,10-Apr-25,
2877,3021,1731,,10-Apr-25,
2878,3022,4401,,17-Apr-25,
2885,3024,4455,,27-Jun-25,
2886,3024,4456,,27-Jun-25,
2888,3025,4458,,12-Jul-25,
2889,3025,4459,,12-Jul-25,
2890,3025,4460,,12-Jul-25,
2891,3025,4461,,12-Jul-25,
2894,3025,4462,,12-Jul-25,
2895,3025,4463,,12-Jul-25,
2893,3025,4465,,12-Jul-25,
2892,3025,4466,,12-Jul-25,
2897,3026,1278,,12-Jul-25,
2898,3026,1807,,12-Jul-25,
2900,3027,4359,,12-Jul-25,
2903,3028,4419,,12-Jul-25,
2904,3029,4428,,12-Jul-25,
2905,3030,4443,,12-Jul-25,
2906,3030,4444,,12-Jul-25,
2907,3033,4428,,12-Jul-25,
2908,3033,4449,,12-Jul-25,
2916,3036,4534,,18-Jul-25,
