ShipID,MoldID,CutterID,FromCompanyID,ToCompanyID,FromCompany,ToCompany,ShipDate,EmployeeID,ShipNotes,DateEntry
275,12,,2,3,YSD,SAKATA,2025-12-04,1,7.0.8 1826,2025-12-04T09:26:19.990Z
,10,,2,3,YSD,SAKATA,2025-12-04,1,r7.0.8 1748,2025-12-04T08:48:56.761Z
4,,,2,8,2,ベトナム,9/30/2024,,760x320x200 5.4kg,
11,1169,,2,7,,,9/30/2024,,,
12,2895,,2,3,,,10/1/2024,,坂田さん,
13,4223,,2,3,,,10/1/2024,,坂田さん,
14,2221,,2,5,,青森工場へ20240802,8/2/2024,,,
28,3063,,2,9,,MZT,8/19/2024,,桜井さん,8/17/2024
29,102,,2,1726,,株式会社　藤岡エンジニアリング,8/21/2024,,"管理課　購買・管理係
 　 　平方　義之　様

  〒719-3143
 　 岡山県真庭市下市瀬1100
　　[phone]",8/21/2024
30,2989,,2,5,,,8/23/2024,,,8/23/2024
31,2990,,2,5,,,8/23/2024,,,8/23/2024
32,3078,,2,7,,,8/23/2024,,,8/23/2024
33,1917,,2,1,,,,,2024,8/27/2024
34,4223,,2,3,,,8/27/2024,,坂田さん,8/27/2024
35,3078,,2,3,,坂田精文堂,8/28/2024,,テフロン加工済,8/28/2024
36,4226,,3,2,坂田精文堂,YSD,8/28/2024,,写真撮影ため,8/28/2024
37,4239,,2,1726,,,7/22/2024,,,9/4/2024
38,1093,,2,1726,,,9/9/2024,,坂田さん,9/9/2024
39,2698,,2,1726,,,9/9/2024,,彫刻改造有,9/9/2024
40,1985,,7,2,,YSD,10/3/2024,,テフロン加工受取,
41,3072,,4,2,,YSD,10/7/2024,,弊社に返却して改造する,
42,4373,,4,2,,,10/7/2024,,"R無しの方は廃棄していいかTEに確認しますので、
それまでは保管しておいてください。",
43,4428,,2,7,,,10/3/2024,,テフロン加工へ,
44,4218,,2,9,,,9/17/2024,,強力テフロン加工へ,
45,4218,,9,3,,,9/25/2024,,テフロン加工済,
46,,,2,5,,,9/11/2024,,,
47,,,2,9,,,9/2/2024,,"材料：透明　PET(CL)1.00mm SCSV-APET
　　　 青 PET(青)1.00mm 405巾",
48,3060,,2,1726,,,7/3/2024,,,
49,2393,,2,1726,,,6/25/2024,,,
50,3049,,2,1,,,6/25/2024,,再作成した金型のみ,
51,4538,,2,1,,,6/5/2024,,外形調整した金型,
52,4428,,7,2,,,10/8/2024,,テフロン加工済　トアン,
53,4648,,10,10,,,10/7/2024,,廃棄箱に入れた。　トアン,
54,3072,,2,4,,,10/9/2024,,改造完了-->成形,
56,1565,,2,401,,,10/17/2024,,"共同紙業 早川様より金型返却の連絡が来ました。
該当金型は KDS-069 です。",
58,444,,2,305,,,10/16/2024,,返却のため,10/16/2024
59,433,,2,305,,,10/16/2024,,返却,
60,1769,,2,2,,2F・谷口さん,10/19/2024,,成形為２Fに移動・361から2F,
61,276,,2,3,,,10/21/2024,,成形のため,
62,3058,,3,2,,232,10/25/2024,,写真撮影ため,
63,4223,,3,2,,,10/25/2024,,写真撮影ため,
64,273,,2,3,,,10/29/2024,,金型確認（坂田さん）,
65,4223,,2,3,,,10/29/2024,,成形,
66,2820,,2,7,,,10/30/2024,,VIET,
67,2820,,7,2,,,11/5/2024,,VIET,
74,4675,,2,7,,,11/8/2024,,テフロン加工依頼（谷口さん）,11/8/2024
75,4672,,2,7,,,11/8/2024,,テフロン加工依頼（谷口さん）,11/8/2024
76,4677,,2,7,,,11/8/2024,,テフロン加工依頼（谷口さん）,
77,4678,,2,1,,,11/18/2024,,"先ほど話したように月曜日の茨城工場向けのトラックにDIC-149/DIC-150の金型関係と材料を載せます。
斉藤君に下記材料を出してもらうようにお願いしてください。

RP東プラ　PS黒1.0㎜導電練り込み　640㎜幅×200m；1本",
78,4680,,2,1,,,11/18/2024,,"先ほど話したように月曜日の茨城工場向けのトラックにDIC-149/DIC-150の金型関係と材料を載せます。
斉藤君に下記材料を出してもらうようにお願いしてください。

RP東プラ　PS黒1.0㎜導電練り込み　640㎜幅×200m；1本",
79,1132,,7,2,,,11/22/2024,,テフロン加工完了,
80,3472,,2,1,,,11/27/2024,,抜型と,
81,4723,,2,1,,,11/27/2024,,,
82,4705,,2,1,,,11/27/2024,,,
83,4727,,2,7,,,11/27/2024,,,
84,4625,,7,2,,,12/3/2024,,,
85,1128,,7,2,,,12/3/2024,,,
86,1129,,7,2,,,12/3/2024,,,
87,,,2,4,,,12/4/2024,,小比類巻さん,
88,4626,,2,7,,,12/16/2024,,,
89,2026,,2,1726,,,12/18/2024,,茨城工場へ[セット],
91,301,,2,5,,,12/23/2024,,,
92,323,,2,5,,,12/23/2024,,,
93,2988,,2,5,,,12/23/2024,,,
94,297,,2,5,,,12/23/2024,,,
95,2989,,2,5,,,12/23/2024,,,
96,2990,,2,5,,,12/23/2024,,,
97,299,,2,5,,,12/23/2024,,,
98,,,2,5,,,12/23/2024,,,
99,,,2,5,,,12/23/2024,,,
100,5097,,2,4,,,12/23/2024,,,
101,,,2,1,,,12/23/2024,,,
102,5096,,2,4,,,12/20/2024,,,
103,4626,,2,7,,,12/20/2024,,,
104,5099,,2,4,,,12/25/2024,,,
105,5103,,2,4,,,1/6/2025,,,
106,2593,,2,7,,,1/7/2025,,,
107,5102,,2,4,,,1/7/2025,,,
108,,,2,1,,,1/7/2025,,,
109,1040,,2,1377,,,1/9/2025,,,
111,2593,,2,7,,,1/10/2025,,teflon,1/10/2025
112,2026,,2,1,,,1/15/2025,,,
113,4764,,7,2,,,1/15/2025,,,
114,4226,,2,3,,,1/20/2025,,成形,1/20/2025
115,5110,,2,5,,,1/20/2025,,,1/20/2025
116,5090,,2,7,,,1/21/2025,,,1/21/2025
117,5090,,7,2,,,,,,1/24/2025
118,903,,2,1726,,,1/30/2025,,返却,1/30/2025
119,823,,2,1726,,,1/30/2025,,返却,
120,4427,,2,1,,,9/20/2023,,成形の為,
121,4426,,2,1,,,9/20/2023,,成形の為,
122,3063,,2,9,,,2/6/2025,,,2/6/2025
123,3063,,2,9,,,2/6/2025,,,2/6/2025
124,3019,,2,9,,,2/7/2025,,返却,2/13/2025
126,5237,,2,7,,,2/13/2025,,テフロン加工,
127,5310,,2,4,,,2/12/2025,,成形,2/15/2025
128,373,,2,3,,,5/15/2024,,成形,
129,373,,3,2,,,2/25/2025,,テフロン加工,
130,373,,2,7,,,2/25/2025,,テフロン加工,
131,373,,7,2,,,2/28/2025,,テフロン加工完了,
132,1855,,2,917,,,3/12/2025,,返却,
133,1859,,2,917,,,3/12/2025,,返却,
134,2900,,2,917,,,3/12/2025,,返却,
135,1827,,2,917,,,3/12/2025,,返却,
136,4427,,1,917,,,3/12/2025,,返却,
137,4426,,1,917,,,3/12/2025,,返却,
138,5337,,2,7,,,3/13/2025,,テフロン加工,
139,5337,,7,2,,,3/18/2025,,テフロン加工済,
140,5327,,2,7,,,3/25/2025,,,
141,5328,,2,7,,,3/25/2025,,,
142,5327,,7,2,,,3/28/2025,,,
143,5328,,7,2,,,3/28/2025,,,
144,5322,,2,7,,,4/2/2025,,,
145,5325,,2,1,,,4/4/2025,,,
146,4566,,2,1,,,4/4/2025,,台湾機用金型移動,
147,5322,,7,2,,,4/7/2025,,,
148,5382,,2,5,,,4/10/2025,,寸法変更・再作成　R2,
149,5239,,2,7,,,4/10/2025,,,
150,3078,,2,1703,,,4/14/2025,,生産終了・返却,4/14/2025
151,5239,,7,2,,,4/15/2025,,,
152,1110,,2,273,,,4/21/2025,,返却,
153,5325,,2,1,,,4/23/2025,,,
155,1885,,2,1,,,4/24/2025,,,
156,3847,,2,1,,,4/24/2025,,,
157,2732,,2,1,,,4/28/2025,,,
158,5386,,2,3,,,5/17/2025,,坂田さん,
159,5400,,2,3,,,5/17/2025,,坂田さん,
161,5399,,2,1726,,,5/20/2025,,金型・抜型返却,
162,2218,,2,5,,,5/22/2025,,,
163,5412,,2,3,,,5/23/2025,,,
164,171,,2,802,,,5/26/2025,,返却,
165,3012,,2,1,,,5/27/2025,,,
166,5334,,2,3,,,5/31/2025,,坂田さん,
167,5402,,2,7,,,6/2/2025,,,
168,5402,,7,2,,,6/5/2025,,,
169,5344,,2,7,,,6/6/2025,,,
170,4657,,2,7,,,6/6/2025,,,
171,4628,,2,7,,,6/6/2025,,,
172,5424,,2,3,,,6/10/2025,,,
173,5425,,2,3,,,6/10/2025,,,
174,4628,,1726,2,,,6/11/2025,,,
175,4657,,1726,2,,,6/11/2025,,,
176,5344,,7,2,,,6/12/2025,,,
177,201,,2,781,,,6/13/2025,,返却,
179,5338,,2,7,,,6/13/2025,,テフロン加工,
180,5424,,3,2,,,6/14/2025,,写真撮影のため,
181,5425,,3,2,,,6/14/2025,,写真撮影のため,
182,5430,,2,3,,,6/14/2025,,成形の為,
183,5419,,2,7,,,6/18/2025,,,
184,5427,,2,7,,,6/17/2025,,,
185,5427,,1726,2,,,6/20/2025,,,
186,5439,,2,1,,,6/26/2025,,,
187,5438,,2,1,,,6/26/2025,,,
188,5440,,2,1,,,6/26/2025,,,
189,5441,,2,1,,,6/30/2025,,,
190,5446,,2,1,,,7/1/2025,,,
191,5445,,2,1,,,7/1/2025,,,
192,5438,,1,7,,,7/1/2025,,,
193,5439,,1,7,,,7/1/2025,,テフロン加工,
194,5454,,5,2,,,7/3/2025,,改造の為,
195,5454,,2,5,,,7/4/2025,,改造完了 R2,
197,5455,,5,2,,,7/3/2025,,金型改造の為　彫刻,
198,5455,,2,5,,,7/4/2025,,改造完了　R2,
199,5437,,2,7,,,7/10/2025,,,
200,5445,,1,2,,,7/9/2025,,改造,
201,5445,,2,1,,,7/11/2025,,引き取り,
202,5446,,1,2,,,7/9/2025,,改造,
203,5446,,2,1,,,7/11/2025,,成形・引き取り,
204,5451,,2,1,,,7/8/2025,,成形,
205,4660,,2,1,,,7/8/2025,,,
207,5442,,2,1,,,7/2/2025,,,
208,5443,,2,1,,,7/2/2025,,,
209,2947,,2,7,,,7/12/2025,,,
210,5288,,2,1,,,5/14/2025,,PP,
211,703,,2,1,,,6/9/2025,,金型・プラグ・抜き型,
212,1896,,2,1,,,6/9/2025,,改造ー＞成形,
213,1896,,2,1,,,7/8/2025,,プラグ調整済み,
214,5437,,1726,2,,,7/12/2025,,,
215,917,,2,1726,,,7/15/2025,,返却,
216,926,,2,1726,,,7/15/2025,,返却,
217,,323,2,1726,,,7/15/2025,,,
220,5456,,2,7,,,7/23/2025,,,
221,2947,,1726,2,,,7/16/2025,,日付不明,
223,5521,,2,4,,,7/24/2025,,改造完成,
224,5517,,2,1,,,7/25/2025,,成形,
225,,3036,2,1,1,,7/25/2025,,,
227,5456,,7,2,,,7/28/2025,,,
229,5547,,2,1181,,,9/3/2025,,,9/3/2025
230,5535,,2,1,,,9/3/2025,,,
231,4660,,2,1,,,9/9/2025,,金型改造完成,
232,1985,,2,7,,,9/17/2025,,テフロン再加工,
233,1985,,7,2,,,9/22/2025,,テフロン加工完成,
234,1985,,2,3,,,9/24/2025,,成形,
235,5559,,2,3,,,9/25/2025,,新規成形,9/25/2025
236,4461,,2,3,,,9/25/2025,,2025/09/25,
237,5566,,,3,,,9/25/2025,,2025/09/25,
238,5609,,4,2,,,10/3/2025,,改造R1　彫刻,10/3/2025
239,2860,,2,1,,,10/7/2025,,,
240,2861,,2,1,,,10/7/2025,,,
241,5416,,3,2,,,10/7/2025,,写真撮影,10/7/2025
243,2502,,2,,,,10/8/2025,,返却済　引き取り,10/8/2025
244,2495,,2,,,,10/8/2025,,返却済　引き取り,10/8/2025
245,5550,,7,2,,,10/3/2025,,テフロン加工,
246,5550,,2,7,,,10/8/2025,,テフロン加工済,
247,,,2,1,,,10/16/2025,,圧空ベース590ｘ350,10/16/2025
248,1090,,2,3,,,10/16/2025,,取引,
249,5416,,2,3,,,10/16/2025,,成形,10/16/2025
251,930,,2,,,,8/28/2025,,返却済,10/23/2025
252,2969,,2,2,,,8/28/2025,,返却済,10/23/2025
253,,2923,,,,,8/28/2025,,返却済,10/23/2025
254,5422,,2,3,,,10/24/2025,,,
255,5421,,2,3,,,10/24/2025,,成形,
256,5606,,2,7,,,10/24/2025,,,
257,5605,,2,7,,,10/24/2025,,,
258,5645,,2,4,,,11/5/2025,,,11/5/2025
259,5660,,2,4,,,11/13/2025,,改造完成,11/13/2025
260,5511,,2,1540,,,11/17/2025,,"SHIELD CAN(MTM-187)トレイとFENDER(MTM-185)トレイ金型/プラグ/抜き型を
梱包して、厚木の江口様あてに出荷手配をお願いします。",
261,5456,,2,1540,,,11/17/2025,,"SHIELD CAN(MTM-187)トレイとFENDER(MTM-185)トレイ金型/プラグ/抜き型を
梱包して、厚木の江口様あてに出荷手配をお願いします。",
262,5413,,2,1540,,,11/18/2025,,,
263,3020,,3,2,,,11/20/2025,,改造（２面から１面）,
264,5632,,2,7,,,11/21/2025,,,11/21/2025
265,5413,,2,7,,,7/23/2025,,,
266,5413,,7,2,,,7/28/2025,,,
267,5511,,2,7,,,11/21/2025,,,
269,5511,,7,2,,,11/25/2025,,,
270,5511,,2,1540,,,11/25/2025,,テフロン加工完了ー＞MTM,
271,5663,,2,3,,,11/26/2025,,新規成形用,11/26/2025
272,5632,,7,2,,,11/26/2025,,テフロン加工済,
273,5633,,7,2,,,11/26/2025,,テフロン加工済,
274,5667,,2,1,,,11/26/2025,,新規成形,
