StatusLogID,MoldID,CutterID,ItemType,Status,Timestamp,EmployeeID,DestinationID,Notes,AuditDate,AuditType,SessionID,SessionName,SessionMode
SL1768290386775,1240,,mold,AUDIT,2026-01-13T07:46:26.670Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290383128,1241,,mold,AUDIT,2026-01-13T07:46:22.803Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290376769,1247,,mold,AUDIT,2026-01-13T07:46:16.434Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290358137,1248,,mold,AUDIT,2026-01-13T07:45:57.771Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290344608,1249,,mold,AUDIT,2026-01-13T07:45:44.344Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290302626,1251,,mold,AUDIT,2026-01-13T07:45:02.294Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290297212,1252,,mold,AUDIT,2026-01-13T07:44:56.959Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290292818,1253,,mold,AUDIT,2026-01-13T07:44:52.724Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290289252,1254,,mold,AUDIT,2026-01-13T07:44:48.991Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290280327,1255,,mold,AUDIT,2026-01-13T07:44:39.840Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290219896,1257,,mold,AUDIT,2026-01-13T07:43:39.583Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290214667,1258,,mold,AUDIT,2026-01-13T07:43:34.276Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290207474,1264,,mold,AUDIT,2026-01-13T07:43:27.156Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290189978,1265,,mold,AUDIT,2026-01-13T07:43:09.693Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290180592,1263,,mold,AUDIT,2026-01-13T07:43:00.182Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290174062,1262,,mold,AUDIT,2026-01-13T07:42:53.750Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290163811,1261,,mold,AUDIT,2026-01-13T07:42:43.499Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290157024,1260,,mold,AUDIT,2026-01-13T07:42:36.714Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290146789,1259,,mold,AUDIT,2026-01-13T07:42:26.395Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290140764,2089,,mold,AUDIT,2026-01-13T07:42:20.394Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290133865,1271,,mold,AUDIT,2026-01-13T07:42:13.757Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290129372,1270,,mold,AUDIT,2026-01-13T07:42:09.037Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290123126,1267,,mold,AUDIT,2026-01-13T07:41:43.897Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1768290122439,1268,,mold,AUDIT,2026-01-13T07:41:47.731Z,1,,棚卸 | Kiểm kê,2026-01-13,AUDIT_ONLY,,,
SL1767951570748,5706,,mold,AUDIT,2026-01-09T09:39:07.577Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,,
SL1767948679667,105,,mold,AUDIT,2026-01-09T08:51:19.414Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948678419,104,,mold,AUDIT,2026-01-09T08:51:18.067Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948676935,103,,mold,AUDIT,2026-01-09T08:51:16.808Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948675544,96,,mold,AUDIT,2026-01-09T08:51:13.715Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948674447,96,,mold,AUDIT,2026-01-09T08:51:13.715Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948577129,101,,mold,AUDIT,2026-01-09T08:49:36.941Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948575785,4527,,mold,AUDIT,2026-01-09T08:49:35.636Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948574519,4509,,mold,AUDIT,2026-01-09T08:49:33.891Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948572706,98,,mold,AUDIT,2026-01-09T08:49:32.553Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948571330,5112,,mold,AUDIT,2026-01-09T08:49:31.186Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948569920,84,,mold,AUDIT,2026-01-09T08:49:29.790Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948568569,89,,mold,AUDIT,2026-01-09T08:49:28.173Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948566988,94,,mold,AUDIT,2026-01-09T08:49:26.836Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948565767,95,,mold,AUDIT,2026-01-09T08:49:25.623Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948564443,93,,mold,AUDIT,2026-01-09T08:49:24.210Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948562982,90,,mold,AUDIT,2026-01-09T08:49:22.661Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948561461,88,,mold,AUDIT,2026-01-09T08:49:21.325Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948560244,87,,mold,AUDIT,2026-01-09T08:49:20.109Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948559016,86,,mold,AUDIT,2026-01-09T08:49:18.830Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948557778,85,,mold,AUDIT,2026-01-09T08:49:17.392Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948556275,65,,mold,AUDIT,2026-01-09T08:49:16.129Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948555035,5090,,mold,AUDIT,2026-01-09T08:49:14.885Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948553826,82,,mold,AUDIT,2026-01-09T08:49:13.397Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767948551470,81,,mold,AUDIT,2026-01-09T08:49:08.108Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-2,B
SL1767947218945,1064,,mold,AUDIT,2026-01-09T08:26:58.852Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947217823,1065,,mold,AUDIT,2026-01-09T08:26:57.523Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947216500,1075,,mold,AUDIT,2026-01-09T08:26:56.403Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947215271,1080,,mold,AUDIT,2026-01-09T08:26:55.172Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947213736,1077,,mold,AUDIT,2026-01-09T08:26:53.639Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947212504,1082,,mold,AUDIT,2026-01-09T08:26:52.207Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947161914,1076,,mold,AUDIT,2026-01-09T08:26:01.816Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947160699,1937,,mold,AUDIT,2026-01-09T08:26:00.598Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947159474,1977,,mold,AUDIT,2026-01-09T08:25:59.374Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947158100,1981,,mold,AUDIT,2026-01-09T08:25:57.844Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947084398,891,,mold,AUDIT,2026-01-09T08:24:44.301Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947083089,819,,mold,AUDIT,2026-01-09T08:24:42.773Z,1,AREA-MOLDROOM,棚卸 / 棚卸（即時） / Kiểm kê ngay,2026-01-09,AUDIT,,20260109-1-Audit,INSTANT
SL1767947029520,998,,mold,AUDIT,2026-01-09T08:23:48.947Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,,
SL1767946952205,2897,,mold,AUDIT,2026-01-09T08:22:31.587Z,1,,棚卸 | Kiểm kê,2026-01-09,AUDIT_ONLY,,,
SL1767946878864,1037,,mold,AUDIT,2026-01-09T08:21:18.626Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946873092,995,,mold,AUDIT,2026-01-09T08:21:12.861Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946866012,962,,mold,AUDIT,2026-01-09T08:21:05.577Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946858404,1035,,mold,AUDIT,2026-01-09T08:20:58.177Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946846933,1042,,mold,AUDIT,2026-01-09T08:20:46.636Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946823488,1048,,mold,AUDIT,2026-01-09T08:20:23.388Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946819186,1050,,mold,AUDIT,2026-01-09T08:20:18.886Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946797142,2897,,mold,AUDIT,2026-01-09T08:19:31.415Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946796666,2897,,mold,AUDIT,2026-01-09T08:19:56.571Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
SL1767946793233,2897,,mold,AUDIT,2026-01-09T08:19:31.415Z,1,AREA-MOLDROOM,棚卸 / Kiểm kê,2026-01-09,AUDIT,,B-20260109-1-1,B
7,3192,,,,,1,13,台車,,,,,
8,5604,,,,,4,9,Viet,,,,,
11,3331,,,,,1,13,,,,,,
12,5640,,,,,3,11,HAI,,,,,
13,5415,,,,,1,10,,,,,,
14,5644,,,,,3,6,,,,,,
15,5550,,,,,1,10,ラベル付き写真撮影,,,,,
16,5415,,,,,1,10,坂田精文堂から,,,,,
17,5415,,,,,1,25,71,,,,,
18,5604,,,,,1,25,51,,,,,
19,5650,,,,,4,7,11/11,,,,,
20,5650,,,,,4,11,11/12,,,,,
21,5646,,,,,1,10,11/12,,,,,
22,3331,,,,,3,4,,,,,,
23,3020,,,,11/20/2025,1,13,坂田さん,,,,,
24,5632,,,,11/21/2025,1,19,,,,,,
25,5633,,,,11/21/2025,1,19,,,,,,
26,5663,,,,11/26/2025,1,9,新規成形,,,,,
27,5632,,,,11/26/2025,1,17,テフロン加工済,,,,,
28,5633,,,,11/26/2025,1,17,テフロン加工済,,,,,
29,5636,,,,11/26/2025,2,8,,,,,,
30,5639,,,,11/26/2025,2,8,,,,,,
31,1844,,,,11/27/2025,1,10,Khach xem khuon,,,,,
32,1740,,,,12/1/2025,1,15,,,,,,
33,1736,,,,12/1/2025,1,15,,,,,,
34,1741,,,,12/1/2025,1,15,,,,,,
35,1752,,,,12/1/2025,1,15,,,,,,
36,1734,,,,12/1/2025,1,15,,,,,,
37,1743,,,,12/1/2025,1,15,,,,,,
38,1742,,,,12/1/2025,1,15,,,,,,
39,1745,,,,12/1/2025,1,15,,,,,,
40,1739,,,,12/1/2025,1,15,,,,,,
41,1737,,,,12/1/2025,1,15,,,,,,
42,4785,,,,12/1/2025,1,15,,,,,,
43,4784,,,,12/1/2025,1,15,,,,,,
44,1744,,,,12/1/2025,1,15,,,,,,
45,3936,,,,12/1/2025,1,15,,,,,,
46,3937,,,,12/1/2025,1,15,,,,,,
47,1735,,,,12/1/2025,1,15,,,,,,
48,1738,,,,12/1/2025,1,15,,,,,,
49,824,,,,12/1/2025,1,15,,,,,,
50,5663,,,,12/4/2025,1,10,,,,,,
52,5644,,,,12/4/2025,3,6,改造後の成形,,,,,
53,5566,,,,12/5/2025,1,9,,,,,,
54,3246,,,,12/9/2025,1,25,棚卸,,,,,
55,462,,,,12/9/2025,1,25,棚卸,,,,,
56,264,,,IN,12/10/2025,1,,棚卸,,,,,
57,256,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
58,255,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
59,2874,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
60,262,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
61,5339,,,OUT,12/10/2025,1,10,,12/10/2025,Check-out,,,
64,474,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
65,452,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
66,457,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
67,507,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
68,2823,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
69,4432,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,
70,5673,,,OUT,12/10/2025,1,11,,,,,,
71,5671,,,OUT,12/10/2025,1,11,,,,,,
73,5667,,,IN,12/12/2025,1,,確認済,12/12/2025,Audit,,,
74,3160,,,IN,12/15/2025,1,7,確認済,12/15/2025,Audit,,,
75,5573,,,IN,12/15/2025,1,,確認済,12/15/2025,Audit,,,
76,5612,,,IN,12/15/2025,1,,確認済,12/15/2025,Audit,,,
77,1740,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
78,1736,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
79,1741,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
80,1752,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
81,1734,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
82,1743,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
83,1742,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
84,1745,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
85,1739,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
86,1737,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
87,4785,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
88,4784,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
89,1744,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
90,3936,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
91,3937,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
92,1735,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
93,1738,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
94,824,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
95,5686,,,IN,12/16/2025,1,,確認済,12/16/2025,Audit,,,
97,1906,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
98,1916,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,
99,5686,,,IN,12/16/2025,1,,確認済,12/16/2025,Audit,,,
100,5690,,,IN,12/17/2025,4,7,確認済,12/17/2025,Audit,,,
101,5686,,,IN,12/17/2025,4,7,確認済,12/17/2025,Audit,,,
102,5683,,,IN,12/17/2025,3,6,確認済,12/17/2025,Audit,,,
103,5671,,,IN,12/17/2025,1,,確認済,12/17/2025,Check-in,,,
104,1234,,mold,IN,12/17/2025,1,,Test ghi du lieu,,,,,
106,5673,,mold,IN,12/17/2025,1,,テフロン加工後受取,,,,,
107,2027,,,IN,12/18/2025,1,,確認済,12/18/2025,Audit,,,
108,5663,,,IN,12/19/2025,1,9,確認済,12/19/2025,Audit,,,
109,5420,,mold,IN,12/19/2025,1,,テフロン加工後受取,,,,,
110,5689,,,IN,12/22/2025,3,,確認済,12/22/2025,Audit,,,
111,5694,,,IN,12/25/2025,3,6,確認済,12/25/2025,Audit,,,
113,5528,,,IN,12/25/2025,1,10,確認済,12/25/2025,Audit,,,
114,704,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,
115,2042,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,
116,1122,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,
117,454,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,
118,453,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,
119,5687,,,IN,12/26/2025,3,,確認済,12/26/2025,Audit,,,
120,5689,,,IN,12/26/2025,1,,確認済,12/26/2025,Audit,,,
121,5340,,,IN,12/27/2025,1,,確認済,12/27/2025,Audit,,,
122,5339,,,IN,12/27/2025,1,,確認済,12/27/2025,Check-in,,,
123,811,,,IN,1/5/2026,1,,確認済,1/5/2026,Audit,,,
124,877,,,IN,1/5/2026,1,,確認済,1/5/2026,Audit,,,
125,880,,,IN,1/5/2026,1,,確認済,1/5/2026,Audit,,,
126,4950,,,DISPOSED,1/5/2026,1,,廃棄済,,,,,
127,5363,,,IN,1/6/2026,4,,確認済,1/6/2026,Audit,,,
128,4667,,,OUT,1/6/2026,1,13,改造③,1/6/2026,Check-out,,,
129,5696,,,IN,1/6/2026,4,7,確認済,1/6/2026,Audit,,,
130,2930,,,RETURNED,1/6/2026,1,,返却済,1/6/2026,RETURNED,,,
131,933,,,RETURNED,1/6/2026,1,,返却済,1/6/2026,RETURNED,,,
132,943,,,RETURNED,1/6/2026,1,,返却済,1/6/2026,RETURNED,,,
133,5697,,,IN,1/6/2026,3,,確認済,1/6/2026,Audit,,,
137,5632,,,OUT,1/8/2026,1,9,,1/8/2026,Check-out,,,
138,5633,,,OUT,1/8/2026,1,9,確認済,1/8/2026,Audit,,,
139,5690,,,IN,1/8/2026,1,,確認済,1/8/2026,Audit,,,
140,5543,,,IN,1/8/2026,1,,確認済,1/8/2026,Audit,,,
141,4667,,,IN,1/8/2026,1,,改造③完了,1/8/2026,Check-in,,,
145,5698,,mold,OUT,1/8/2026,1,1,発送,1/8/2026,Check-out,,,
