plastic_id,plastic_code,plastic_family,plastic_subtype,thickness_mm,width_mm,standard_length_m,color_code_raw,color_name_normalized,electrical_property,silicone_status_normalized,additive_flags,additive_text_raw,appearance_text_raw,an_code_raw,an_meaning_normalized,si_code_raw,ab_code_raw,status_review,remarks_raw,is_active,created_by,created_at,updated_at
de9dffdc-e5ea-467d-a64c-16bc0ebcbf72,PLA-5A5D0EE9,PS,,0.3,520.0,600.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.30x520x600 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
4305b466-3b03-46bb-ad58-ee0166ac7247,PLA-9C8DD259,PS,,0.48,420.0,400.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.48x420x400,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
0dd44816-f369-4302-94aa-b707d9490db1,PLA-1855EDA8,PET,,0.38,520.0,450.0,CL,clear,conductive,,,,,AN,,,,approved,PET(CL)0.38x520x450 AN(AB材),1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
d253998e-76fd-45f1-aa89-fa0b5bed019b,PLA-715E1C4C,PS,PST,0.8,520.0,250.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PST(N)0.80x520x250 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
74a4b46b-abbe-4410-86ed-8afd3c4afa63,PLA-BC1C69DB,PS,,0.38,405.0,500.0,N,natural,conductive,,,,,,,,,approved,PS(N)0.38x405x500AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
c7ad73a2-9337-4478-9f65-90bc590f65a2,PLA-768584FC,PS,,0.48,550.0,400.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.48x550x400,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
fb85db7a-e4aa-4d3a-9f00-8f20fe5cf199,PLA-5CFC83D5,PET,,0.38,520.0,450.0,CL,clear,conductive,unknown,,,,,,SI,,approved,PET(CL)0.38x520x450 SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
475a938a-23d5-4da2-853e-fe3ea47f6d3b,PLA-601CD626,PS,PST,0.8,670.0,200.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PST(N)0.80x670x200 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
8c87f8a9-e9d5-4bad-95ff-bbf8f907e056,PLA-8141BA3D,PS,,0.38,520.0,500.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.38x520x500 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
857aa17c-051a-47bd-b4d6-deb688b5e5f4,PLA-660DAF0A,PS,,0.58,420.0,350.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.58x420x350,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
f6a8c42c-1036-4026-8642-cbfafb187159,PLA-8AA543C5,PET,,0.48,520.0,350.0,CL,clear,conductive,,,,,,,,,approved,PET(CL)0.48x520x350AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
1d05e7a7-1b4e-4256-ba2a-d279d0d3f25e,PLA-F3E99861,PS,PST,0.9,520.0,200.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PST(N)0.90x520x200 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e6823834-668a-42df-bf17-41330a53488e,PLA-588BA4DA,PS,,0.48,405.0,400.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.48x405x400 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
1e4e36e2-02a3-4310-b89f-584801b99c42,PLA-4C3582C8,PS,,0.58,485.0,350.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.58x485x350,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
80eee832-9e64-4e64-8bb2-7c791c55933a,PLA-5264A992,PET,,0.58,520.0,300.0,CL,clear,conductive,,,,,AN,,,,approved,PET(CL)0.58x520x300 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ed756d32-b6d8-412d-a64f-28f4474cb062,PLA-D1458DC5,PS,PST,0.88,585.0,200.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PST(N)0.88x585x200 AN SI 0m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
d4676442-1da6-402b-9915-6f582c9d2a87,PLA-46B1F2EC,PS,PST,0.98,520.0,200.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PST(N)0.98x520x200 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
91698caa-2517-4292-8d7b-db1a0ad1fffb,PLA-761F7A08,PS,,0.48,405.0,400.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PS(N)0.48x405x400 AN SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
6545fc23-4a8f-451f-b479-0b3c53a0630b,PLA-D2CD2202,PS,,0.68,640.0,200.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.68x640x200(マルアイ),1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b4b54436-cf77-4dd5-a1b8-ec1f03314a48,PLA-8A95E5B5,PET,,0.68,350.0,300.0,CL,clear,conductive,unknown,,,,,,SI,,approved,PET(CL)0.68x350x300m SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
dd011735-9615-4b08-bfa0-acaf8ce8c533,PLA-38CBC1F0,PS,PST,0.98,640.0,200.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PST(N)0.98X640X200 AN SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
64208661-c251-4361-aa8e-38035c441f9f,PLA-52DBF07E,PS,,0.48,520.0,400.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.48x520x400 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
f93f7c51-6f78-464e-928e-b786d52466db,PLA-1E5A1843,PS,,0.7,640.0,220.0,,,conductive,,,,,,,,,approved,ミクローム0.70x640x220,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
74918730-9565-4d94-959d-7384399b3f33,PLA-E7E9C6FE,PET,,0.68,640.0,200.0,CL,clear,conductive,,,,,,,,,approved,PET(CL)0.68x640x200SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e7369eb6-cd38-4f07-ab78-61c011717fe9,PLA-0A85234E,PS,PST,1.18,520.0,200.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PST(N)1.18x520x200 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ad042650-de25-4d43-b2f9-8b4f45932e96,PLA-47B7DDFB,PS,,0.48,550.0,400.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.48x550x400 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
f7f6c4be-3a0c-4567-890b-2dcdf0b5db09,PLA-02EBCACF,PS,,0.78,405.0,250.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.78x405x250,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
798c2107-72d1-4e6c-bbd8-006d88d4f7d8,PLA-344A300F,PET,,0.78,520.0,200.0,CL,clear,conductive,,,,,AN,,,,approved,PET(CL)0.78x520x200m AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ed90251a-835f-42e0-87d3-42f72ca5c195,PLA-18E16C07,PS,PST,0.8,550.0,250.0,B,black,conductive,,,,,,,,,approved,PST(B)0.8x550x250 250m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
881828cf-5c15-406b-b2d7-74b38eaaf089,PLA-112FA9BF,PS,,0.58,405.0,350.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PS(N)0.58x405x350 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bb4c21e6-d945-40e1-a80c-8a87fe702469,PLA-9740F724,PS,,0.78,435.0,250.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.78x435x250,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ca9edfdd-7198-47f8-b4c3-e9239d103c2f,PLA-B62920FA,PET,,0.78,520.0,200.0,CL,clear,conductive,,,,,,,,,approved,PET(CL)0.78x520x200mSI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
52592ed5-ad02-46eb-9f5a-ad5c6643ee2c,PLA-75A68694,PS,PST,0.8,640.0,100.0,B,black,conductive,,,,,,,,,approved,PST(B)0.8x640x100 65m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
2ca5e75b-1961-43fa-b31e-b17c6c81e03a,PLA-0CCD42CF,PS,PST,1.0,550.0,200.0,B,black,conductive,,,,,,,,,approved,PST(B)1.0x550x200 800m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b7392afe-2a72-4ea1-81d6-c5cee0c9977b,PLA-536D8F15,PS,,0.58,405.0,350.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.58x405x350 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
7c702acd-fb35-4b37-87b0-69b9bd1b5b70,PLA-6B08ECE2,PS,,0.78,520.0,250.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.78x520x250,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b19c9145-4efe-47e7-8a98-6af351bc6f56,PLA-89B43553,PET,,0.78,640.0,200.0,CL,clear,conductive,,,,,,,,,approved,PET(CL)0.78x640x200AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
8a2bd8db-1b0c-4334-9aa0-b85b9a373ef0,PLA-94D4D44E,PS,PST,1.0,550.0,200.0,グレー,gray,conductive,unknown,,,,AN,,SI,,approved,PST(グレー)1.0x550x200 AN Si 600m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
4df8dc41-53e5-4c10-92c1-efc3abfdf8e2,PLA-3C33A81D,PS,,0.58,435.0,350.0,N,natural,normal,unknown,,,,AN,,SI,,approved,PS(N)0.58x435x350 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
f75b9b4a-dd8d-441c-a45e-f6770a98b9d5,PLA-1DF9F96F,PS,,0.98,405.0,250.0,導電,,conductive,,,,,,,,,approved,PS(導電)0.98x405x250ＶＮ,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
f1a654ce-4e4c-411e-b1c1-90da6465bc06,PLA-CF264B3E,PS,,0.58,520.0,350.0,N,natural,normal,,,,,AN,,,,approved,PS(N)0.58x520x350 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
102fcb82-6d02-4ea9-a518-2337b9a218dc,PLA-F5E64A33,PET,,0.98,405.0,200.0,CL,clear,normal,,,,,,,,,approved,PET(CL)0.98x405x200mSI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
cf2a10d6-7862-46b7-a5af-0dc8a9935654,PLA-CE10B5BA,PS,,0.58,520.0,350.0,N,natural,normal,unknown,,,,AN,,SI,,approved,PS(N)0.58x520x350 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
018f2083-f314-4d16-b66e-5ee8b81e638b,PLA-92C6C6BA,PS,,1.0,640.0,200.0,導電,,conductive,,,,,,,,,approved,PS(導電)1.00x640x200,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
8e6f331c-34ca-4645-9859-47afd4b40266,PLA-857B5584,PET,,0.98,520.0,200.0,CL,clear,normal,,,,,AN,,,,approved,PET(CL)0.98x520x200m AN AB剤,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ff4d8b71-b7b0-412a-a575-2a4f25e0c6b8,PLA-9E776FD6,PS,,0.58,520.0,350.0,W,white,normal,unknown,,,,AN,,SI,,approved,PS(W)0.58x520x350 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
089cb273-5f28-452b-97bb-9d2141468aca,PLA-12A02874,PS,,1.18,435.0,200.0,導電,,conductive,,,,,,,,,approved,PS(導電)1.18x435x200,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
46b3e291-a562-4a61-bae9-d5c712618620,PLA-B82A02CE,PET,,0.98,550.0,200.0,CL,clear,normal,,,,,AN,,,,approved,PET(CL)0.98x550x200m AN AB剤,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
8d37bcb2-b6c4-4609-afbc-aca146068ca7,PLA-D8DA63DB,PET,A-PET,0.5,640.0,200.0,,,normal,,,,,,,,,approved,C-APET0.5x640x200 0m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
3be2c9ad-5fc2-4c27-ba17-4a42873ea0de,PLA-18A58C94,PET,A-PET,0.5,640.0,200.0,TB,transparent_blue,normal,,,,,,,,,approved,TB-APET0.5x640x200 49m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
756eae83-4617-4761-bb3d-dbc3397ce4a0,PLA-86DEED99,PS,,0.58,550.0,350.0,N,natural,normal,,,,,AN,,,,approved,PS(N)0.58x550x350 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
0b2091c0-34f9-4fca-b0b8-17a830287605,PLA-1D10EBE0,PS,,1.18,520.0,200.0,導電,,conductive,,,,,,,,,approved,PS(導電)1.18x520x200,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b80f0153-e082-4f2c-916f-ac8b31fcc49d,PLA-9B756DB8,PET,,0.98,640.0,150.0,CL,clear,normal,unknown,,,,,,SI,,approved,PET(CL)0.98x640x150 SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
00e75f51-a1f1-4661-aa86-adfb9705c1d5,PLA-F640273C,PET,A-PET,0.7,640.0,150.0,TB,transparent_blue,normal,,,,,,,,,approved,TB-APET0.7x640x150 135m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
db66aa7d-08f6-4c17-b52d-f3f024ed4b02,PLA-D06CD789,PS,,0.58,640.0,350.0,N,natural,normal,unknown,,,,,,SI,,approved,PS(N)0.58x640x350 Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ec96d5be-df2d-4ec1-bf13-ad70740709b1,PLA-7B3CEAD1,PS,,1.48,520.0,100.0,導電,,conductive,,,,,,,,,approved,PS(導電)1.48x520x100 255m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
12a3b58c-6ada-4248-8638-930af080603f,PLA-4130850B,PS,,0.68,435.0,300.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PS(N)0.68x435x300 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e3b0395f-2591-4f70-993e-4a2ff5d4531c,PLA-4592D7BF,PP,,0.38,405.0,500.0,N,natural,conductive,,,,,AN,,,,approved,PP(N)0.38x405x500 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
177efef0-6aed-49e2-b070-b8ad88bb3bed,PLA-26877075,PET,,0.4,640.0,350.0,G,green,conductive,,,,,,,,,approved,PET(G)0.40x640x350 レグルス,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
a65d5203-51c6-4652-8965-14745c74facd,PLA-50DA7A99,PS,,0.68,640.0,300.0,N,natural,conductive,unknown,,,,,,SI,,approved,PS(N)0.68x640x300 Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b828c257-5671-413f-aade-7dcea16da980,PLA-0756FC35,PP,,0.38,520.0,500.0,N,natural,conductive,,,,,AN,,,,approved,PP(N)0.38x520x500 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e34f30cd-6b98-40b1-96a4-92f2ce8ac8e4,PLA-D858EADC,PET,,0.48,520.0,300.0,G,green,conductive,,,,,,,,,approved,PET(G)0.48x520x300 レグルス,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
78f41439-ad6c-4e5c-a563-0b7e72a6b05b,PLA-06CB98A3,PS,,0.78,405.0,250.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PS(N)0.78x405x250 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
271fcf94-0e64-466d-a91f-8292c2e38bdc,PLA-9A42A08E,PP,,0.38,565.0,500.0,N,natural,conductive,unknown,,,,,,SI,,approved,PP(N)0.38x565x500AN SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e71b63aa-0deb-44f5-acd4-c2a1386df6bb,PLA-11840517,PET,,0.58,520.0,300.0,G,green,conductive,,,,,,,,,approved,PET(G)0.58x520x300,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e01afa05-e6dd-4636-9e63-524f224892eb,PLA-AC85B5B8,PS,,0.8,640.0,250.0,N,natural,conductive,unknown,,,,,,SI,,approved,PS(N)0.80x640x250 Si 0m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
10f08a85-5e42-403c-8711-706572bb4681,PLA-CC5F95C1,PS,,0.78,405.0,250.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.78x405x250 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
308810ca-ea95-47ed-94f6-5fbaef98acf5,PLA-99D4C2C7,PP,,0.48,405.0,400.0,N,natural,conductive,,,,,AN,,,,approved,PP(N)0.48x405x400 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
06fe0b37-2a48-48d5-a869-e62ae316d82e,PLA-227A7B38,PET,,0.68,550.0,150.0,G,green,conductive,,,,,,,,,approved,PET(G)0.68x550x150,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
63e0b45d-6625-4251-8ccf-4aa42931d330,PLA-4365E4D7,PS,,1.0,640.0,150.0,N,natural,conductive,,,,,,,,,approved,PS(N)1.0x640x150Si 859m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
95ed964a-d53f-4d5e-9bb9-d3b01e7f05c4,PLA-6719D014,PS,,0.78,435.0,300.0,N,natural,conductive,unknown,,,,AN,,SI,,approved,PS(N)0.78x435x300 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
cc430b34-879a-4f67-b84e-98b26fe4e5f9,PLA-CE17A793,PP,,0.48,520.0,400.0,N,natural,conductive,,,,,AN,,,,approved,PP(N)0.48x520x400 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
db5a31b3-6621-472e-b353-577bdabc5433,PLA-10F4211F,PET,,0.68,520.0,250.0,B,black,conductive,,,,,,,,,approved,PET(B)0.68x520x250(レグルス) 400m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
2a2fa83c-248b-430c-ae2e-c4c683de0225,PLA-12E017FB,PS,,0.78,520.0,250.0,N,natural,conductive,,,,,AN,,,,approved,PS(N)0.78x520x250 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
2cd3ad66-9d0a-4d11-9c79-7ce0d92ccd3a,PLA-5F50FB3A,PP,,0.48,550.0,400.0,N,natural,conductive,,,,,AN,,,,approved,PP(N)0.48x550x400 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b4d753cf-9106-4d27-8468-68abfe3053af,PLA-A2F91680,PET,,0.68,550.0,150.0,B,black,conductive,,,,,,,,,approved,PET(B)0.68x550x150 0m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
eb6dfeda-d4a6-4be4-be2e-f20a1ab7d770,PLA-C92D7AA3,PET,,0.68,640.0,150.0,B,black,conductive,,,,,,,,,approved,PET(B)0.68x640x150 マルアイ,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
194ece59-4b8e-4a02-80ce-78d8ac9364f7,PLA-FCB4A12E,PS,,0.55,520.0,300.0,W,white,conductive,,,,,,,,,approved,PS(W)0.55x520x300 300m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
1560e5af-86b3-4af7-b6f3-583e34896a8f,PLA-9BC60501,PS,,0.78,520.0,250.0,N,natural,normal,unknown,,,,AN,,SI,,approved,PS(N)0.78x520x250 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
4ca2580c-51df-467e-a59f-93a27786d17e,PLA-AF7DE7BB,PP,,0.5,640.0,300.0,N,natural,normal,,,,,,,,,approved,PP(N)0.5x640x300(共栄),1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
f65c43a4-3b6e-4246-8c4f-fa18ed015aa0,PLA-4BF7524D,PET,,0.78,420.0,250.0,G,green,normal,,,,,,,,,approved,PET(G)0.78x420x250(レグルス),1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ffa8c66b-55ec-4300-91ac-d6242c2143f6,PLA-92824F33,PS,,0.78,550.0,250.0,N,natural,normal,unknown,,,,AN,,SI,,approved,PS(N)0.78x550x250 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
cab076d9-493b-4a46-9e13-5430132603c6,PLA-70C1CD04,PP,,0.58,405.0,350.0,N,natural,normal,,,,,AN,,,,approved,PP(N)0.58x405x350 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e41c00a8-226b-40ce-8051-56d83cc52cf0,PLA-21C4E3C6,PP,,0.7,520.0,300.0,B,black,normal,,,,,AN,,,,approved,PP(B)0.7x520x300 AN 1342m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
250c86a7-3494-4cd9-abfa-a10836ee251f,PLA-7254E2E5,PET,,0.78,520.0,250.0,G,green,normal,,,,,,,,,approved,PET(G)0.78x520x250,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
d4f2c52e-1dfa-43c4-bfb5-d6ff493ba0d7,PLA-09F7B641,PP,,1.0,405.0,150.0,B,black,normal,,,,,,,,,approved,PP(B)1.0x405x150(マルアイ)10m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
1b2bfd0c-3f77-494f-83b8-424dd7c9149e,PLA-16F80149,PS,,0.98,405.0,200.0,N,natural,normal,unknown,,,,AN,,SI,,approved,PS(N)0.98x405x200 AN Si,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
28d7ab3c-9bb6-4a43-98c8-75415db6c7bf,PLA-35387410,PP,,0.58,520.0,350.0,N,natural,normal,,,,,AN,,,,approved,PP(N)0.58x520x350 AN,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
230093b0-5b2c-4d73-8f1c-0e423468cf6a,PLA-449D1307,PP,,1.0,520.0,200.0,B,black,normal,,,,,,,,,approved,PP(B)1.0X520X200(ミクローム) 240m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
7ab39207-1d04-43a8-a32d-9e0e42dd2d3e,PLA-A4B40990,PP,,1.0,640.0,200.0,B,black,normal,,,,,,,,,approved,PP(B)1.0X640X200(ミクローム) 0m,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
925be86a-f2c1-4844-a8b8-1a565402243a,PLA-39EF13F4,PS,,0.98,435.0,250.0,N,natural,normal,unknown,,,,AN,,SI,,approved,PS(N)0.98x435x250 AN SI,1.0,System,2026-04-10 10:11:25,2026-04-10 10:11:25
