plastic_id,plastic_code,plastic_family,plastic_subtype,thickness_mm,width_mm,standard_length_m,color_code_raw,color_name_normalized,electrical_property,silicone_status_normalized,additive_flags,additive_text_raw,appearance_text_raw,an_code_raw,an_meaning_normalized,si_code_raw,ab_code_raw,status_review,remarks_raw,is_active,created_by,created_at,updated_at
,YSD012,PP,,0.78,AS-NE-P4 Sﾅｼ　0.78ｔ,520.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.78tX520X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD012VN,PP,,0.78,520,250.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.78tX520X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD012SL,PP,,0.78,520,250.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.78tX520X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD076,PP,,0.78,AS-NE-P4　0.78ｔ,550.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.78tX550X300m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD057SL,PP,,0.78,640,250.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.78tX640X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD057,PP,,0.78,640,250.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.78tX640X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD057RP,PP,,0.78,AS-NE-P4 Sﾅｼ 0.78ｔ,640.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.78tX640X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD072,PP,,0.8,520,250.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.8tX520X250m帯電防止練りこみｼﾘｺﾝ付,,,,
,YSD053,PP,,0.98,,,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX405X300m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD053SL,PP,,0.98,,,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX405X300m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD062SL,PP,,0.98,520,200.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD028,PP,,0.98,,,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD013,PP,,0.98,AS-NE-P　0.98ｔ,520.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD048SL,PP,,0.98,,,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX580X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD049SLL,PP,,0.98,670,200.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX670X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD067SL,PP,,1.08,520,200.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ1.08tX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD085,PP,,1.08,530,250.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ1.08tX530X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD061SL,PP,,1.1,520,200.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ1.10tX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD083,PP,,1.18,520,200.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ1.18ｔX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD065SL,PP,,1.18,670,150.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ1.18ｔX670X150m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD066SL,PP,,1.48,640,150.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ1.48ｔX640X150m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD079SL,PP,,1.48,640,150.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ1.48ｔX640X150m帯電防止練りこみｼﾘｺﾝ無（ドローダウン対策品）,,,,
,YSD091SL,PP,,0.98,550,200.0,,,,,,,,,,,,,PP(N)0.98tX550X200m帯電防止練り込みシリコン無,,,,
,YSD088,A-,,0.25,,,,,,,,,,,,,,,カネロンA-PET透明0.25tX520X500mｼﾘｺﾝ付,,,,
,YSD014,A-,,0.38,,,,,,,,,,,,,,,A-PET0.38tX520X400mｼﾘｺﾝ付,,,,
,YSD037VN,A-,,0.38,,,,,,,,,,,,,,,A-PET0.38tX520X450m帯電防止ｺｰﾃｨﾝｸﾞｼﾘｺﾝ無,,,,
,YSD037M,A-,,0.38,,,,,,,,,,,,,,,A-PET(VRV)0.38tX520X450m帯電防止練り込みｼﾘｺﾝ無AB剤入,,,,
,YSD080,A-,,0.38,,,,,,,,,,,,,,,A-PET(VRV)0.38tX520X450mｼﾘｺﾝ付,,,,
,YSD081,A-,,0.4,,,,,,,,,,,,,,,A-PET(VRV)0.4tX640X300m帯電防止練り込みｼﾘｺﾝ無,,,,
,YSD004,A-,,0.48,,,,,,,,,,,,,,,A-PET0.48tX520X300m巻帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD058,A-,,0.48,,,,,,,,,,,,,,,A-PET透明0.48tX520X350m巻帯電防止練りこみｼﾘｺﾝ無AB剤入,,,,
,YSD084,A-,,0.48,,,,,,,,,,,,,,,A-PET(VRV)0.48tX520X350m帯帯電防止練り込みｼﾘｺﾝ無AB剤入,,,,
,YSD041,A-,,0.48,,,,,,,,,,,,,,,A-PET(VRV)0.48tX550X250m帯帯電防止練り込みｼﾘｺﾝ無AB剤入,,,,
,YSD030RP,A-,,0.58,,,,,,,,,,,,,,,A-PET(VRV)0.58tX520X300m巻帯電防止練りこみｼﾘｺﾝ無AB剤入,,,,
,YSD051,A-,,0.58,,,,,,,,,,,,,,,A-PET規格同配合0.58tX640X250m巻ｼﾘｺﾝ付,,,,
,YSD051VN,A-,,0.58,640,250.0,,,,,,,,,,,,,A-PET0.58tX640X250mｼﾘｺﾝ付,,,,
,YSD019VN,A-,,0.68,350,300.0,,,,,,,,,,,,,A-PET0.68tX350X300mｼﾘｺﾝ付,,,,
,YSD019RP,A-,,0.68,,,,,,,,,,,,,,,A-PET0.68tX350X300mｼﾘｺﾝ有,,,,
,YSD025RP,A-,,0.68,,,,,,,,,,,,,,,A-PET(VRV)0.68tX640X200mｼﾘｺﾝ付,,,,
,YSD003VN,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX520X200m巻帯電防止ｺｰﾃｨﾝｸﾞｼﾘｺﾝ無,,,,
,YSD018RP,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX520X200m帯電防止練りこみｼﾘｺﾝ無AB剤入,,,,
,YSD077RP,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX520X200m帯電防止練りこみｼﾘｺﾝ付,,,,
,YSD027,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX640X200m巻帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD027VN,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX640X200m巻帯電防止ｺｰﾃｨﾝｸﾞｼﾘｺﾝ無,,,,
,YSD027RP,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX640X200m巻帯電防止練りこみｼﾘｺﾝ無AB剤入,,,,
,YSD032,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX690X150m巻帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD055,A-,,0.98,,,,,,,,,,,,,,,A-PET0.98tX405X200m帯電防止練り込みｼﾘｺﾝ付,,,,
,YSD055VN,A-,,0.98,405,200.0,,,,,,,,,,,,,A-PET0.98tX405X200m帯電防止付ｼﾘｺﾝ付,,,,
,YSD031,A-,,0.98,,,,,,,,,,,,,,,A-PET0.98tX550X200m帯電防止練り込みｼﾘｺﾝ無 アンチブロッキング材入,,,,
,YSD052,A-,,0.98,,,,,,,,,,,,,,,A-PET(VRV)0.98tX520X200m巻帯電防止練り込みｼﾘｺﾝ無AB剤入,,,,
,YSD089,A-,,0.98,550,130.0,,,,,,,,,,,,,SCS・B-APET黒 0.98tX550X150m 導電印刷,,,,
,YSD074,A-,,0.98,,,,,,,,,,,,,,,A-PET0.98tX550X200m帯電防止練り込みｼﾘｺﾝ無,,,,
,YSD042,A-,,0.98,,,,,,,,,,,,,,,A-PET(VRV)0.98tX690X150m帯電防止練り込みｼﾘｺﾝ無AB剤入,,,,
,YSD056,A-,,0.98,,,,,,,,,,,,,,,A-PET0.98tX640X150mｼﾘｺﾝ付,,,,
,YSD056VN,A-,,0.98,,,,,,,,,,,,,,,A-PET0.98tX640X150mｼﾘｺﾝ付,,,,
,YSD002VN,PS,,0.78,,,,,,,,,,,,,,,PS黒0.78tX405X250m巻導電練りこみ,,,,
,YSD001,PS,,0.78,,,,,,,,,,,,,,,PS黒0.78tX520X250m巻導電練りこみ,,,,
,YSD070,A-,,1,550,100.0,,,,,,,,,,,,,SCS・B-APET黒 1.0tX550X100m 導電印刷,,,,
,YSD073,PP,,0.68,,,,,,,,,,,,,,,SCS・B-ＰＰ黒 0.68tX520X300m導電印刷,,,,
,YSD044,A-,,0.4,,,,,,,,,,,,,,,A-PET緑0.4tX640X350m導電印刷,,,,
,YSD086,A-,,0.48,,,,,,,,,,,,,,,A-PET緑0.48tX515X400m導電印刷,,,,
,YSD029,A-,,0.48,,,,,,,,,,,,,,,A-PET緑0.48tX520X300m導電印刷,,,,
,YSD078,A-,,0.48,,,,,,,,,,,,,,,SCS・N-APET緑 0.48tX540X300m導電印刷（490mm幅）,,,,
,YSD087,A-,,0.5,,,,,,,,,,,,,,,SCS・N-APET緑 0.5tX640X200m導電印刷,,,,
,YSD059,A-,,0.48,,,,,,,,,,,,,,,A-PET緑0.48ｔX560X250m導電印刷,,,,
,YSD054,A-,,0.58,,,,,,,,,,,,,,,A-PET緑0.58ｔX520X300m導電印刷,,,,
,YSD040,A-,,0.68,,,,,,,,,,,,,,,A-PET緑0.68ｔX550X150m導電印刷,,,,
,YSD040L,A-,,0.68,,,,,,,,,,,,,,,A-PET緑0.68ｔX550X250m導電印刷,,,,
,YSD045,A-,,0.68,,,,,,,,,,,,,,,SCS・B-APET黒 0.68tX640X300m 導電印刷,,,,
,YSD082,A-,,0.68,,,,,,,,,,,,,,,SCS・Ｃ-APET透明 0.68tX640X250m,,,,
,YSD050,A-,,0.78,,,,,,,,,,,,,,,A-PET緑0.78ｔX420X250m導電印刷,,,,
,YSD046,A-,,0.78,,,,,,,,,,,,,,,A-PET緑0.78ｔX520X200m導電印刷,,,,
,YSD039,A-,,0.98,,,,,,,,,,,,,,,A-PET緑0.98ｔX550X150m導電印刷,,,,
,YSD071,A-,,0.48,550,250.0,,,,,,,,,,,,,A-PET(CL)0.48tX550X250m帯電防止練り込みｼﾘｺﾝ無,,,,
,YSD032RP,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX690X150m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD090,PS,,0.98,,,,,,,,,,,,,,,PSナチュラル0.98tx640x150m帯電防止練り込みシリコン付,,,,
,YSD090RP,PS,,0.98,,,,,,,,,,,,,,,PSナチュラル0.98tx640x150m帯電防止練り込みシリコン付,,,,
,YSD092,PS,,0.98,L220耐摩耗PS(グレー)0.98t,550.0,,,,,,,,,,,,,XL220耐摩耗PS(グレー)0.98t×550×200m,,,,
,YSD001S,PS,,0.78,,,,,,,,,,,,,,,PS黒0.78tX520X250m導電練りこみ(73m巻),,,,
,YSD002,PS,,0.78,,,,,,,,,,,,,,,PS黒0.78tX405X250m導電練りこみ,,,,
,YSD003,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD015,A-,,0.38,520mm,400.0,,,,,,,,,,,,,A-PET0.38tX520X400m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD016,A-,,0.68,350mm,300.0,,,,,,,,,,,,,A-PET0.68tX350X300mｼﾘｺﾝ付,,,,
,YSD018,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX520X200m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD019,A-,,0.68,,,,,,,,,,,,,,,A-PET0.68tX350X300mｼﾘｺﾝ付,,,,
,YSD020,A-,,0.78,,,,,,,,,,,,,,,A-PET0.78tX520X250m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD021,A-,,0.48,,,,,,,,,,,,,,,A-PET0.48tX520X300m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD022,PP,,0.38,405,500.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.38tX405X500m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD023,PP,,0.58,405,500.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.58tX405X350m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD024,PP,,0.48,550,400.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.48tX550X400m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD025,A-,,0.68,,,,,,,,,,,,,,,A-PET0.68tX640X200mｼﾘｺﾝ付,,,,
,YSD026,PP,,0.38,,,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.38ｔX565X500mｼﾘｺﾝ付,,,,
,YSD030,A-,,0.58,,,,,,,,,,,,,,,A-PET(VRV)0.58tX520X300m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD030VN,A-,,0.58,,,,,,,,,,,,,,,A-PET0.58tX520X300m帯電防止ｺｰﾃｨﾝｸﾞｼﾘｺﾝ無,,,,
,YSD033,A-,,0.4,,,,,,,,,,,,,,,A-PET緑0.4tX350巾X400m レグルス,,,,
,YSD034,A-,,0.98,550,200620.0,,,,,,,,,,,,,"A-PET透明0.98ｔX550X200m帯電防止練り込みｼﾘｺﾝ無
→A-PETシート 0.98X550X200 ＰＡ－620ﾅﾁｭﾗﾙ",,,,
,YSD035,PP,,0.8,,,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.80ｔX520X250mｼﾘｺﾝ付,,,,
,YSD036,A-,,0.48,,,,,,,,,,,,,,,A-PET緑0.48ｔX610X250m導電印刷,,,,
,YSD037,A-,,0.38,,,,,,,,,,,,,,,A-PET(VRV)0.38tX520X500m帯電防止練り込みｼﾘｺﾝ無AB剤入,,,,
,YSD037S,A-,,0.38,,,,,,,,,,,,,,,A-PET(VRV)0.38tX520X400m帯電防止練り込みｼﾘｺﾝ無AB剤入,,,,
,YSD038,A-,,0.98,,,,,,,,,,,,,,,A-PET(VRV)0.98tX405X200m帯電防止練り込みｼﾘｺﾝ付,,,,
,YSD043,A-,,0.98,,,,,,,,,,,,,,,A-PET(再生)0.98tX405X200m帯電防止練り込みｼﾘｺﾝ付,,,,
,YSD049SL,PP,,0.98,670,150.0,,,,,,,,,,,,,(※注：納品時パレット積替‼)PPﾅﾁｭﾗﾙ0.98t×670×150m帯電防止練りこみｼﾘｺﾝ無,,,,
,YSD060SL,PP,,0.98,670,250.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.98tX670X250m帯電防止練りこみｼﾘｺﾝ無（YSD049長さ違い）,,,,
,YSD064,PP,,0.7,,,,,,,,,,,,,,,SCS・B-PP 0.7㎜ 520㎜幅×200m,,,,
,YSD022SL,PP,,0.38,405,500.0,,,,,,,,,,,,,PPﾅﾁｭﾗﾙ0.38tX405X500m帯電防止練りこみｼﾘｺﾝ無,,,,
c12009bc-c666-4b05-b02b-7d9db208e2bf,YSD-PS-0.5x670,PS,,0.5,670,,N,,,YES,,,,,,,,,,1.0,ETL_System_Custom,2026-04-10T14:36:43.990939,2026-04-10T14:57:48.748313
b8b376c3-7f48-449c-80f2-d336955823af,YSD-PS-0.6x520,PS,,0.6,520,,N,,,YES,,,,,,,,,,1.0,ETL_System_Custom,2026-04-10T14:36:43.990939,2026-04-10T14:57:48.748413
c3cddbb7-3fa1-4817-ade7-bd9842bbc746,YSD-PS-0.7x520,PS,,0.7,520,,白,,,YES,,,,,,,,,,1.0,ETL_System_Custom,2026-04-10T14:36:43.990939,2026-04-10T14:57:48.748493
27ccfa1c-8570-462e-bf14-877a60bdf0d6,YSD-PET-0.3x520,PET,,0.3,520,,RRR,,,YES,,,,,,,,,,1.0,ETL_System_Custom,2026-04-10T14:36:43.990939,2026-04-10T14:57:48.748570
e67e655c-2a49-44a4-ac70-3ba160c0f2e1,YSD-PET-0.3x670,PET,,0.3,670,,RRR,,,YES,,,,,,,,,,1.0,ETL_System_Custom,2026-04-10T14:36:43.990939,2026-04-10T14:57:48.748645
20f94e27-cf33-4ffb-81a2-6e39bf124136,YSD-PET-0.4x640,PET,,0.4,640,,VRV,,,NO,,,,,,,,,,1.0,ETL_System_Custom,2026-04-10T14:36:43.990939,2026-04-10T14:57:48.748719
