TrayCustomerID,CustomerNo,Destination,Address,Client,Sub,PhoneNumber,FAX,Remarks,FolderLink,UpdatedAt,UpdatedBy
457,MIK2,(株)丸石工業所,〒501-3205　　岐阜県関市志津野2580番地,MIK02　　1004,石垣 様宛,0575-29-0321,0575-29-0323,,,,
458,MIO,（株）明王化成,東京都大田区仲池上1-21-23,AMP 勝俣,製造部　統括課長　菅原,03-3755-4711,,,,,
459,MIO1,（株）明王化成,東京都大田区仲池上1-21-23,AMP 勝俣  A伝,営業部長　中須,03-3755-4711,03-3755-4644,,,,
460,MIO2,（株）明王化成,東京都大田区仲池上1-21-23,AMP 本間 B伝,中須,03-3755-4711,,,,,
461,MIO3,（株）明王化成　東北工場,宮城県遠田郡田尻町小塩字五代江東108,MIO01,大衡,0229-39-1231,0229-39-1804,,,,
462,MIO4,（株）明王化成　東北工場,宮城県遠田郡田尻町小塩字五代江東108,AMP 松田 A伝,大衡,0229-39-1231,0229-39-1804,,,,
463,MIO5,（株）明王化成　東北第2工場,宮城県大崎市田尻大嶺字薬師53-6,MIO01,大衡,0229-39-1231,0229-39-1804,,,,
464,MIR,（株）MIR宮崎工場,宮崎県西諸県郡高原町広原4333-2,AMP 指田　A伝,八重尾,0984-42-3671,,,,,
465,MIR2,（株）MIR宮崎工場,宮崎県西諸県郡高原町広原4333-2,KHS01,盛永,0984-42-3689,0984-42-0078,,,,
466,MIR3,（株）MIR宮崎工場,宮崎県西諸県郡高原町広原4333-2,AMP 本間 B伝,*,0984-42-3689,0984-42-0078,,,,
467,MIS,(株)ミスミ,〒135-0016　　東京都江東区東陽4-1-13　東陽ｾﾝﾄﾗﾙﾋﾞﾙ5F,MIS01　　1064,ｴﾚｸﾄﾛﾆｸｽ事業部 電機電装事業ﾁｰﾑ　　荒井 様宛,03-3647-7715,03-3647-7416,,,,
468,MIS2,(株)ｴﾑ・ｱｲ・ｴｽ,〒230-0073　　神奈川県横浜市獅子ヶ谷2-34-55-201,MIS02　　1125,篠原 様宛,045-580-5061,045-584-5361,,,,
469,MIY,(株)名優,〒276-0042　　千葉県八千代市ゆりのき台3-9-2,MIY01　　1297　,山根 様宛,047-480-6161,047-480-6162,,,,
470,MKH,(株)みやこひも,〒130-0004　　東京都墨田区本所4-29-20,MKH01　　1171,丸茂 様,03-3624-1384,03-3624-1762,,,,
471,MKK2,(株)松見科学計測,〒101-0032　　東京都千代田区岩本町2-7-11　松見本社ビル3F,MKK02　　1354,松浦　様,03-3866-9111,03-3866-9116,,,,
472,MKM,（株）ミコマ技研,長野県駒ヶ根市下平874-12,*,小池社長,0265-82-3011,0265-82-3292,,,,
473,MKM1,（株）ミコマ技研,長野県駒ヶ根市下平874-12,MKM01,近藤,0265-82-3011,0265-82-3292,,,,
474,MKN3,(株)ミクニエーム,〒028-4132　　岩手県盛岡市玉山区渋民字岩鼻20-54,MKN03　944,澤屋敷 様宛,019-683-2500,019-683-2516,,,,
475,MKN4,(株)ミク二工業所,〒259-0112　　神奈川県中郡大磯町国府新宿169-3,MKN04　　992,佐藤 様宛,0463-70-1414,0463-70-1415,,,,
476,MKN,(株)ミクニ工業所　　山梨工場,〒406-2197　　山梨県笛吹市境川町大坪1155,MKN04　　992,営業部　栩内 様宛,055-266-2179,055-266-2197,,,,
477,MKP,(有) 真木プラスチック工業所,横浜市都筑区池辺町3303,MKP01,*,045-934-6818,,,,,
478,MKS,(株)ムラコシ精工,〒406-0802　　山梨県笛吹市御坂町金川原字大原1222-1,MKS01　　1456,青木 様宛,055-261-1807,,,,,
479,MMD,ミツミ電機(株)　,〒243-8533　　神奈川県厚木市酒井1601,MMD01  802　取引先ｺｰﾄﾞ：23835,加工技術部　　野稲 様宛,046-230-4021,,,,,
480,MMS,(株)松本製作所　　本社,〒566-0042　　大阪府摂津市東別府5-1-40,MMS01　1134,事業本部　　土田 様宛,06-4862-8883,06-4862-8884,,,,
481,MNB,(株)松永文商店,〒525-0028　　滋賀県草津市上笠4丁目32-7,MNB01　　988,福家 様,077-564-9530,077-564-9532,,,,
482,MND,(有)マインドホープ,〒976-0014　　福島県相馬市北飯渕2-8-7,MND01　　348,佐々木 様宛,0244-36-4092,0244-35-4715,,,,
483,MNM,(株)ミニモ,〒205-0023　　東京都羽村市神明台4-4-3,MNM01　　973,五十嵐 治 様宛,042-554-5630,042-555-6331,,,,
484,MNS,(株)湊製作所,〒254-0013　　神奈川県平塚市田村2-1-9,MNS01　　1408,田島 潤一 様宛,0463-55-2091,,,,,
485,MNT,ミナト精工,茨城県鹿島郡旭村子生22-1,SMK01  金澤,佐藤,0291-37-3822,,,,,
486,MNT2,(株)モナテック,〒421-0414　　静岡県牧牧之原市勝俣1607-1,MNT02　969,今村 様,0548-22-0673,0548-22-9673,,,,
487,MOE,（株）MOEX,山梨県大月市賑岡町畑倉　1256,光和精工（株）KOW01,*,0554-23-3511,,,,,
488,OKJ,(株)OKIｼﾞｪｲネットサプライ,〒135-0042　　東京都江東区木場2-7-23　第一びる1F,OKJ01　　1330,統括部　　村越　様宛,03-5621-1712,03-5621-1735,,,,
489,MOL1,日本モレックス（株）　静岡工場　組立,*,NPC01,*,*,,,,,
490,MOL2,日本モレックス（株）　内,静岡県榛原郡吉田町住吉1351-2,NPC01,（株）ジャコム,0548-32-8280,,,,,
491,MOL3,日本モレックス（株）　栃木工場　組立　斎藤,栃木県塩谷郡塩谷町田所　1601-9,NPC01,*,0287-45-1400,,,,,
492,MOL4,日本モレックス（株）　北部物流　,栃木県宇都宮市宝木本町2-93-1,NPC01,吉田,028-665-5588,,,,,
493,MOR2,(有)モルテック,〒224-0026　　神奈川県横浜市都筑区南山田町4178-3,MOR02　　1171,成形工場　　永友 様宛,045-591-9318,045-591-2884,,,,
494,MRD,(有)丸大商会,東京都大田区西蒲田7-60-4,MRD01,上林 課長様宛,03-3736-8956,,,,,
495,MRD2,ミクロン電気(株)　　静岡工場,〒437-1416　　静岡県掛川市三俣808番地,MRD02　　1089,製造課　　青木 様宛,0537-72-2251,0537-72-5533,,,,
496,MRK,村上シンク,群馬県冨岡市宇田250-33,MRK03　　958,村上 様宛,0274-67-5745,0274-67-5746,,,,
497,MRM3,丸み興商(株),〒440-0083　　愛知県豊橋市下地町若宮77番地,MRM03　　1118,イムラン事業部　　田中 近 様宛,0532-53-7311,0532-53-7318,,,,
498,MRS,ﾏﾙｻﾝﾈｰﾑ,横浜市鶴見区駒岡5-15-18,MRS01,*,045-573-4120,045-585-2322,,,,
499,MRS2,(株)森島製作所,〒434-0003　　静岡県浜松市浜北区新原4388-1,MRS02　　1268,河路 様宛,053-586-4143,053-587-2404,,,,
500,MRT,村田工業（株）藤枝工場,静岡県藤枝市仮宿　1627-1,MRT02,*,054-645-3268,,,,,
501,MRT2,村田工業（株）藤枝工場,静岡県藤枝市仮宿　1627-1,AMP 逢澤 A伝,野崎,054-645-3268,,,,,
502,MRT3,村田工業（株）藤枝工場,静岡県藤枝市仮宿　1627-1,AMP 原田 A伝,小林,054-645-3268,,,,,
503,MRT4,村田工業（株）,静岡県静岡市駿河区豊原町5-7,AMP 原田 A伝,野崎,054-286-3268,,,,,
504,MRT5,村田工業（株）,静岡県静岡市駿河区豊原町5-7,AMP 原田 A伝,小林,054-286-3268,,,,,
505,MRW,(株)ＭＡＲＵＷＡ　　春日山工場,〒943-0807　　新潟県上越市春日山町３丁目2番6号,MRW01　　1299,,025-523-8231,025-523-7183,,,,
506,MSD,（株）エム・エス・ディー,新潟県長岡市新産2-8-6,AMP 平井  A伝,石坂,0258-21-4800,,,,,
507,MSZ2,(株)美鈴製作所,〒211-0052　　神奈川県川崎市中原区等々力5-5,MZT02　　1427,鈴木 様宛,044-722-8021,,,,,
508,MTB,松葉倉庫（株）,静岡県藤枝市下当間645,AMP,池野,0546-43-1411,,,,,
509,MTC,エム･ティ･コア株式会社,栃木県下都賀郡都賀町平川167-1,MBC01,増渕社長,0282-28-0203,,,,,
510,MTC1,エム･ティ･コア株式会社,栃木県下都賀郡都賀町平川167-1,MBC01,遠藤,0282-28-0203,,,,,
511,MTC01,(株)Ｍ－ＴＥＣ,〒351-8586　　埼玉県朝霞市膝折町2-15-11,MTC01　　1452,管理部 資材課　　小野 様宛,048-462-3125,048-462-3110,,,,
512,MTD2,松田産業㈱,奈良県香芝市五位堂6丁目223番地,MTD02,高橋,0745-77-7521,0745-78-0283,,,,
513,MTD3,三田電波 ㈱,東京都練馬区大泉学園町7-17-20,MTD03,前田,03-3925-1653,03-3921-2915,,,,
514,MTO2,(株)松尾製作所,〒474-0001　　愛知県大府市北崎井田27番地1,MTO02　1024,調達・物流課　齋藤様宛,0562-47-5242,0562-47-5211,,,,
515,MTE,又永化工(株),〒578-0976　　大阪府東大阪市西鴻池町3-1-38,MTE01　938,藤田 様,06-6745-0031,06-6745-0035,,,,
516,MTK,三鷹精工（株）,佐賀県三養基郡上峰町大字堤1938,AMP 平井　A伝,坂本,0952-55-8510,0952-55-8511,,,,
517,MTK1,三鷹精工（株）　佐賀事業部,佐賀県三養基郡上峰町大字堤1938,AMP 平井　A伝,曽川部長,0952-55-8510,0952-55-8511,,,,
518,MTN,松永精密工業㈱,川崎市幸区小倉5-20-8,MTN01   797,,044-588-0821,044-588-0820,,,,
519,MTR,(株)メトロール,〒190-0011　　東京都立川市高松町１丁目１００番地１４号棟,MTR01　　1226,購買Gr.　　秋葉 様宛,042-527-3278,042-528-1445,,,,
520,MTS,松下電器産業(株)  照明社　LED事業化推進ｸﾞﾙｰﾌﾟ,大阪府高槻市幸町1-1,YSM01 山下ﾏﾃﾘｱﾙ　柴田,商品開発ﾁｰﾑ 主任技師 上野 康晴,072-682-7094,072-682-7566,,,,
521,MTS2,(株)ｴﾑ･ﾃｨ･ｴｽ　茂原営業所,〒297-0016　　千葉県茂原市木崎323-1,MTS02　　1154,吉野 様宛,0475-22-0555,0475-22-5800,,,,
522,MTW,ミツワ電機工業(株),川崎市川崎区塩浜4-6-13,SON01  松南ｸﾗﾌﾄ,阿部社長,044-277-8421,,,,,
523,MWF,(株)三ツワフロンテック,〒530-0041　　大阪府大阪市北区天神橋3-6-24,MWF01　　1287,筒井 様宛,06-6357-9677,06-6351-9699,,,,
524,MYK1,（株）ミヤカワ　　　,〒104-0044　　東京都中央区明石町6-4　ﾆﾁﾚｲ明石町ビル8F,MYK01,武田 様宛,03-3543-8491,,,,,
525,MYK2,（株）ミヤカワ　　　,*,MYK01,山崎,03-3543-8494,,,,,
526,MYK3,守山工業(株),〒463-0003　　愛知県名古屋市守山区下志段味熊田442,MYK02　　1320,生産・技術部　　浅井 様宛,052-739-3511,052-739-3513,,,,
527,MYN,(株)宮成製作所,〒300-2337　　茨城県つくばみらい市谷井田2221-12,MYN01　　1404,小熊 様宛,0297-38-7236,0297-58-4914,,,,
528,MYS,(株)MIYOSHI,〒354-0045　　埼玉県入間郡三芳町上富1916-10,MYS02,谷本 様宛,049-274-6776,049-274-6779,,,,
529,MYT,(株)ミヤタコーポレーション,〒451-8577　　愛知県名古屋市西区那古野2-18-4,MYT01　　1442,業務推進室　　服部 様,052-563-3312,052-551-2113,,,,
530,MZS,(株)ミズサワセミコンダクタ,〒023-0002　　岩手県奥州市水沢区水沢工業団地2-37,MZS01　　1398,生産部資材グループ　　村上様宛,0197-25-5641,0197-25-8291,,,,
531,MZT,(株)水谷製作所,大阪府東大阪市御厨東1-5-43,MZT01,本社,06-6782-4245,06-6782-4247,,,,
532,NAC,(有)ナック技研 　　群馬開発室,〒379-2304　　群馬県太田市大原町384-21,NAC01　　1345,根岸 様,0277-46-6057,0277-46-6578,,,,
533,NBK,東亜真空工業（株）　平野工場,大阪市平野区平野北1-8-60,南部化成（株）　中川NBK01,　　　　辻,06-6795-2856,,,,,
534,NBR,(株)ノボル電機製作所,〒576-0051　　大阪府交野市倉治3丁目5-10,NBR01　　1264,高橋 様宛,072-891-4602,,,,,
535,NCR,日本セラミック(株)　　八東研究所 開発事業部,鳥取県八頭郡八頭町安井宿1333-1,NCR01 日本ｾﾗﾐｯｸ,,0857-53-3865,,,,,
536,NDC,(株)ﾅﾃﾞｨｯｸ,〒382-0074　　長野県須坂市春木町1030-1,NDC01　　1256,小林 様宛,026-246-0307,026-246-3100,,,,
537,NDK2,日本電子工業(株)　　相模原工場,〒252-0212　　神奈川県相模原市中央区宮下3-10-14,NDK02　　1195,品質保証課兼生産技術課　　池永 様宛,042-774-1233,042-773-1674,,,,
538,NDS,日本電産ｻﾝｷｮｰ(株),〒393-8511　　長野県諏訪郡下諏訪町5329,NDS01　　1291,長野開発技術研究所　研究業務Gr.　桜井 様宛,0266-27-3701,0266-27-3403,,,,
539,NEC,NECﾛｼﾞｽﾃｨｸｽ,"川崎市中原区下沼部1753 NEC玉川事業所内＃33玉川ﾃﾞﾊﾞｲｽ支店 長谷川主任止め 
NECL第三ｿﾘｭｰｼｮﾝ事業部 包装技術Gr. 実験室",NEC01,大平,044-733-4295,044-733-4281,,,,
540,NFC,エヌ・エフ・シー(株),福島県福島市御山字田中55-3,SPD01  ｽﾋﾟｰﾄﾞｼﾞｬﾊﾟﾝ,ES事業部 作田,024-536-2233,,,,,
541,NFK,（株）エヌエフ回路設計ブロック,山口県山口市大字野上西堀山1568-3,OGR01,*,082-921-0999,,,,,
542,NGC,(株)野口製作所,〒300-1153　　茨城県稲敷郡阿見町実穀1281-7,NGC01　　1164,常務取締役　　小松崎 様宛,029-842-7197,029-842-2036,,,,
543,NGK,NGKセラミックデバイス(株),〒485-0825　　愛知県小牧市下末字五反田434-3,NGK01　　1272,生産支援課　　平尾 様,0568-74-1863,0568-74-1857,,,,
544,NGS,内外産業㈱,川崎市高津区向ヶ丘170,NGS01,宮田,044-888-8351,,,,,
545,NGT,新潟精密(株),〒943-0222　　新潟県上越市三和区下中3335-2,NGT01　1027,技術部　　中村 様宛,025-532-4183,025-532-4184,,,,
546,NHC,日本コネクト工業(株),〒158-0082　　東京都世田谷区等々力1-33-14,NHC01　　962,竹縄 様宛,03-5706-4360,,,,,
547,NHD,日本電計(株),〒243-0013　　神奈川県厚木市泉町8-18,NHD01　　1421,木村 様宛,046-228-1115,046-228-8527,,,,
548,NHE,(株)日本ｴﾚｸﾄﾘｯｸ,〒230-0071　　神奈川県横浜市鶴見区駒岡2-15-35,NHE01　　1047,山崎 様宛,045-572-4777,045-585-3334,,,,
549,NHI,（株）仁瓶製作所,横浜市鶴見区駒岡2-17-10,*,佐々木,045-572-7888,045-573-5554,,,,
550,NHI1,（株）仁瓶製作所,横浜市鶴見区駒岡2-17-10,*,平野,045-572-7888,045-573-5554,,,,
551,NHN,日本サービック（株）,埼玉県さいたま市桜区町谷1-20-10,NHN04,内山,048-855-8721,048-852-2928,,,,
552,NHN1,日本ﾊﾟｰｶﾗｲｼﾞﾝｸﾞ（株） 伊丹工場,兵庫県伊丹市森本9-62,ADV01,山崎課長,0727-82-0999,,,,,
553,NHN2,(株)日本ロック　支社,浜松市横須賀489,HRT01 ホリテック,高倉,053-586-5245,,,,,
554,NIC,(株)農協印刷センター,〒983-0035　　宮城県仙台市宮城野区日の出町3-7-20,NIC01　　1396,事業部　　小野寺 様宛,022-284-3071,022-284-3210,,,,
555,NKJ,(株)ﾅｶｼﾞﾏ,〒312-0052　　茨城県ひたちなか市東石川3600-61,NKJ02　　1068,中嶋 様宛,029-274-8398,029-275-7339,,,,
556,NIK,ニッコー精機（株）,相模原市緑区町屋4-8-30,N I K02,*,042-782-2515,042-782-4530,,,,
557,NKI,(有)ナカイ精工,鳥取県鳥取市宮長130-9,NKI01　　971,中井 様宛,0857-53-3351,,,,,
558,NKM2,中村工機(株),〒392-0012　長野県諏訪市四賀80,NKM02　1043,丸茂 様宛,0266-53-4300,0266-58-5211,,,,
559,NIT,(株) 日東電機,千葉県茂原市高師585,NIT01,太田 浩一,0475-22-5727,,,,,
560,NIT1,(株) 日東電機,千葉県茂原市高師585,NIT01,秋場　浩行,0475-22-5727,,,,,
561,NKD,ニコー電子(株)  第2工場,長野県飯田市北方1602-1,MKM01,岩原課長,0265-56-1352,,,,,
562,NKL,ﾆｯｺｰ･ﾛｼﾞｽﾃｨｸｽ(株),〒196-0021　　東京都昭島市武蔵野2-10-40,NKL01　　1160,柴田 様,042-542-1081,042-542-1099,,,,
563,NKE,（株）ナカエ電子,富山県上新川郡大沢野町長附597,NKE01,工場長　　井上,[phone],FAX [phone],,,,
564,NKM,（株）ナカムラ,横浜市港北区新羽町477,小倉貿易（株）OGR01,熊谷,045-543-3646,,,,,
565,NKM1,（株）ナカムラ,東京都世田谷区宮坂1-23-11,小倉貿易（株）OGR01,倉持,03-5154-8222,,,,,
566,NKO,（株）中尾精機,〒187-0004　　東京都小平市天神町4-8-24,NKO01　　1293,中尾 様宛,042-344-0121,,,,,
567,NKP,(株)ネコ・パブリッシング,〒153-8545　　東京都目黒区上目黒2-23-18 目黒山手通ビル 3F,NKP01　　1279,岡田 様宛,03-5745-7804,03-5745-7814,,,,
568,NKS,ナックス（株）東京営業所,東京都台東区東上野6-2-3,OGR01,斎藤,03-5827-1106,,,,,
569,NKS1,ナックス（株） 大阪,*,OGR01,森広,*,,,,,
570,NKS3,ナカセイ(株),〒437-0061　　静岡県袋井市久能2959-18,NKS03　　1413,松浦 様,0538-30-7331,0538-30-7332,,,,
571,NKW,NKﾜｰｸｽ(株),〒640-8452　　和歌山県和歌山市梅原579-1,NKW01　　1241,生産管理部　生産管理課　　塩路 様宛,073-454-4605,,,,,
572,NKY2,株式会社 ナカヤマ,〒771-1251　　徳島県板野郡藍住町矢上字西160-105,NKY02,機械工具事業部　　市川 正博 様宛,088-692-3941,088-692-8859,,,,
573,NKZ,中沢電気工業,〒392-0016　　長野県諏訪市豊田小川1728-3,NKZ01　　1019,中沢 様宛,0266-58-9810,0266-58-9820,,,,
574,NKZ2,(株)ナカザワ,〒392-0015　　長野県諏訪市中洲神宮寺575番地,NKZ02　　1383,杉村 様宛,0266-53-3334,0266-53-3349,,,,
575,NLP,(株)ﾈｯﾄﾗｲﾝﾌﾟﾚｽ,〒150-0001　　東京都渋谷区神宮前3-7-5　青山MSﾋﾞﾙ8F,NLP01　　1071,太田原 様,03-5412-0960,03-5412-0961,,,,
576,NLT,(株)ﾆｭｰﾗｲﾄ工業,〒520-2412　　滋賀県野洲市六条818,NLT01　　1130,営業部　　三田 様宛,077-589-4561,077-589-5191,,,,
577,NLX,ナルックス(株)　　野洲工場,〒520-2362　　滋賀県野洲市市三宅219-2,NLX01 ﾅﾙｯｸｽ,製造統括部 製造課　　西川 様宛,077-586-2000,,,,,
578,NMG,日本メタルｶﾞｽｹｯﾄ(株),〒360-0843　　埼玉県熊谷市三ケ尻3308,NMG01　　1319,営業部 営業課　　北岡 様宛,048-532-9376,048-532-0941,,,,
579,NMK,NMK化成,*,NMK01,*,*,,,,,
580,NML,日本マテリアル(株),〒101-0021　　東京都千代田区外神田5-3-2,NML01　　1282,貴金属製品部　　畑中 様宛,03-5818-7284,03-5818-3148,,,,
581,NMT,日本メクトロン(株)　　白沢事業所,〒969-1203　　福島県本宮市白岩字堤崎132番地,NMT01　　1190,製造技術部　ﾌﾟﾗｽﾁｯｸ製造技術課　　阿部 様宛,0243-64-2071,0243-64-2072,,,,
582,NMS,(株)西村製作所,〒547-0001　　大阪府大阪市平野区加美北9-11-8,NMS01　　1070,村井 様宛,06-6974-8223,06-6974-8224,,,,
583,NNM,長野日本無線マニファクチャリング(株),〒389-2414　　長野県飯山市常盤１,NNM01　　1372,情報通信製造部　飯山工場　　龍堀 様宛,0269-67-2222,0269-27-2188,,,,
584,NOM,(株)NEOMAX,〒899-0201　　鹿児島県出水市緑町50-8,NOM01　　1036,業務部　　田頭 様宛,0996-63-3611,0996-63-1327,,,,
585,NPC,ナガセプラスチックス（株）,東京都日本橋大伝馬町12-2 ｾｲｼｮｳ日本橋ﾋﾞﾙ3F,NPC01,水野,03-3661-7991,03-3661-8703,,,,
586,NPC1,ナガセプラスチックス（株）,東京都日本橋大伝馬町12-2 ｾｲｼｮｳ日本橋ﾋﾞﾙ3F,NPC01,森本,03-3661-7991,03-3661-8703,,,,
587,NPC2,(株)ｴﾇ・ﾋﾟｲ･ｼｲ,〒395-0803　　長野県飯田市鼎下山425-2,NPC02　　1044,久保田 様宛,0265-22-8840,0265-22-8850,,,,
588,NPR,ﾆﾌﾟﾛファーﾏ(株)　　大館工場,〒018-5751　　秋田県大館市二井田字前田野5-7,NPR01　　965,製造第3Ｇr.　PFS成形課　　庄司 様宛,0186-44-8658,0186-44-8698,,,,
589,NRK,（株）奈良工業所,*,NRK01,中村,0475-34-2711,0475-34-4951,,,,
590,NRK1,（株）奈良工業所,注意！量産手配分は、業務部　板倉（正）,NRK01,業務部　板倉（正）,0475-34-2711,0475-34-4951,,,,
591,NRK2,（株）奈良工業所,注意！試作ｻﾝﾌﾟﾙは、製造部　中村,NRK01,製造部　中村,0475-34-2711,0475-34-4951,,,,
592,NRS,ﾆｭｰﾛｽｶｲｼﾞｬﾊﾟﾝ(株),〒103-0014　　東京都中央区日本橋蛎殻町1-11-1　人形町ｼﾃｨﾌﾟﾗｻﾞ7F,NRS01　　1248,小山 様宛,03-6661-7201,,,,,
593,NRT,郵船航空サービス（株）　成田ロジスティックス課,千葉県山武郡芝山町岩山1340-49,FJK04,3F/フジクラ通品生扱い,0479-70-9401,0479-70-9404,,,,
594,NSD,日星電気,,NSD01,鈴木,,,,,,
595,NSD2,(有)西田製作所,〒522-0037　　滋賀県彦根市岡町32-1,NSD02　　1094,西田 様宛,0749-24-6387,0749-24-6398,,,,
596,NSD3,日精電機(株),〒025-0061　　岩手県花巻市本館201,NSD03　　1271,佐藤 様宛,0198-24-7902,0198-24-7905,,,,
597,NSE,(株)ネモト・センサエンジニアリング,〒315-0031　　茨城県石岡市東大橋1610,NSE01　　1275,横手 様宛,0299-26-0121,0299-26-1394,,,,
598,NSI,（株）西居製作所,東京都大田区千鳥1-10-7,NSI01,宮島,03-3751-4203,03-3755-9086,,,,
599,NSI1,（株）西居製作所  仲池上工場,東京都大田区仲池上2-17-9,NSI01,*,03-5747-5588,03-5747-5589,,,,
600,NSK,(有)日三化成,〒633-0065　　奈良県桜井市吉備511-1,NSK03,山本 様宛,0744-42-2801,0744-42-2802,,,,
601,NSK1,日新化工（株）,*,新光（株）　SNK03,*,*,,,,,
602,NSK2,日清化成（株）,茨城県北相馬郡藤代町大字清水甲615-1,NSK02,*,0297-82-5157,0297-82-5159,,,,
603,NSM,西村㈱,大阪府大阪市福島区海老江8-11-31,NSM03,栗本 様宛,06-6458-8577,06-6458-7232,,,,
604,NSO,(株)日章,〒800-0315　　福岡県京都郡苅田町港町18-6,NSO01　　1199,立花 様宛,093-434-1234,093-434-3727,,,,
605,NSS,(株)日新商会,〒350-1146　　埼玉県川越市熊野町7-12,NSS01　　996,中島 様宛,049-246-6221,049-246-6665,,,,
