TrayCustomerID,CustomerNo,Destination,Address,Client,Sub,PhoneNumber,FAX,Remarks,FolderLink,UpdatedAt,UpdatedBy
606,NST0,㈱西谷精巧舎,東大阪市若江西新町5-1-4,,日笠,06-6725-2222,,,,,
607,NST,(株)ﾆｽﾃｯｸ,〒400-0834　　山梨県甲府市落合町822,NST01　　1038,花形 工場長様宛,055-241-6171,055-241-1343,,,,
608,NST2,(株)ニシトモ,〒519-0423　　三重県度会郡玉城町昼田449-3,NST02　　1262,資材部　猿木 様宛,0569-58-6987,0569-58-8022,,,,
609,NTD,(有)西東京電機,〒191-0024　　東京都日野市万願寺4丁目22-8,NTD01　　1294,石坂 様宛,042-584-5512,042-582-1219,,,,
610,NTG,日東技研株テクニカルセンター,静岡県焼津市大住491番地,ASH01,牟田,054-620-2020,,,,,
611,NWN,（株）ニワノ,東京都品川区広町1-3-26,NWN01,*,03-3493-6145,03-3493-8636,,,,
612,NWS,丹羽新精機(株),〒379-2312　　群馬県みどり市笠懸町久宮115-23,NWS01　　1013,丹羽 様宛,0277-76-9930,0277-76-9931,,,,
613,NGS,内外産業㈱,川崎市高津区向ヶ丘170,NGS01,宮田,044-888-8352,,,,,
614,ODS,（株）旺電舎,〒213-0006　　川崎市高津区下野毛2-11-31,OOD01,下野毛工場,044-833-0371,044-820-8484,,,,
615,ODS1,（株）旺電舎,*,IEC01,*,*,,,,,
616,OGR1,小倉貿易㈱　,大阪市西区土佐堀1-2-10　2F,OGR01,,06-6441-5181,06-6441-5186,,,,
617,OGW,小川化成商会,〒659-0016　　兵庫県芦屋市親王塚町11-23,OGW01　　1042,岡 様宛,0797-35-0982,0797-35-0984,,,,
618,OHS,大橋精密(株),〒315-0031　　茨城県石岡市東大橋2060-1,OHS01　　1298,横手 様宛,0299-26-2063,,,,,
619,OKN,奥野電器産業（株）,静岡県掛川市千羽100番地,OKN01,掛川工場　　工場長　金指,0537-27-0811,0537-27-0080,,,,
620,ONS,小野産業（株）,栃木県栃木市箱森26-37,OGR01,*,0282-23-2300,,,,,
621,OOI,大井電気㈱　水沢製作所　資材部,岩手県奥州市水沢区真城折居106-3,OOI01,,0197-23-7127,0197-23-7118,,,,
622,OOM,大村技研（株）,岩手県釜石市唐丹町字片岸88-2,OOM02,第一事業部     三浦（英）,0193-55-2600,0193-55-2244,,,,
623,OOM1,大村技研（株）  第五工場,岩手県釜石市唐丹町字片岸93-1,OOM02,第一事業部     三浦（英）,0193-55-2600,0193-55-2244,,,,
624,OOT2,㈱大手 千葉工場,千葉県山武郡横芝光町宮川8557,OOT02,,0479-84-1251,0479-84-2511,,,,
625,OOT3,㈱大手 本社,東京都文京区本郷1-11-6,OOT03,,03-3816-7781,03-3814-5800,,,,
626,OPA,OPTART,東京都江東区亀戸4-54-5,OPA01,Alan Wang,03-5628-5116,03-5628-5113,,,,
627,OPR,(株)オプトロンサイエンス,〒113-0033　　東京都文京区本郷3-21-8 ｹｲｱｲﾋﾞﾙ8階,OPR01　　1405,田澤 様宛,03-5800-1341,03-5800-1342,,,,
628,ORE,(株)ｵﾘｴﾝﾀﾙ工芸社,〒143-0015　　東京都大田区大森西7-2-5,ORE01　　1236,金川 様宛,03-3763-3601,03-3763-2621,,,,
629,ORO,オリオン (株),京都市中京区東洞院二条下る瓦之町374番地,ORO01,壇 様宛,075-222-1930,075-222-1840,,,,
630,OTA1,オータックス（株）,*,OTA01,照喜名,045-543-5645,,,,,
631,OTA2,オータックス（株）,*,OTA01,技術部　本橋,045-543-5508,045-546-1421,,,,
632,OTA3,オータックス（株）,*,OTA01,技術部　畠中,045-543-5508,045-546-1421,,,,
633,OTA4,オータックス（株）,*,OTA01,技術部　端山,045-543-5508,045-546-1421,,,,
634,OTA5,オータックス（株）,*,OTA01,技術部　石木田,045-543-5508,045-546-1421,,,,
635,OYM,(株)オオヤマ　　関東事業所,〒360-0012　　埼玉県熊谷市上之1814-１,OYM01　　1087,本田 様宛,048-525-8839,048-525-8838,,,,
636,PBR,バブリックレコード（株）,長野県上伊那郡宮田村6031-1,黒田テクノ（株）KRD02,松下部長,0265-85-2871,,,,,
637,PBR1,バブリックレコード（株）,長野県上伊那郡宮田村6031-1,黒田テクノ（株）KRD02,田中,0265-85-2871,,,,,
638,PFG1,パーフェクトゲージ工業㈱,長野県飯田市鼎下山425-2,PFG01,今村,0265-22-8830,0265-22-8850,,,,
639,PLK,（株）プラックス　　西原工場,東京都府中市西原町2-5-12,PLK01,松村　直治,042-580-4780,042-580-4781,,,,
640,PLL,(株)パールライティング,大阪市門真市中町1-29,PLL01,本社,06-6901-7521,06-6905-1775,,,,
641,PLS,(株)ﾌﾟﾚｼﾞｬｰ,〒992-1124　　山形県米沢市万世町金谷333-8,PLS02　　1015,高橋 様宛,0238-26-9550,0238-26-9531,,,,
642,PLT,(有) プラテックス 　本社工場,東京都大田区東糀谷6-2-11,PLT02,*,03-5735-2033,03-5735-2032,,,,
643,PLT0,(有) プラテックス 　横浜工場,横浜市港北区新吉田町2845-1,PLT02,*,045-549-5238,045-549-5239,,,,
644,PLT1,プラテック工業（株）,茨城県北茨城市磯原町西浦替1155,SMK01,*,0293-20-2147,0293-20-2130,,,,
645,PLT2,(有) プラテック,岩手県遠野市青笹町糠前10-27-38,SNS02 ｻﾝ精密化工研究所,*,0198-62-8535,,,,,
646,PLT3,(株)プラテック,〒377-0804　　群馬県吾妻郡東吾妻町大字岩井1009,PLT03　　1263,小川 様宛,0279-68-5050,0279-68-3630,,,,
647,PLT01,プラテクノ㈱,東京都大田区新蒲田3-32-1,PLT01,二宮,03-5710-2430,03-5710-2431,,,,
648,PLW,(株)プラストワーク,〒194-0044　　東京都町田市成瀬6-14-5,PLW01　　1448,泉田 様宛,042-721-7570,042-721-7572,,,,
649,PNS3,ﾊﾟﾅｿﾆｯｸ(株) AIS社　津工場 E3棟2F,〒514-0815　三重県津市藤方1668,PNS03　　1177,制御機器ﾋﾞｼﾞﾈｽﾕﾆｯﾄ ｺﾈｸﾀﾃﾞｨﾋﾞｼﾞｮﾝ MIPTEC商品Gr.　豊森 様宛,059-228-1263,,,,,
650,PRI,(有)プライマリー,〒518-0626　　三重県名張市桔梗が丘6-1-9,PRI01　　1417,濱田 様宛,0595-66-0885,0595-66-0886,,,,
651,PRM,(株)プロメック,〒332-0031　　埼玉県川口市青木3-9-5,PRM01　　1079,沼野 様宛,048-254-3676,048-254-3677,,,,
652,PS,プラスセイコー(株),大和市深見東2-1-12,,工場長　　恐田,046-264-0115,046-265-2560,,,,
653,QA,（株）クエイザーシステム　　,大和市深見西6-6-9,メカト－ク　ＭＫＴ01,岡田,[phone],FAX  [phone],,,,
654,QA1,（株）クエイザーシステム　　（本社）,大和市深見西6-6-9,メカト－ク　ＭＫＴ01,購買　　石塚,[phone],FAX  [phone],,,,
655,QA2,（株）クエイザーシステム　　（工場）,大和市深見西4-7-9,メカト－ク　ＭＫＴ01,*,*,,,,,
656,QOL,(株)クオリアル,〒550-0002　　大阪府大阪市西区江戸堀2-1-1 江戸堀ｾﾝﾀｰﾋﾞﾙ7F,QOL01　　1167,福塚 様宛,06-6809-2007,06-6809-2177,,,,
657,QTB,クオンタムバイオシステムズ(株),〒567-0047　　大阪府茨木市美穂ヶ丘8-1　大阪大学産業科学研究所ｲﾝｷｭﾍﾞｰｼｮﾝ棟　Ⅰ-311,QTB01　1378,上田 様,06-6155-8885,06-6155-8886,,,,
658,RGRS,（株）レグルス　　春日部工場,埼玉県春日部市豊野町2-11-10,レグルス,橋本,048-733-1444,,,,,
659,RGS,ロジスパック株式会社,東京都荒川区東日暮里4-27-11,RGS,上野営業所　今井,03-5850-3011,,,,,
660,RIC,ﾘｺｰｲﾝﾀﾞｽﾄﾘｱﾙｿﾘｭｰｼｮﾝｽﾞ(株)　花巻事業所,〒025-0303　　岩手県花巻市大畑10-109,RIC01　　1435,資材調達室資材調達Gr.　　藤井様,050-3534-3533,0198-26-2460,,,,
661,RIW,リワーク・ソーティング朝比奈,*****,光和精工（株）KOW01,*****,*****,,,,,
662,ROK,(有)ロッキー化成,〒224-0043　　神奈川県横浜市折本町1503,ROK01　　457,*,045-472-0283,045-472-6022,,,,
663,RTR,ロータリー（株）,埼玉県草加市青柳1-5-45,SKK01,駒崎取締役,048-936-2101,,,,,
664,RYK,菱華工業（株）　平塚工場,平塚市新町6-6,RYK01,管理　　桜井,0463-31-7068,,,,,
665,RYO,リョウサン段ボール（株）　,広島県福山市駅家町下山寺160-10,小倉貿易（株）OGR01,松本,084-976-1101,,,,,
666,SAI,三愛化成商事(株),〒105-0003　　東京都港区西新橋3-8-3 ﾗﾝﾃﾞｨｯｸ新橋BLDG.,SAI01　　1210,藤倉 様宛,03-3432-0511,03-3432-2217,,,,
667,SAK,ｻﾝｱﾛｰ化成(株),〒952-0212　　新潟県佐渡市宮川837-1,SAK01　　1286,長沼　様宛,0259-66-2462,0259-81-1005,,,,
668,SAN,㈱佐野製作所,横浜市港北区綱島東5丁目8番45号,SAN01佐野製作所,浦川,045-543-3741,045-543-3746,,,,
669,SAS,(株)SAｼｽﾃﾑｽﾞ,〒390-1242　　長野県松本市和田南西原4010-27,SAS01　1243,営業部　　松尾 様宛,0263-50-8857,0263-50-8852,,,,
670,SBP,柴ﾌﾟﾗｽﾁｯｸ㈱,尼崎市額田4-7,NSK03,西野,06-6498-4123,,,,,
671,SBT,(有)瀬端製作所,〒308-0857　　茨城県筑西市小川255-4,SBT01　　1179,営業業務　　菊池 様宛,0296-28-3421,0296-28-3956,,,,
672,SCP,(株)シンワコーポレーション,〒140-0013　　東京都品川区南大井6-6-5,SCP01　　1323,清水 様宛,03-3763-7755,03-3763-7856,,,,
673,SDN,(株)進電,〒815-0081　　福岡県福岡市南区那の川１丁目3-3,SDN01　　1051,近藤 様宛,092-525-1181,092-525-1185,,,,
674,SDS2,(株)正電社　　埼玉工場,〒354-0044　　埼玉県入間市三芳町大字北永井字桜並411-4,SDS02　　1251　,業務課　原様宛,049-258-4079,049-259-1210,,,,
675,SED,(株)三映電器製作所,長野県小諸市柏木１４番地,SED01,加藤 様宛,0267-22-5555,0267-22-3556,,,,
676,SED2,信越電線(株),〒386-0018　　長野県上田市常田1-1-40,SED02　　1340,加藤 様宛,0268-22-3596,0268-22-3592,,,,
677,SEI,杉原エス ・イー・アイ（株）,群馬県伊勢崎市今井町313,SEI01,ｼｽﾃﾑ開発2課　北爪 隆行,0270-25-8101,0270-23-2779,,,,
678,SEI1,杉原エス ・イー・アイ（株）,群馬県伊勢崎市今井町313,SEI01,営業部　阿久沢 保行,0270-25-8101,0270-23-2779,,,,
679,SEP,(有)松栄プラスチック,〒223-0052　　神奈川県横浜市港北区綱島東4-10-38,SEP01　　1399,,045-544-1497,045-544-5168,,,,
680,SEP100,サンセイエンタープライズ（株）,秋田県秋田市川尻町字大川反170-149,ADV03,製造事業部　管理課　主任　大友　優華,018-823-6717,018-823-6795,,,,
681,SEP101,サンセイエンタープライズ（株）,秋田県秋田市川尻町字大川反170-149,STR01,製造事業部　管理課　主任　大友　優華,018-823-6717,018-823-6795,,,,
682,SES3,(有)伸越製作所,〒933-0328　　富山県高岡市内島160番地,SES03　　1228,佐伯 様宛,0766-31-0255,0766-31-3586,,,,
683,SDB,正和電気部品工業(株),〒341-0037　　埼玉県三郷市高洲2-79,SDB01　　1181,遠藤 様宛,048-955-3643,048-956-2827,,,,
684,SDH,(株)静電半導体,〒370-0871　　群馬県高崎市上豊岡町571-9,SDH01　　991,戸口 様宛,027-343-2432,027-343-5587,,,,
685,SDK,(株) ＳＤＫ,〒247-0056　鎌倉市大船2-18-16　3F　,SDK01,二之宮,0467-40-5567,0467-43-3511,,,,
686,SDS,(株)ｴｽﾃﾞｨ商事,〒212-0024　川崎市川崎区日進町2-5-102,SDS01　　1131,角崎 様宛,044-222-4677,044-222-6235,,,,
687,SES,（有）正栄紙器,*,SES01,*,044-811-0152,,,,,
688,SES1,(有)昭栄産業,富山県中新川郡立山町下段116-2,TYM01,*,076-463-2977,,,,,
689,SES2,㈱ショウエイパック,川崎市高津区下野毛3-7-33,SES01,,044-811-0152,,,,,
690,SES02,(株)昭栄商会,〒150-0013　　東京都渋谷区恵比寿1-3-1,SES02　　1221,佐藤 様,03-54475798,03-5447-5771,,,,
691,SEW,(株)シーズウェア,〒594-1144　　大阪府和泉市テクノステージ3-7-16,SEW01　　1205,,0725-51-1110,0725-51-1103,,,,
692,SGJ,(株)相模樹脂工業,〒252-0328　　神奈川県相模原市南区麻溝台8-5-9,SGJ01　　1067,武藤 様宛,0427-44-1458,,,,,
693,SGK,（株）エス・ジー・ケイ,東京都江戸川区西葛西3-8-42,SGK01,東京営業部　天野　中央樹,03-3687-6391,03-3687-4780,,,,
694,SGK1,（株）エス・ジー・ケイ,大阪府富田林市中野町東2-2-35,SGK02,松永,0721-26-2927,0721-24-4433,,,,
695,SGK3,ｴｽｼﾞｰ工業(株),〒174-0074　　東京都板橋区東新町1-17-1,SGK03　　1106,高橋 様宛,03-3554-5461,03-3554-5460,,,,
696,SGM,ｼｸﾞﾏ電子（株）,東京都練馬区栄町2-10,*,皆木 智洋,03-3994-1134,03-3994-1140,,,,
697,SGS2,相模精工(株),〒252-0321　　神奈川県相模原市南区相模台3-14-21,SGS02　　1169,星野 様宛,042-745-6045,042-748-8339,,,,
698,SGT,(株)シナジーテクニカ,〒728-8511　　広島県三次市東酒屋町306　A棟,SGT01　　1163,資材部 購買二課　　免田 様宛,0824-62-6529,0824-63-3499,,,,
699,SGW,(株)セガワ,〒213-0023　　神奈川県川崎市高津区子母口342-6,SGW01　　1108,加瀬 様宛,044-751-2506,044-751-2507,,,,
700,SGY2,(有)杉山製作所,〒198-0212　　東京都西多摩郡奥多摩町氷川736,SGY02　　1242,杉山 様宛,0428-83-3325,0428-83-3217,,,,
701,SIK,セイコープレシジョン(株),〒275-8558　　千葉県習志野市茜浜1-1-1,SIK01　　472,オプト事業部　開発設計部　松田 様宛,047-470-7187,,,,,
702,SHE,（株）シンエイ･ハイテック,長野市大字柳原1625-2,AMP 本間　Ｂ伝,北沢,026-263-3355,,,,,
703,SHE1,（株）シンエイ･ハイテック,〒381-8520　　長野市大字柳原1625-2,SME01　　486,,026-263-3355,,,,,
704,SHN,湘南デザイン（株）,神奈川県相模原市橋本台3-6-1,ＳＨＮ01,製造技術本部 製造1課 成形Gr　 大貫 豊,042-775-0463,,,,,
705,SHT,精発ばね工業(株),〒144-0056　　東京都大田区西六郷4-33-5,SHT01　　1329,営業部　　山崎 様宛,03-3733-4681,03-3735-1087,,,,
706,SID,成電工業,福島県いわき市湯本町高倉74-71,SMK ひたち  松崎,前田,0246-44-4868,,,,,
707,SIG,重松製作所,福島県田村市船引町船引卯田ヶ作115,SIG01,,0247-82-2511,,,,,
708,SIG2,制御機材(株)　　埼玉営業所,〒343-0838　　埼玉県越谷市蒲生2丁目11番13号,SIG02　　1143,島田 様宛,0489-87-5200,0489-86-2900,,,,
709,SIK,（株）サイコ,山梨県南都留群富士河口湖町西湖186-1,ＭＢＣ01,*****,0555-82-2244,,,,,
710,SIN0,シンコー電機（株）,新潟県見附市福島町430,黒田ﾃｸﾉ（株）KRD02,久保,0258-66-2845,,,,,
711,SIN,シンコー(株),〒949-7402　　新潟県魚沼市田戸61-1,SIN01　　1412,営業技術部　　小林 様宛,025-794-4041,025-794-4675,,,,
712,SIT,（株）エス・アイ・テック,*****,(有) 小林精工KBY02,生産管理課 小野田,*****,,,,,
713,SIW,誠和産業(株),〒101-0046　　東京都千代田区神田多町2-11 第19岡崎ビル8Ｆ,SIW01　　1168,伊藤 様宛,03-3526-6175,03-3526-6176,,,,
714,SJD,庄司電気株式会社,東京都品川区二葉2-17-2,SJD01,庄司,03-5498-2161,,,,,
715,SJF,住重ﾌｫｰｼﾞﾝｸﾞ(株),〒237-8555　　神奈川県横須賀市夏島町19番地,SJF01　　1082,原澤 様宛,046-869-1712,046-869-1688,,,,
716,SJI,(株)最上インクス,〒615-0034　　京都府京都市右京区西院西寿町5番地,SJI01　　1333,栗原 様宛,075-312-8775,075-312-0041,,,,
717,SNJ,千住金属工業(株)　栃木工場,〒321-4346　　栃木県真岡市松山町1番地,SNJ01,電材加工課　　藤澤 様宛,0285-82-3456,,,,,
718,SKB,(株)ＳＫＢ,〒577-0032　　大阪府東大阪市御厨1-5-3,SKB01　　1401,平岩 様宛,06-6788-1519,06-6788-2082,,,,
719,SKC,セイコークロック（株）,*,*,モジュール営業部　石井,03-6401-2606,,,,,
720,SKE2,(株)栄電子　長野営業所,〒386-0005　　長野県上田市古里1533番地-1 MCﾋﾞﾙ2階,SKE02　　1382,大嶋 様宛,0268-21-3390,0268-21-3388,,,,
721,SKK2,三興工業(株),〒570-0043　　大阪府守口市南寺方東通6-7-5,SKK02　　1059,小野 様宛,06-6992-2474,06-6992-8377,,,,
722,SKK3,三共精密金型(株),〒029-2203　　岩手県陸前高田市竹駒町字相川146-4,SKK03　　1433,管理課購買係　　伊藤 様宛,0192-55-4111,0192-54-3743,,,,
723,SKM3,(有)佐久間製作所,〒362-0064　　埼玉県上尾市小敷谷1071-16,SKM03　　1120,佐久間 様宛,048-726-6366,048-726-6386,,,,
724,SKM4,(有)坂本鉄工,〒409-0112　　山梨県上野原市上野原8154-31,SKM04　　1153,坂本 様宛,0554-63-5533,0554-63-5536,,,,
725,SKN,（株）創研,栃木県下都賀郡壬生町乙字御成橋東4034,SGK01,壬生工場工場長　阿久津滋夫,0282-81-1170,,,,,
726,SKN1,（株）創研クリエイツ　　,茨城県ひたちなか市稲田1347-3,HPS02,鈴木,029-285-6955,,,,,
727,SKP,三共プラスチック工業（株）,*****,AMP　A伝　林,高橋,*****,,,,,
728,SKR,櫻護謨(株)　　大田原製作所,〒324-0045　　栃木県大田原市実取799,SKR01　　1430,資材部購買課　小口 様,0287-28-1123,,,,,
729,SKS,（有） 三幸紙器製作所,〒212-0025　　神奈川県川崎市幸区古川町85番地,SKS01,平賀専務,044-511-3581,044-511-8877,,,,
730,SKS2,(株)三幸精機工業,〒143-0003　　東京都大田区京浜島2丁目7番2号,SKS02　　1237,大塚 様宛,03-5755-7131,03-5755-7135,,,,
731,SKS3,(株)新興製作所,〒708-1216　　岡山県津山市中村595,SKS03　　1440,林 様,0868-29-1200,0868-29-6700,,,,
732,SKW,(株)ｼｽﾃｯｸｷｮｰﾜ,〒547-0041　大阪府大阪市平野区平野北１丁目5-19,SKW01　　1161,岡田 様宛,06-6791-9333,06-6791-9339,,,,
733,SKZ,(株)坂井金属製作所,〒545-0001　　大阪府大阪市阿倍野区天王寺町北2-20-5,SKZ01　　1249,大仲 様宛,06-6713-6189,06-6713-8823,,,,
734,SLB,シルバー工業,新潟県長岡市上除町字若宮甲372,SLB01,*,0258-46-4866,0258-47-2467,,,,
735,SLB1,シルバー工業,新潟県長岡市上除町字若宮甲372,AMP 網倉　A伝,*,0258-46-4866,0258-47-2467,,,,
736,SLK1,三光ライト工業（株）　本社工場,川崎市中原区宮内　2-29-1,SLK01,2Ｆ　内藤,044-751-5771,,,,,
737,SLK2,三光ライト工業（株）　一関工場,*****,SLK01,　　　黒滝,*****,,,,,
738,SLK3,三光ライト工業（株）　本社工場,川崎市中原区宮内　2-29-1,SLK01,金井,044-751-5771,751-4096,,,,
739,SLK4,三光ライト工業（株）　本社工場,川崎市中原区宮内　2-29-1,SLK01,二宮,044-751-5771,751-4096,,,,
740,SLK5,三光ライト工業(株)　埼玉工場,埼玉県深谷市西田96番地,SLK01,加藤,048-585-2322,,,,,
741,SLK6,三光ライト工業(株)　中原工場,川崎市中原区上小田中6-22-10,SLK01,遠藤,044-733-6181,,,,,
742,SLO,（株）セリオテック,長野県諏訪市中洲4771,小倉貿易（株）OGR01,*,0266-58-3113,,,,,
743,SLP,ｼﾘｺﾝﾊﾟﾜｰｼﾞｬﾊﾟﾝ(株),〒110-0004　　東京都台東区下谷１-４-１０上野ＳＫビル7階,SLP01　　1030,小山 様宛,03-5830-2051,03-3847-3038,,,,
744,SLV,ｿﾗﾎﾞﾉ(株),〒206-0042　　東京都多摩市山王下1-12-12　福満ﾋﾞﾙ304,SLV01　　1192,伊藤 様宛,,,,,,
745,SMH,相模原部品工業㈱,相模原市橋本台2-6-28,SMH01 相模原部品工業,,042-774-5154,042-774-2834,,,,
746,SMK1,SMK（株）本社,〒142-0041　　東京都品川区戸越6-6-5,SMK01  　487,,03-3785-1111,,,,,
747,SMK11,SMK（株）本社,*,SMK01,FC設計　,*****,,,,,
748,SMK111,SMK（株）本社,*,SMK01,FC設計　真野,*****,,,,,
749,SMK2,SMK（株）ひたち,*,SMK01,*,*,,,,,
750,SMK22,SMK（株）ひたち,*,SMK01,FC設計　名倉,*,,,,,
751,SMK3,SMK（株）富山,富山県富山市八尾町保内1-1,SMK01,村,076-455-1215,,,,,
752,SMK4,SMK（株）富山　　ＣＳ　林,*,SMK01,*,*,,,,,
753,SMK5,SMK（株）ひたち,*****,SMK01,CS生産部　生産2課　鈴木,0294-20-2136,0294-20-2135,,,,
754,SMK6,SMK（株）ひたち,*****,SMK01,茨城設計課　小林　司,0294-20-2139,,,,,
755,SMK7,SMK㈱開発ｾﾝﾀｰ 事業推進部　,〒142-0041　　東京都品川区戸越6-6-5,SMK01,設計課　陣野 将州,03-3785-1395,03-3785-2804,,,,
756,SMN,(株)シマノ　　下関工場,〒750-1192　　山口県下関市小月小島一丁目4番7号,SMN01　　967,調達課　　浅原 様,0832-83-3647,,,,,
757,SMR,(株)志村精機製作所,〒143-0022　　東京都大田区東馬込1-49-6,SMR01　　1151,浅野 様宛,[phone],[phone],,,,
758,SMS,杉本商事(株),〒460-0024　　愛知県名古屋市中区正木2丁目7-15 杉本商事(株)名古屋ﾋﾞﾙ2階,SMS02　　1194,布目 様宛,052-307-0340,052-321-1105,,,,
759,SMZ,（株）清水運輸倉庫,千葉県柏市十余二下大塚380-210,小倉貿易（株）OGR01,*,047-133-1712,,,,,
760,SMZ1,(株)島崎金型　本社,〒327-0844　　栃木県佐野市富岡町1459,SMZ01　　1085,村林 様宛,0283-24-3364,0283-24-3299,,,,
761,SNE,（株)サンエース,横浜市港北区新吉田町152,AMP  A伝 平井,藤井,045-593-5575,,,,,
762,SNG,（株）湘南技研,綾瀬市早川2647-12,,第二工場　　秋山,0467-70-2061,,,,,
